13.1133 	WARNING 	Monitor specification not found. Creating a temporary one...
49.5573 	EXP 	Created First = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='First', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='First', units='height', win=Window(...), wrapWidth=1)
49.5592 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
49.5611 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
49.5612 	EXP 	window1: mouseVisible = True
49.5616 	EXP 	Sound clickedSound set volume 1.000
49.5644 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
49.5688 	EXP 	Instructions: autoDraw = True
68.8038 	EXP 	Created sequence: random, trialTypes=1, nReps=25, seed=None
68.8039 	EXP 	New trial (rep=0, index=0): None
68.8422 	DATA 	Keypress: space
68.9480 	EXP 	Instructions: autoDraw = False
68.9480 	EXP 	fix: autoDraw = True
70.5864 	EXP 	Sound sound_pop started
70.5814 	EXP 	fix: autoDraw = False
70.5814 	EXP 	fix: autoDraw = False
70.5814 	EXP 	Triplet1: image = 'images/OBJ_52.png'
70.5814 	EXP 	Triplet2: image = 'images/OBJ_193.png'
70.5814 	EXP 	Triplet3: image = 'images/OBJ_203.png'
70.5814 	EXP 	Triplet1: autoDraw = True
70.9540 	EXP 	Sound sound_pop reached end of file
72.0851 	EXP 	Triplet1: autoDraw = False
72.5850 	EXP 	Sound sound_pop2 started
72.5849 	EXP 	Triplet2: autoDraw = True
72.9437 	EXP 	Sound sound_pop2 reached end of file
74.0845 	EXP 	Triplet2: autoDraw = False
74.5844 	EXP 	Sound sound_pop3 started
74.5843 	EXP 	Triplet3: autoDraw = True
74.9450 	EXP 	Sound sound_pop3 reached end of file
76.0839 	EXP 	Triplet3: autoDraw = False
76.0839 	EXP 	Triplet1: autoDraw = False
76.0839 	EXP 	Triplet2: autoDraw = False
76.0839 	EXP 	Triplet3: autoDraw = False
76.0839 	EXP 	Mask: autoDraw = True
77.7176 	EXP 	Sound sound_pop4 started
77.7137 	EXP 	Mask: autoDraw = False
77.7137 	EXP 	Mask: autoDraw = False
77.7137 	EXP 	img1: image = 'images/OBJ_52.png'
77.7137 	EXP 	img2: image = 'images/OBJ_193.png'
77.7137 	EXP 	img3: image = 'images/OBJ_203.png'
77.7137 	EXP 	img1: autoDraw = True
78.0846 	EXP 	Sound sound_pop4 reached end of file
79.2164 	EXP 	img1: autoDraw = False
79.7163 	EXP 	Sound sound_pop5 started
79.7162 	EXP 	img2: autoDraw = True
80.0767 	EXP 	Sound sound_pop5 reached end of file
81.2163 	EXP 	img2: autoDraw = False
81.7162 	EXP 	Sound sound_pop6 started
81.7156 	EXP 	img3: autoDraw = True
82.0768 	EXP 	Sound sound_pop6 reached end of file
83.2152 	EXP 	img3: autoDraw = False
83.2152 	EXP 	img1: autoDraw = False
83.2152 	EXP 	img2: autoDraw = False
83.2152 	EXP 	img3: autoDraw = False
83.2152 	EXP 	text_2: autoDraw = True
84.2150 	EXP 	text_2: autoDraw = False
84.2150 	EXP 	text_2: autoDraw = False
84.2150 	EXP 	sameText: height = 0.03
84.2150 	EXP 	sameText: height = 0.03
84.2150 	EXP 	sameText: height = 0.03
84.2150 	EXP 	sameText: text = 'Same'
84.2150 	EXP 	diffText: height = 0.03
84.2150 	EXP 	diffText: height = 0.03
84.2150 	EXP 	diffText: height = 0.03
84.2150 	EXP 	diffText: text = 'Different'
84.2150 	EXP 	text: autoDraw = True
84.2150 	EXP 	sameText: autoDraw = True
84.2150 	EXP 	diffText: autoDraw = True
84.2150 	EXP 	leftCL: autoDraw = True
84.2150 	EXP 	rightCL: autoDraw = True
84.5484 	DATA 	Mouse: Left button down, pos=(467,286)
84.5649 	EXP 	Sound clickedSound started
84.5648 	EXP 	text: autoDraw = False
84.5648 	EXP 	sameText: autoDraw = False
84.5648 	EXP 	diffText: autoDraw = False
84.5648 	EXP 	leftCL: autoDraw = False
84.5648 	EXP 	rightCL: autoDraw = False
84.6485 	DATA 	Mouse:  Left button up, pos=(467,286)
85.0646 	EXP 	Sound clickedSound stopped
85.0651 	EXP 	New trial (rep=1, index=0): None
85.2081 	EXP 	fix: autoDraw = True
86.7649 	EXP 	Sound sound_pop started
86.7527 	EXP 	fix: autoDraw = False
86.7527 	EXP 	fix: autoDraw = False
86.7527 	EXP 	Triplet1: image = 'images/OBJ_179.png'
86.7527 	EXP 	Triplet2: image = 'images/OBJ_204.png'
86.7527 	EXP 	Triplet3: image = 'images/OBJ_81.png'
86.7527 	EXP 	Triplet1: autoDraw = True
87.1349 	EXP 	Sound sound_pop reached end of file
88.2637 	EXP 	Triplet1: autoDraw = False
88.7475 	EXP 	Sound sound_pop2 started
88.7475 	EXP 	Triplet2: autoDraw = True
89.1059 	EXP 	Sound sound_pop2 reached end of file
90.2470 	EXP 	Triplet2: autoDraw = False
90.7464 	EXP 	Sound sound_pop3 started
90.7464 	EXP 	Triplet3: autoDraw = True
91.1069 	EXP 	Sound sound_pop3 reached end of file
92.2464 	EXP 	Triplet3: autoDraw = False
92.2464 	EXP 	Triplet1: autoDraw = False
92.2464 	EXP 	Triplet2: autoDraw = False
92.2464 	EXP 	Triplet3: autoDraw = False
92.2464 	EXP 	Mask: autoDraw = True
93.7793 	EXP 	Sound sound_pop4 started
93.7818 	EXP 	Mask: autoDraw = False
93.7818 	EXP 	Mask: autoDraw = False
93.7818 	EXP 	img1: image = 'images/OBJ_204.png'
93.7818 	EXP 	img2: image = 'images/OBJ_179.png'
93.7818 	EXP 	img3: image = 'images/OBJ_81.png'
93.7818 	EXP 	img1: autoDraw = True
94.1555 	EXP 	Sound sound_pop4 reached end of file
95.2955 	EXP 	img1: autoDraw = False
95.7787 	EXP 	Sound sound_pop5 started
95.7787 	EXP 	img2: autoDraw = True
96.1445 	EXP 	Sound sound_pop5 reached end of file
97.2778 	EXP 	img2: autoDraw = False
97.7777 	EXP 	Sound sound_pop6 started
97.7777 	EXP 	img3: autoDraw = True
98.1457 	EXP 	Sound sound_pop6 reached end of file
99.2773 	EXP 	img3: autoDraw = False
99.2773 	EXP 	img1: autoDraw = False
99.2773 	EXP 	img2: autoDraw = False
99.2773 	EXP 	img3: autoDraw = False
99.2773 	EXP 	text_2: autoDraw = True
100.2770 	EXP 	text_2: autoDraw = False
100.2770 	EXP 	text_2: autoDraw = False
100.2770 	EXP 	sameText: text = 'Same'
100.2770 	EXP 	diffText: text = 'Different'
100.2770 	EXP 	text: autoDraw = True
100.2770 	EXP 	sameText: autoDraw = True
100.2770 	EXP 	diffText: autoDraw = True
100.2770 	EXP 	leftCL: autoDraw = True
100.2770 	EXP 	rightCL: autoDraw = True
100.4937 	DATA 	Mouse: Left button down, pos=(479,266)
100.5102 	EXP 	Sound clickedSound started
100.5102 	EXP 	text: autoDraw = False
100.5102 	EXP 	sameText: autoDraw = False
100.5102 	EXP 	diffText: autoDraw = False
100.5102 	EXP 	leftCL: autoDraw = False
100.5102 	EXP 	rightCL: autoDraw = False
100.5944 	DATA 	Mouse:  Left button up, pos=(479,266)
101.0152 	EXP 	Sound clickedSound stopped
101.0155 	EXP 	New trial (rep=2, index=0): None
101.1603 	EXP 	fix: autoDraw = True
102.7102 	EXP 	Sound sound_pop started
102.7052 	EXP 	fix: autoDraw = False
102.7052 	EXP 	fix: autoDraw = False
102.7052 	EXP 	Triplet1: image = 'images/OBJ_63.png'
102.7052 	EXP 	Triplet2: image = 'images/OBJ_14.png'
102.7052 	EXP 	Triplet3: image = 'images/OBJ_92.png'
102.7052 	EXP 	Triplet1: autoDraw = True
103.0753 	EXP 	Sound sound_pop reached end of file
104.2091 	EXP 	Triplet1: autoDraw = False
104.6923 	EXP 	Sound sound_pop2 started
104.6928 	EXP 	Triplet2: autoDraw = True
105.0541 	EXP 	Sound sound_pop2 reached end of file
106.1921 	EXP 	Triplet2: autoDraw = False
106.6922 	EXP 	Sound sound_pop3 started
106.6917 	EXP 	Triplet3: autoDraw = True
107.0554 	EXP 	Sound sound_pop3 reached end of file
108.1913 	EXP 	Triplet3: autoDraw = False
108.1913 	EXP 	Triplet1: autoDraw = False
108.1913 	EXP 	Triplet2: autoDraw = False
108.1913 	EXP 	Triplet3: autoDraw = False
108.1913 	EXP 	Mask: autoDraw = True
109.7414 	EXP 	Sound sound_pop4 started
109.7353 	EXP 	Mask: autoDraw = False
109.7353 	EXP 	Mask: autoDraw = False
109.7353 	EXP 	img1: image = 'images/OBJ_63.png'
109.7353 	EXP 	img2: image = 'images/OBJ_14.png'
109.7353 	EXP 	img3: image = 'images/OBJ_92.png'
109.7353 	EXP 	img1: autoDraw = True
110.1143 	EXP 	Sound sound_pop4 reached end of file
111.2404 	EXP 	img1: autoDraw = False
111.7240 	EXP 	Sound sound_pop5 started
111.7236 	EXP 	img2: autoDraw = True
112.0951 	EXP 	Sound sound_pop5 reached end of file
113.2232 	EXP 	img2: autoDraw = False
113.7231 	EXP 	Sound sound_pop6 started
113.7230 	EXP 	img3: autoDraw = True
114.0861 	EXP 	Sound sound_pop6 reached end of file
115.2226 	EXP 	img3: autoDraw = False
115.2226 	EXP 	img1: autoDraw = False
115.2226 	EXP 	img2: autoDraw = False
115.2226 	EXP 	img3: autoDraw = False
115.2226 	EXP 	text_2: autoDraw = True
116.2228 	EXP 	text_2: autoDraw = False
116.2228 	EXP 	text_2: autoDraw = False
116.2228 	EXP 	sameText: text = 'Same'
116.2228 	EXP 	diffText: text = 'Different'
116.2228 	EXP 	text: autoDraw = True
116.2228 	EXP 	sameText: autoDraw = True
116.2228 	EXP 	diffText: autoDraw = True
116.2228 	EXP 	leftCL: autoDraw = True
116.2228 	EXP 	rightCL: autoDraw = True
116.5891 	DATA 	Mouse: Left button down, pos=(464,241)
116.6056 	EXP 	Sound clickedSound started
116.6055 	EXP 	text: autoDraw = False
116.6055 	EXP 	sameText: autoDraw = False
116.6055 	EXP 	diffText: autoDraw = False
116.6055 	EXP 	leftCL: autoDraw = False
116.6055 	EXP 	rightCL: autoDraw = False
116.7558 	DATA 	Mouse:  Left button up, pos=(464,241)
117.1066 	EXP 	Sound clickedSound stopped
117.1069 	EXP 	New trial (rep=3, index=0): None
117.2484 	EXP 	fix: autoDraw = True
118.8555 	EXP 	Sound sound_pop started
118.8458 	EXP 	fix: autoDraw = False
118.8458 	EXP 	fix: autoDraw = False
118.8458 	EXP 	Triplet1: image = 'images/OBJ_25.png'
118.8458 	EXP 	Triplet2: image = 'images/OBJ_75.png'
118.8458 	EXP 	Triplet3: image = 'images/OBJ_171.png'
118.8458 	EXP 	Triplet1: autoDraw = True
119.2257 	EXP 	Sound sound_pop reached end of file
120.3544 	EXP 	Triplet1: autoDraw = False
120.8377 	EXP 	Sound sound_pop2 started
120.8376 	EXP 	Triplet2: autoDraw = True
121.2065 	EXP 	Sound sound_pop2 reached end of file
122.3377 	EXP 	Triplet2: autoDraw = False
122.8374 	EXP 	Sound sound_pop3 started
122.8374 	EXP 	Triplet3: autoDraw = True
123.1979 	EXP 	Sound sound_pop3 reached end of file
124.3366 	EXP 	Triplet3: autoDraw = False
124.3366 	EXP 	Triplet1: autoDraw = False
124.3366 	EXP 	Triplet2: autoDraw = False
124.3366 	EXP 	Triplet3: autoDraw = False
124.3366 	EXP 	Mask: autoDraw = True
125.9368 	EXP 	Sound sound_pop4 started
125.9247 	EXP 	Mask: autoDraw = False
125.9247 	EXP 	Mask: autoDraw = False
125.9247 	EXP 	img1: image = 'images/OBJ_25.png'
125.9247 	EXP 	img2: image = 'images/OBJ_75.png'
125.9247 	EXP 	img3: image = 'images/OBJ_171.png'
125.9247 	EXP 	img1: autoDraw = True
126.2953 	EXP 	Sound sound_pop4 reached end of file
127.4357 	EXP 	img1: autoDraw = False
127.9195 	EXP 	Sound sound_pop5 started
127.9189 	EXP 	img2: autoDraw = True
128.2862 	EXP 	Sound sound_pop5 reached end of file
129.4185 	EXP 	img2: autoDraw = False
129.9183 	EXP 	Sound sound_pop6 started
129.9183 	EXP 	img3: autoDraw = True
130.2854 	EXP 	Sound sound_pop6 reached end of file
131.4179 	EXP 	img3: autoDraw = False
131.4179 	EXP 	img1: autoDraw = False
131.4179 	EXP 	img2: autoDraw = False
131.4179 	EXP 	img3: autoDraw = False
131.4179 	EXP 	text_2: autoDraw = True
132.4176 	EXP 	text_2: autoDraw = False
132.4176 	EXP 	text_2: autoDraw = False
132.4176 	EXP 	sameText: text = 'Same'
132.4176 	EXP 	diffText: text = 'Different'
132.4176 	EXP 	text: autoDraw = True
132.4176 	EXP 	sameText: autoDraw = True
132.4176 	EXP 	diffText: autoDraw = True
132.4176 	EXP 	leftCL: autoDraw = True
132.4176 	EXP 	rightCL: autoDraw = True
132.8177 	DATA 	Mouse: Left button down, pos=(449,217)
132.8342 	EXP 	Sound clickedSound started
132.8342 	EXP 	text: autoDraw = False
132.8342 	EXP 	sameText: autoDraw = False
132.8342 	EXP 	diffText: autoDraw = False
132.8342 	EXP 	leftCL: autoDraw = False
132.8342 	EXP 	rightCL: autoDraw = False
132.8845 	DATA 	Mouse:  Left button up, pos=(449,217)
133.3361 	EXP 	Sound clickedSound stopped
133.3365 	EXP 	New trial (rep=4, index=0): None
133.4815 	EXP 	fix: autoDraw = True
135.0509 	EXP 	Sound sound_pop started
135.0498 	EXP 	fix: autoDraw = False
135.0498 	EXP 	fix: autoDraw = False
135.0498 	EXP 	Triplet1: image = 'images/OBJ_105.png'
135.0498 	EXP 	Triplet2: image = 'images/OBJ_181.png'
135.0498 	EXP 	Triplet3: image = 'images/OBJ_178.png'
135.0498 	EXP 	Triplet1: autoDraw = True
135.4270 	EXP 	Sound sound_pop reached end of file
136.5501 	EXP 	Triplet1: autoDraw = False
137.0501 	EXP 	Sound sound_pop2 started
137.0501 	EXP 	Triplet2: autoDraw = True
137.4160 	EXP 	Sound sound_pop2 reached end of file
138.5491 	EXP 	Triplet2: autoDraw = False
139.0490 	EXP 	Sound sound_pop3 started
139.0490 	EXP 	Triplet3: autoDraw = True
139.4171 	EXP 	Sound sound_pop3 reached end of file
140.5486 	EXP 	Triplet3: autoDraw = False
140.5486 	EXP 	Triplet1: autoDraw = False
140.5486 	EXP 	Triplet2: autoDraw = False
140.5486 	EXP 	Triplet3: autoDraw = False
140.5486 	EXP 	Mask: autoDraw = True
142.1149 	EXP 	Sound sound_pop4 started
142.1121 	EXP 	Mask: autoDraw = False
142.1121 	EXP 	Mask: autoDraw = False
142.1121 	EXP 	img1: image = 'images/OBJ_181.png'
142.1121 	EXP 	img2: image = 'images/OBJ_105.png'
142.1121 	EXP 	img3: image = 'images/OBJ_178.png'
142.1121 	EXP 	img1: autoDraw = True
142.4861 	EXP 	Sound sound_pop4 reached end of file
143.6143 	EXP 	img1: autoDraw = False
144.1146 	EXP 	Sound sound_pop5 started
144.1142 	EXP 	img2: autoDraw = True
144.4773 	EXP 	Sound sound_pop5 reached end of file
145.6142 	EXP 	img2: autoDraw = False
146.1141 	EXP 	Sound sound_pop6 started
146.1141 	EXP 	img3: autoDraw = True
146.4765 	EXP 	Sound sound_pop6 reached end of file
147.6132 	EXP 	img3: autoDraw = False
147.6132 	EXP 	img1: autoDraw = False
147.6132 	EXP 	img2: autoDraw = False
147.6132 	EXP 	img3: autoDraw = False
147.6132 	EXP 	text_2: autoDraw = True
148.6134 	EXP 	text_2: autoDraw = False
148.6134 	EXP 	text_2: autoDraw = False
148.6134 	EXP 	sameText: text = 'Same'
148.6134 	EXP 	diffText: text = 'Different'
148.6134 	EXP 	text: autoDraw = True
148.6134 	EXP 	sameText: autoDraw = True
148.6134 	EXP 	diffText: autoDraw = True
148.6134 	EXP 	leftCL: autoDraw = True
148.6134 	EXP 	rightCL: autoDraw = True
148.8977 	DATA 	Mouse: Left button down, pos=(781,151)
148.9300 	EXP 	Sound clickedSound started
148.9300 	EXP 	text: autoDraw = False
148.9300 	EXP 	sameText: autoDraw = False
148.9300 	EXP 	diffText: autoDraw = False
148.9300 	EXP 	leftCL: autoDraw = False
148.9300 	EXP 	rightCL: autoDraw = False
148.9964 	DATA 	Mouse:  Left button up, pos=(781,151)
149.4274 	EXP 	Sound clickedSound stopped
149.4278 	EXP 	New trial (rep=5, index=0): None
149.5726 	EXP 	fix: autoDraw = True
151.1624 	EXP 	Sound sound_pop started
151.1596 	EXP 	fix: autoDraw = False
151.1596 	EXP 	fix: autoDraw = False
151.1596 	EXP 	Triplet1: image = 'images/OBJ_147.png'
151.1596 	EXP 	Triplet2: image = 'images/OBJ_94.png'
151.1596 	EXP 	Triplet3: image = 'images/OBJ_135.png'
151.1596 	EXP 	Triplet1: autoDraw = True
151.5365 	EXP 	Sound sound_pop reached end of file
152.6617 	EXP 	Triplet1: autoDraw = False
153.1616 	EXP 	Sound sound_pop2 started
153.1615 	EXP 	Triplet2: autoDraw = True
153.5221 	EXP 	Sound sound_pop2 reached end of file
154.6611 	EXP 	Triplet2: autoDraw = False
155.1615 	EXP 	Sound sound_pop3 started
155.1610 	EXP 	Triplet3: autoDraw = True
155.5268 	EXP 	Sound sound_pop3 reached end of file
156.6605 	EXP 	Triplet3: autoDraw = False
156.6605 	EXP 	Triplet1: autoDraw = False
156.6605 	EXP 	Triplet2: autoDraw = False
156.6605 	EXP 	Triplet3: autoDraw = False
156.6605 	EXP 	Mask: autoDraw = True
158.2436 	EXP 	Sound sound_pop4 started
158.2417 	EXP 	Mask: autoDraw = False
158.2417 	EXP 	Mask: autoDraw = False
158.2417 	EXP 	img1: image = 'images/OBJ_147.png'
158.2417 	EXP 	img2: image = 'images/OBJ_94.png'
158.2417 	EXP 	img3: image = 'images/OBJ_135.png'
158.2417 	EXP 	img1: autoDraw = True
158.6162 	EXP 	Sound sound_pop4 reached end of file
159.7435 	EXP 	img1: autoDraw = False
160.2434 	EXP 	Sound sound_pop5 started
160.2433 	EXP 	img2: autoDraw = True
160.6071 	EXP 	Sound sound_pop5 reached end of file
161.7429 	EXP 	img2: autoDraw = False
162.2423 	EXP 	Sound sound_pop6 started
162.2422 	EXP 	img3: autoDraw = True
162.6007 	EXP 	Sound sound_pop6 reached end of file
163.7418 	EXP 	img3: autoDraw = False
163.7418 	EXP 	img1: autoDraw = False
163.7418 	EXP 	img2: autoDraw = False
163.7418 	EXP 	img3: autoDraw = False
163.7418 	EXP 	text_2: autoDraw = True
164.7420 	EXP 	text_2: autoDraw = False
164.7420 	EXP 	text_2: autoDraw = False
164.7420 	EXP 	sameText: text = 'Same'
164.7420 	EXP 	diffText: text = 'Different'
164.7420 	EXP 	text: autoDraw = True
164.7420 	EXP 	sameText: autoDraw = True
164.7420 	EXP 	diffText: autoDraw = True
164.7420 	EXP 	leftCL: autoDraw = True
164.7420 	EXP 	rightCL: autoDraw = True
165.4253 	DATA 	Mouse: Left button down, pos=(451,216)
165.4418 	EXP 	Sound clickedSound started
165.4413 	EXP 	text: autoDraw = False
165.4413 	EXP 	sameText: autoDraw = False
165.4413 	EXP 	diffText: autoDraw = False
165.4413 	EXP 	leftCL: autoDraw = False
165.4413 	EXP 	rightCL: autoDraw = False
165.6084 	DATA 	Mouse:  Left button up, pos=(450,216)
165.9465 	EXP 	Sound clickedSound stopped
165.9469 	EXP 	New trial (rep=6, index=0): None
166.0922 	EXP 	fix: autoDraw = True
167.6747 	EXP 	Sound sound_pop started
167.6677 	EXP 	fix: autoDraw = False
167.6677 	EXP 	fix: autoDraw = False
167.6677 	EXP 	Triplet1: image = 'images/OBJ_87.png'
167.6677 	EXP 	Triplet2: image = 'images/OBJ_42.png'
167.6677 	EXP 	Triplet3: image = 'images/OBJ_149.png'
167.6677 	EXP 	Triplet1: autoDraw = True
168.0476 	EXP 	Sound sound_pop reached end of file
169.1736 	EXP 	Triplet1: autoDraw = False
169.6572 	EXP 	Sound sound_pop2 started
169.6568 	EXP 	Triplet2: autoDraw = True
170.0182 	EXP 	Sound sound_pop2 reached end of file
171.1563 	EXP 	Triplet2: autoDraw = False
171.6562 	EXP 	Sound sound_pop3 started
171.6566 	EXP 	Triplet3: autoDraw = True
172.0173 	EXP 	Sound sound_pop3 reached end of file
173.1562 	EXP 	Triplet3: autoDraw = False
173.1562 	EXP 	Triplet1: autoDraw = False
173.1562 	EXP 	Triplet2: autoDraw = False
173.1562 	EXP 	Triplet3: autoDraw = False
173.1562 	EXP 	Mask: autoDraw = True
174.7393 	EXP 	Sound sound_pop4 started
174.7299 	EXP 	Mask: autoDraw = False
174.7299 	EXP 	Mask: autoDraw = False
174.7299 	EXP 	img1: image = 'images/OBJ_149.png'
174.7299 	EXP 	img2: image = 'images/OBJ_87.png'
174.7299 	EXP 	img3: image = 'images/OBJ_42.png'
174.7299 	EXP 	img1: autoDraw = True
175.0977 	EXP 	Sound sound_pop4 reached end of file
176.2387 	EXP 	img1: autoDraw = False
176.7214 	EXP 	Sound sound_pop5 started
176.7214 	EXP 	img2: autoDraw = True
177.0877 	EXP 	Sound sound_pop5 reached end of file
178.2209 	EXP 	img2: autoDraw = False
178.7209 	EXP 	Sound sound_pop6 started
178.7208 	EXP 	img3: autoDraw = True
179.0869 	EXP 	Sound sound_pop6 reached end of file
180.2204 	EXP 	img3: autoDraw = False
180.2204 	EXP 	img1: autoDraw = False
180.2204 	EXP 	img2: autoDraw = False
180.2204 	EXP 	img3: autoDraw = False
180.2204 	EXP 	text_2: autoDraw = True
181.2201 	EXP 	text_2: autoDraw = False
181.2201 	EXP 	text_2: autoDraw = False
181.2201 	EXP 	sameText: text = 'Same'
181.2201 	EXP 	diffText: text = 'Different'
181.2201 	EXP 	text: autoDraw = True
181.2201 	EXP 	sameText: autoDraw = True
181.2201 	EXP 	diffText: autoDraw = True
181.2201 	EXP 	leftCL: autoDraw = True
181.2201 	EXP 	rightCL: autoDraw = True
181.4369 	DATA 	Mouse: Left button down, pos=(774,209)
181.4534 	EXP 	Sound clickedSound started
181.4536 	EXP 	text: autoDraw = False
181.4536 	EXP 	sameText: autoDraw = False
181.4536 	EXP 	diffText: autoDraw = False
181.4536 	EXP 	leftCL: autoDraw = False
181.4536 	EXP 	rightCL: autoDraw = False
181.5370 	DATA 	Mouse:  Left button up, pos=(774,209)
181.9584 	EXP 	Sound clickedSound stopped
181.9587 	EXP 	New trial (rep=7, index=0): None
182.1048 	EXP 	fix: autoDraw = True
183.7029 	EXP 	Sound sound_pop started
183.6999 	EXP 	fix: autoDraw = False
183.6999 	EXP 	fix: autoDraw = False
183.6999 	EXP 	Triplet1: image = 'images/OBJ_141.png'
183.6999 	EXP 	Triplet2: image = 'images/OBJ_31.png'
183.6999 	EXP 	Triplet3: image = 'images/OBJ_120.png'
183.6999 	EXP 	Triplet1: autoDraw = True
184.0776 	EXP 	Sound sound_pop reached end of file
185.2027 	EXP 	Triplet1: autoDraw = False
185.7026 	EXP 	Sound sound_pop2 started
185.7026 	EXP 	Triplet2: autoDraw = True
186.0686 	EXP 	Sound sound_pop2 reached end of file
187.2021 	EXP 	Triplet2: autoDraw = False
187.7015 	EXP 	Sound sound_pop3 started
187.7015 	EXP 	Triplet3: autoDraw = True
188.0620 	EXP 	Sound sound_pop3 reached end of file
189.2016 	EXP 	Triplet3: autoDraw = False
189.2016 	EXP 	Triplet1: autoDraw = False
189.2016 	EXP 	Triplet2: autoDraw = False
189.2016 	EXP 	Triplet3: autoDraw = False
189.2016 	EXP 	Mask: autoDraw = True
190.7846 	EXP 	Sound sound_pop4 started
190.7766 	EXP 	Mask: autoDraw = False
190.7766 	EXP 	Mask: autoDraw = False
190.7766 	EXP 	img1: image = 'images/OBJ_141.png'
190.7766 	EXP 	img2: image = 'images/OBJ_31.png'
190.7766 	EXP 	img3: image = 'images/OBJ_120.png'
190.7766 	EXP 	img1: autoDraw = True
191.1471 	EXP 	Sound sound_pop4 reached end of file
192.2835 	EXP 	img1: autoDraw = False
192.7671 	EXP 	Sound sound_pop5 started
192.7667 	EXP 	img2: autoDraw = True
193.1279 	EXP 	Sound sound_pop5 reached end of file
194.2668 	EXP 	img2: autoDraw = False
194.7667 	EXP 	Sound sound_pop6 started
194.7666 	EXP 	img3: autoDraw = True
195.1290 	EXP 	Sound sound_pop6 reached end of file
196.2657 	EXP 	img3: autoDraw = False
196.2657 	EXP 	img1: autoDraw = False
196.2657 	EXP 	img2: autoDraw = False
196.2657 	EXP 	img3: autoDraw = False
196.2657 	EXP 	text_2: autoDraw = True
197.2658 	EXP 	text_2: autoDraw = False
197.2658 	EXP 	text_2: autoDraw = False
197.2658 	EXP 	sameText: text = 'Same'
197.2658 	EXP 	diffText: text = 'Different'
197.2658 	EXP 	text: autoDraw = True
197.2658 	EXP 	sameText: autoDraw = True
197.2658 	EXP 	diffText: autoDraw = True
197.2658 	EXP 	leftCL: autoDraw = True
197.2658 	EXP 	rightCL: autoDraw = True
197.5322 	DATA 	Mouse: Left button down, pos=(473,149)
197.5488 	EXP 	Sound clickedSound started
197.5487 	EXP 	text: autoDraw = False
197.5487 	EXP 	sameText: autoDraw = False
197.5487 	EXP 	diffText: autoDraw = False
197.5487 	EXP 	leftCL: autoDraw = False
197.5487 	EXP 	rightCL: autoDraw = False
197.6824 	DATA 	Mouse:  Left button up, pos=(473,149)
198.0577 	EXP 	Sound clickedSound stopped
198.0580 	EXP 	New trial (rep=8, index=0): None
198.2024 	EXP 	fix: autoDraw = True
199.7983 	EXP 	Sound sound_pop started
199.7909 	EXP 	fix: autoDraw = False
199.7909 	EXP 	fix: autoDraw = False
199.7909 	EXP 	Triplet1: image = 'images/OBJ_99.png'
199.7909 	EXP 	Triplet2: image = 'images/OBJ_19.png'
199.7909 	EXP 	Triplet3: image = 'images/OBJ_73.png'
199.7909 	EXP 	Triplet1: autoDraw = True
200.1689 	EXP 	Sound sound_pop reached end of file
201.2976 	EXP 	Triplet1: autoDraw = False
201.7808 	EXP 	Sound sound_pop2 started
201.7812 	EXP 	Triplet2: autoDraw = True
202.1394 	EXP 	Sound sound_pop2 reached end of file
203.2808 	EXP 	Triplet2: autoDraw = False
