5.8345 	WARNING 	Monitor specification not found. Creating a temporary one...
10.7266 	EXP 	Created question_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='question_text', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='When did you see this object?', units='height', win=Window(...), wrapWidth=1)
10.7267 	EXP 	window1: mouseVisible = True
10.7293 	EXP 	Created decisionQ_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='decisionQ_2', opacity=1.0, ori=0, pos=array([0. , 0.3]), rgb=UNKNOWN, text='When did you see this object?', units='height', win=Window(...), wrapWidth=1)
10.7294 	EXP 	window1: mouseVisible = True
10.7304 	EXP 	Created first_left = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=3, name='first_left', opacity=0.5, ori=0.0, pos=array([0. , 0.1]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
10.7304 	EXP 	window1: mouseVisible = True
10.7313 	EXP 	Created second_middle = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=3, name='second_middle', opacity=0.5, ori=0.0, pos=array([ 0. , -0.1]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
10.7314 	EXP 	window1: mouseVisible = True
10.7323 	EXP 	Created third_right = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=3, name='third_right', opacity=0.5, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.15, 0.15]), units='height', vertices=ndarray(...), win=Window(...))
10.7324 	EXP 	window1: mouseVisible = True
10.7350 	EXP 	Created First = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='First', opacity=1.0, ori=0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='First', units='height', win=Window(...), wrapWidth=1)
10.7352 	EXP 	window1: mouseVisible = True
10.7376 	EXP 	Created Second = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Second', opacity=1.0, ori=0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Second', units='height', win=Window(...), wrapWidth=1)
10.7377 	EXP 	window1: mouseVisible = True
10.7401 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
10.7402 	EXP 	window1: mouseVisible = True
10.7406 	EXP 	Sound clickedSound set volume 1.000
10.7407 	EXP 	window1: mouseVisible = True
10.7440 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.7480 	EXP 	Instructions: autoDraw = True
11.3293 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
11.3295 	EXP 	New trial (rep=0, index=0): None
11.4910 	DATA 	Keypress: space
11.4935 	EXP 	Instructions: autoDraw = False
11.4935 	EXP 	fix: autoDraw = True
13.1950 	EXP 	Sound sound_pop started
13.1828 	EXP 	fix: autoDraw = False
13.1828 	EXP 	fix: autoDraw = False
13.1828 	EXP 	Triplet1: image = 'images/OBJ_22.png'
13.1828 	EXP 	Triplet2: image = 'images/OBJ_197.png'
13.1828 	EXP 	Triplet3: image = 'images/OBJ_70.png'
13.1828 	EXP 	Triplet1: image = 'images/OBJ_22.png'
13.1828 	EXP 	Triplet2: image = 'images/OBJ_197.png'
13.1828 	EXP 	Triplet3: image = 'images/OBJ_70.png'
13.1828 	EXP 	Triplet1: autoDraw = True
13.1995 	EXP 	Sound sound_pop started
13.2117 	EXP 	Sound sound_pop started
13.2283 	EXP 	Sound sound_pop started
13.2450 	EXP 	Sound sound_pop started
13.2617 	EXP 	Sound sound_pop started
13.2783 	EXP 	Sound sound_pop started
13.2955 	EXP 	Sound sound_pop started
13.3121 	EXP 	Sound sound_pop started
13.3288 	EXP 	Sound sound_pop started
13.3455 	EXP 	Sound sound_pop started
13.3618 	EXP 	Sound sound_pop started
13.3783 	EXP 	Sound sound_pop started
13.3950 	EXP 	Sound sound_pop started
13.4116 	EXP 	Sound sound_pop started
13.4283 	EXP 	Sound sound_pop started
13.4449 	EXP 	Sound sound_pop started
13.4616 	EXP 	Sound sound_pop started
13.4784 	EXP 	Sound sound_pop started
13.4950 	EXP 	Sound sound_pop started
13.5116 	EXP 	Sound sound_pop started
13.5283 	EXP 	Sound sound_pop started
13.5454 	EXP 	Sound sound_pop started
13.5621 	EXP 	Sound sound_pop started
13.5787 	EXP 	Sound sound_pop started
13.5954 	EXP 	Sound sound_pop started
13.6116 	EXP 	Sound sound_pop started
13.6282 	EXP 	Sound sound_pop started
13.6449 	EXP 	Sound sound_pop started
13.6616 	EXP 	Sound sound_pop started
13.6783 	EXP 	Sound sound_pop started
13.6949 	EXP 	Sound sound_pop started
13.7116 	EXP 	Sound sound_pop started
13.7282 	EXP 	Sound sound_pop started
13.7449 	EXP 	Sound sound_pop started
13.7616 	EXP 	Sound sound_pop started
13.7782 	EXP 	Sound sound_pop started
13.7949 	EXP 	Sound sound_pop started
13.8115 	EXP 	Sound sound_pop started
13.8286 	EXP 	Sound sound_pop started
13.8453 	EXP 	Sound sound_pop started
13.8615 	EXP 	Sound sound_pop started
13.8781 	EXP 	Sound sound_pop started
13.8948 	EXP 	Sound sound_pop started
13.9121 	EXP 	Sound sound_pop started
13.9281 	EXP 	Sound sound_pop started
13.9448 	EXP 	Sound sound_pop started
13.9614 	EXP 	Sound sound_pop started
13.9782 	EXP 	Sound sound_pop started
13.9948 	EXP 	Sound sound_pop started
14.0115 	EXP 	Sound sound_pop started
14.0282 	EXP 	Sound sound_pop started
14.0448 	EXP 	Sound sound_pop started
14.0615 	EXP 	Sound sound_pop started
14.0787 	EXP 	Sound sound_pop started
14.0953 	EXP 	Sound sound_pop started
14.1114 	EXP 	Sound sound_pop started
14.1281 	EXP 	Sound sound_pop started
14.1448 	EXP 	Sound sound_pop started
14.1614 	EXP 	Sound sound_pop started
14.1780 	EXP 	Sound sound_pop started
14.1948 	EXP 	Sound sound_pop started
14.2114 	EXP 	Sound sound_pop started
14.2281 	EXP 	Sound sound_pop started
14.2447 	EXP 	Sound sound_pop started
14.2614 	EXP 	Sound sound_pop started
14.2780 	EXP 	Sound sound_pop started
14.2947 	EXP 	Sound sound_pop started
14.3114 	EXP 	Sound sound_pop started
14.3285 	EXP 	Sound sound_pop started
14.3452 	EXP 	Sound sound_pop started
14.3614 	EXP 	Sound sound_pop started
14.3780 	EXP 	Sound sound_pop started
14.3947 	EXP 	Sound sound_pop started
14.4114 	EXP 	Sound sound_pop started
14.4281 	EXP 	Sound sound_pop started
14.4447 	EXP 	Sound sound_pop started
14.4613 	EXP 	Sound sound_pop started
14.4780 	EXP 	Sound sound_pop started
14.4947 	EXP 	Sound sound_pop started
14.5113 	EXP 	Sound sound_pop started
14.5280 	EXP 	Sound sound_pop started
14.5447 	EXP 	Sound sound_pop started
14.5613 	EXP 	Sound sound_pop started
14.5784 	EXP 	Sound sound_pop started
14.5951 	EXP 	Sound sound_pop started
14.6113 	EXP 	Sound sound_pop started
14.6279 	EXP 	Sound sound_pop started
14.6446 	EXP 	Sound sound_pop started
14.6613 	EXP 	Sound sound_pop started
14.6780 	EXP 	Sound sound_pop started
14.6946 	EXP 	Sound sound_pop started
14.6946 	EXP 	Triplet1: autoDraw = False
14.7113 	EXP 	Sound sound_pop started
14.7282 	EXP 	Sound sound_pop started
14.7446 	EXP 	Sound sound_pop started
14.7612 	EXP 	Sound sound_pop started
14.7779 	EXP 	Sound sound_pop started
14.7945 	EXP 	Sound sound_pop started
14.8111 	EXP 	Sound sound_pop started
14.8278 	EXP 	Sound sound_pop started
14.8450 	EXP 	Sound sound_pop started
14.8612 	EXP 	Sound sound_pop started
14.8779 	EXP 	Sound sound_pop started
14.8947 	EXP 	Sound sound_pop started
14.9113 	EXP 	Sound sound_pop started
14.9278 	EXP 	Sound sound_pop started
14.9445 	EXP 	Sound sound_pop started
14.9612 	EXP 	Sound sound_pop started
14.9778 	EXP 	Sound sound_pop started
14.9945 	EXP 	Sound sound_pop started
15.0112 	EXP 	Sound sound_pop started
15.0279 	EXP 	Sound sound_pop started
15.0445 	EXP 	Sound sound_pop started
15.0616 	EXP 	Sound sound_pop started
15.0783 	EXP 	Sound sound_pop started
15.0950 	EXP 	Sound sound_pop started
15.1111 	EXP 	Sound sound_pop started
15.1278 	EXP 	Sound sound_pop started
15.1445 	EXP 	Sound sound_pop started
15.1611 	EXP 	Sound sound_pop started
15.1778 	EXP 	Sound sound_pop started
15.1778 	EXP 	Sound sound_pop2 started
15.1779 	EXP 	Triplet2: autoDraw = True
15.1945 	EXP 	Sound sound_pop started
15.1945 	EXP 	Sound sound_pop2 started
15.2111 	EXP 	Sound sound_pop started
15.2111 	EXP 	Sound sound_pop2 started
15.2278 	EXP 	Sound sound_pop started
15.2278 	EXP 	Sound sound_pop2 started
15.2445 	EXP 	Sound sound_pop started
15.2445 	EXP 	Sound sound_pop2 started
15.2612 	EXP 	Sound sound_pop started
15.2612 	EXP 	Sound sound_pop2 started
15.2778 	EXP 	Sound sound_pop started
15.2778 	EXP 	Sound sound_pop2 started
15.2945 	EXP 	Sound sound_pop started
15.2945 	EXP 	Sound sound_pop2 started
15.3116 	EXP 	Sound sound_pop started
15.3116 	EXP 	Sound sound_pop2 started
15.3278 	EXP 	Sound sound_pop started
15.3278 	EXP 	Sound sound_pop2 started
15.3449 	EXP 	Sound sound_pop started
15.3449 	EXP 	Sound sound_pop2 started
15.3616 	EXP 	Sound sound_pop started
15.3616 	EXP 	Sound sound_pop2 started
15.3777 	EXP 	Sound sound_pop started
15.3777 	EXP 	Sound sound_pop2 started
15.3944 	EXP 	Sound sound_pop started
15.3944 	EXP 	Sound sound_pop2 started
15.4110 	EXP 	Sound sound_pop started
15.4110 	EXP 	Sound sound_pop2 started
15.4277 	EXP 	Sound sound_pop started
15.4277 	EXP 	Sound sound_pop2 started
15.4444 	EXP 	Sound sound_pop started
15.4444 	EXP 	Sound sound_pop2 started
15.4610 	EXP 	Sound sound_pop started
15.4610 	EXP 	Sound sound_pop2 started
15.4776 	EXP 	Sound sound_pop started
15.4776 	EXP 	Sound sound_pop2 started
15.4943 	EXP 	Sound sound_pop started
15.4943 	EXP 	Sound sound_pop2 started
15.5110 	EXP 	Sound sound_pop started
15.5110 	EXP 	Sound sound_pop2 started
15.5277 	EXP 	Sound sound_pop started
15.5277 	EXP 	Sound sound_pop2 started
15.5443 	EXP 	Sound sound_pop started
15.5443 	EXP 	Sound sound_pop2 started
15.5615 	EXP 	Sound sound_pop started
15.5615 	EXP 	Sound sound_pop2 started
15.5777 	EXP 	Sound sound_pop started
15.5777 	EXP 	Sound sound_pop2 started
15.5948 	EXP 	Sound sound_pop started
15.5948 	EXP 	Sound sound_pop2 started
15.6115 	EXP 	Sound sound_pop started
15.6115 	EXP 	Sound sound_pop2 started
15.6276 	EXP 	Sound sound_pop started
15.6276 	EXP 	Sound sound_pop2 started
15.6443 	EXP 	Sound sound_pop started
15.6443 	EXP 	Sound sound_pop2 started
15.6615 	EXP 	Sound sound_pop started
15.6615 	EXP 	Sound sound_pop2 started
15.6776 	EXP 	Sound sound_pop started
15.6776 	EXP 	Sound sound_pop2 started
15.6943 	EXP 	Sound sound_pop started
15.6943 	EXP 	Sound sound_pop2 started
15.7110 	EXP 	Sound sound_pop started
15.7110 	EXP 	Sound sound_pop2 started
15.7276 	EXP 	Sound sound_pop started
15.7276 	EXP 	Sound sound_pop2 started
15.7443 	EXP 	Sound sound_pop started
15.7443 	EXP 	Sound sound_pop2 started
15.7609 	EXP 	Sound sound_pop started
15.7609 	EXP 	Sound sound_pop2 started
15.7776 	EXP 	Sound sound_pop started
15.7776 	EXP 	Sound sound_pop2 started
15.7942 	EXP 	Sound sound_pop started
15.7942 	EXP 	Sound sound_pop2 started
15.8109 	EXP 	Sound sound_pop started
15.8109 	EXP 	Sound sound_pop2 started
15.8282 	EXP 	Sound sound_pop started
15.8282 	EXP 	Sound sound_pop2 started
15.8448 	EXP 	Sound sound_pop started
15.8448 	EXP 	Sound sound_pop2 started
15.8609 	EXP 	Sound sound_pop started
15.8609 	EXP 	Sound sound_pop2 started
15.8775 	EXP 	Sound sound_pop started
15.8775 	EXP 	Sound sound_pop2 started
15.8942 	EXP 	Sound sound_pop started
15.8942 	EXP 	Sound sound_pop2 started
15.9110 	EXP 	Sound sound_pop started
15.9110 	EXP 	Sound sound_pop2 started
15.9276 	EXP 	Sound sound_pop started
15.9276 	EXP 	Sound sound_pop2 started
15.9443 	EXP 	Sound sound_pop started
15.9443 	EXP 	Sound sound_pop2 started
15.9609 	EXP 	Sound sound_pop started
15.9609 	EXP 	Sound sound_pop2 started
15.9775 	EXP 	Sound sound_pop started
15.9775 	EXP 	Sound sound_pop2 started
15.9943 	EXP 	Sound sound_pop started
15.9943 	EXP 	Sound sound_pop2 started
16.0109 	EXP 	Sound sound_pop started
16.0109 	EXP 	Sound sound_pop2 started
16.0276 	EXP 	Sound sound_pop started
16.0276 	EXP 	Sound sound_pop2 started
16.0443 	EXP 	Sound sound_pop started
16.0443 	EXP 	Sound sound_pop2 started
16.0614 	EXP 	Sound sound_pop started
16.0614 	EXP 	Sound sound_pop2 started
16.0781 	EXP 	Sound sound_pop started
16.0781 	EXP 	Sound sound_pop2 started
16.0947 	EXP 	Sound sound_pop started
16.0947 	EXP 	Sound sound_pop2 started
16.1109 	EXP 	Sound sound_pop started
16.1109 	EXP 	Sound sound_pop2 started
16.1276 	EXP 	Sound sound_pop started
16.1276 	EXP 	Sound sound_pop2 started
16.1442 	EXP 	Sound sound_pop started
16.1442 	EXP 	Sound sound_pop2 started
16.1609 	EXP 	Sound sound_pop started
16.1609 	EXP 	Sound sound_pop2 started
16.1775 	EXP 	Sound sound_pop started
16.1775 	EXP 	Sound sound_pop2 started
16.1942 	EXP 	Sound sound_pop started
16.1942 	EXP 	Sound sound_pop2 started
16.2109 	EXP 	Sound sound_pop started
16.2109 	EXP 	Sound sound_pop2 started
16.2275 	EXP 	Sound sound_pop started
16.2275 	EXP 	Sound sound_pop2 started
16.2442 	EXP 	Sound sound_pop started
16.2442 	EXP 	Sound sound_pop2 started
16.2609 	EXP 	Sound sound_pop started
16.2609 	EXP 	Sound sound_pop2 started
16.2774 	EXP 	Sound sound_pop started
16.2774 	EXP 	Sound sound_pop2 started
16.2941 	EXP 	Sound sound_pop started
16.2941 	EXP 	Sound sound_pop2 started
16.3112 	EXP 	Sound sound_pop started
16.3112 	EXP 	Sound sound_pop2 started
16.3279 	EXP 	Sound sound_pop started
16.3279 	EXP 	Sound sound_pop2 started
16.3446 	EXP 	Sound sound_pop started
16.3446 	EXP 	Sound sound_pop2 started
16.3612 	EXP 	Sound sound_pop started
16.3612 	EXP 	Sound sound_pop2 started
16.3774 	EXP 	Sound sound_pop started
16.3774 	EXP 	Sound sound_pop2 started
16.3941 	EXP 	Sound sound_pop started
16.3941 	EXP 	Sound sound_pop2 started
16.4107 	EXP 	Sound sound_pop started
16.4107 	EXP 	Sound sound_pop2 started
16.4274 	EXP 	Sound sound_pop started
16.4274 	EXP 	Sound sound_pop2 started
16.4442 	EXP 	Sound sound_pop started
16.4442 	EXP 	Sound sound_pop2 started
16.4613 	EXP 	Sound sound_pop started
16.4613 	EXP 	Sound sound_pop2 started
16.4774 	EXP 	Sound sound_pop started
16.4774 	EXP 	Sound sound_pop2 started
16.4942 	EXP 	Sound sound_pop started
16.4942 	EXP 	Sound sound_pop2 started
16.5107 	EXP 	Sound sound_pop started
16.5107 	EXP 	Sound sound_pop2 started
16.5274 	EXP 	Sound sound_pop started
16.5274 	EXP 	Sound sound_pop2 started
16.5440 	EXP 	Sound sound_pop started
16.5440 	EXP 	Sound sound_pop2 started
16.5607 	EXP 	Sound sound_pop started
16.5607 	EXP 	Sound sound_pop2 started
16.5778 	EXP 	Sound sound_pop started
16.5778 	EXP 	Sound sound_pop2 started
16.5945 	EXP 	Sound sound_pop started
16.5945 	EXP 	Sound sound_pop2 started
16.6112 	EXP 	Sound sound_pop started
16.6112 	EXP 	Sound sound_pop2 started
16.6274 	EXP 	Sound sound_pop started
16.6274 	EXP 	Sound sound_pop2 started
16.6441 	EXP 	Sound sound_pop started
16.6441 	EXP 	Sound sound_pop2 started
16.6607 	EXP 	Sound sound_pop started
16.6607 	EXP 	Sound sound_pop2 started
16.6774 	EXP 	Sound sound_pop started
16.6774 	EXP 	Sound sound_pop2 started
16.6774 	EXP 	Triplet2: autoDraw = False
16.6940 	EXP 	Sound sound_pop started
16.6940 	EXP 	Sound sound_pop2 started
16.7107 	EXP 	Sound sound_pop started
16.7107 	EXP 	Sound sound_pop2 started
16.7274 	EXP 	Sound sound_pop started
16.7274 	EXP 	Sound sound_pop2 started
16.7440 	EXP 	Sound sound_pop started
16.7440 	EXP 	Sound sound_pop2 started
16.7607 	EXP 	Sound sound_pop started
16.7607 	EXP 	Sound sound_pop2 started
16.7774 	EXP 	Sound sound_pop started
16.7774 	EXP 	Sound sound_pop2 started
16.7940 	EXP 	Sound sound_pop started
16.7940 	EXP 	Sound sound_pop2 started
16.8112 	EXP 	Sound sound_pop started
16.8112 	EXP 	Sound sound_pop2 started
16.8278 	EXP 	Sound sound_pop started
16.8278 	EXP 	Sound sound_pop2 started
16.8441 	EXP 	Sound sound_pop started
16.8441 	EXP 	Sound sound_pop2 started
16.8612 	EXP 	Sound sound_pop started
16.8612 	EXP 	Sound sound_pop2 started
16.8773 	EXP 	Sound sound_pop started
16.8773 	EXP 	Sound sound_pop2 started
16.8941 	EXP 	Sound sound_pop started
16.8941 	EXP 	Sound sound_pop2 started
16.9107 	EXP 	Sound sound_pop started
16.9107 	EXP 	Sound sound_pop2 started
16.9273 	EXP 	Sound sound_pop started
16.9273 	EXP 	Sound sound_pop2 started
16.9440 	EXP 	Sound sound_pop started
16.9440 	EXP 	Sound sound_pop2 started
16.9606 	EXP 	Sound sound_pop started
16.9606 	EXP 	Sound sound_pop2 started
16.9773 	EXP 	Sound sound_pop started
16.9773 	EXP 	Sound sound_pop2 started
16.9940 	EXP 	Sound sound_pop started
16.9940 	EXP 	Sound sound_pop2 started
17.0106 	EXP 	Sound sound_pop started
17.0106 	EXP 	Sound sound_pop2 started
17.0273 	EXP 	Sound sound_pop started
17.0273 	EXP 	Sound sound_pop2 started
17.0440 	EXP 	Sound sound_pop started
17.0440 	EXP 	Sound sound_pop2 started
17.0611 	EXP 	Sound sound_pop started
17.0611 	EXP 	Sound sound_pop2 started
17.0778 	EXP 	Sound sound_pop started
17.0778 	EXP 	Sound sound_pop2 started
17.0940 	EXP 	Sound sound_pop started
17.0940 	EXP 	Sound sound_pop2 started
17.1111 	EXP 	Sound sound_pop started
17.1111 	EXP 	Sound sound_pop2 started
17.1272 	EXP 	Sound sound_pop started
17.1272 	EXP 	Sound sound_pop2 started
17.1439 	EXP 	Sound sound_pop started
17.1439 	EXP 	Sound sound_pop2 started
17.1606 	EXP 	Sound sound_pop started
17.1606 	EXP 	Sound sound_pop2 started
17.1772 	EXP 	Sound sound_pop started
17.1772 	EXP 	Sound sound_pop2 started
17.1772 	EXP 	Sound sound_pop3 started
17.1772 	EXP 	Triplet3: autoDraw = True
17.1939 	EXP 	Sound sound_pop started
17.1939 	EXP 	Sound sound_pop2 started
17.1939 	EXP 	Sound sound_pop3 started
17.2105 	EXP 	Sound sound_pop started
17.2105 	EXP 	Sound sound_pop2 started
17.2105 	EXP 	Sound sound_pop3 started
17.2272 	EXP 	Sound sound_pop started
17.2272 	EXP 	Sound sound_pop2 started
17.2272 	EXP 	Sound sound_pop3 started
17.2438 	EXP 	Sound sound_pop started
17.2438 	EXP 	Sound sound_pop2 started
17.2438 	EXP 	Sound sound_pop3 started
17.2605 	EXP 	Sound sound_pop started
17.2605 	EXP 	Sound sound_pop2 started
17.2605 	EXP 	Sound sound_pop3 started
17.2772 	EXP 	Sound sound_pop started
17.2772 	EXP 	Sound sound_pop2 started
17.2772 	EXP 	Sound sound_pop3 started
17.2938 	EXP 	Sound sound_pop started
17.2938 	EXP 	Sound sound_pop2 started
17.2938 	EXP 	Sound sound_pop3 started
17.3110 	EXP 	Sound sound_pop started
17.3110 	EXP 	Sound sound_pop2 started
17.3110 	EXP 	Sound sound_pop3 started
17.3277 	EXP 	Sound sound_pop started
17.3277 	EXP 	Sound sound_pop2 started
17.3277 	EXP 	Sound sound_pop3 started
17.3443 	EXP 	Sound sound_pop started
17.3443 	EXP 	Sound sound_pop2 started
17.3443 	EXP 	Sound sound_pop3 started
17.3610 	EXP 	Sound sound_pop started
17.3610 	EXP 	Sound sound_pop2 started
17.3610 	EXP 	Sound sound_pop3 started
17.3771 	EXP 	Sound sound_pop started
17.3771 	EXP 	Sound sound_pop2 started
17.3771 	EXP 	Sound sound_pop3 started
17.3944 	EXP 	Sound sound_pop started
17.3944 	EXP 	Sound sound_pop2 started
17.3944 	EXP 	Sound sound_pop3 started
17.4105 	EXP 	Sound sound_pop started
17.4105 	EXP 	Sound sound_pop2 started
17.4105 	EXP 	Sound sound_pop3 started
17.4271 	EXP 	Sound sound_pop started
17.4271 	EXP 	Sound sound_pop2 started
17.4271 	EXP 	Sound sound_pop3 started
17.4438 	EXP 	Sound sound_pop started
17.4438 	EXP 	Sound sound_pop2 started
17.4438 	EXP 	Sound sound_pop3 started
17.4604 	EXP 	Sound sound_pop started
17.4604 	EXP 	Sound sound_pop2 started
17.4604 	EXP 	Sound sound_pop3 started
17.4771 	EXP 	Sound sound_pop started
17.4771 	EXP 	Sound sound_pop2 started
17.4771 	EXP 	Sound sound_pop3 started
17.4937 	EXP 	Sound sound_pop started
17.4937 	EXP 	Sound sound_pop2 started
17.4937 	EXP 	Sound sound_pop3 started
17.5104 	EXP 	Sound sound_pop started
17.5104 	EXP 	Sound sound_pop2 started
17.5104 	EXP 	Sound sound_pop3 started
17.5271 	EXP 	Sound sound_pop started
17.5271 	EXP 	Sound sound_pop2 started
17.5271 	EXP 	Sound sound_pop3 started
17.5437 	EXP 	Sound sound_pop started
17.5437 	EXP 	Sound sound_pop2 started
17.5437 	EXP 	Sound sound_pop3 started
17.5604 	EXP 	Sound sound_pop started
17.5604 	EXP 	Sound sound_pop2 started
17.5604 	EXP 	Sound sound_pop3 started
17.5772 	EXP 	Sound sound_pop started
17.5772 	EXP 	Sound sound_pop2 started
17.5772 	EXP 	Sound sound_pop3 started
17.5944 	EXP 	Sound sound_pop started
17.5944 	EXP 	Sound sound_pop2 started
17.5944 	EXP 	Sound sound_pop3 started
17.6105 	EXP 	Sound sound_pop started
17.6105 	EXP 	Sound sound_pop2 started
17.6105 	EXP 	Sound sound_pop3 started
17.6271 	EXP 	Sound sound_pop started
17.6271 	EXP 	Sound sound_pop2 started
17.6271 	EXP 	Sound sound_pop3 started
17.6438 	EXP 	Sound sound_pop started
17.6438 	EXP 	Sound sound_pop2 started
17.6438 	EXP 	Sound sound_pop3 started
17.6604 	EXP 	Sound sound_pop started
17.6604 	EXP 	Sound sound_pop2 started
17.6604 	EXP 	Sound sound_pop3 started
17.6771 	EXP 	Sound sound_pop started
17.6771 	EXP 	Sound sound_pop2 started
17.6771 	EXP 	Sound sound_pop3 started
17.6938 	EXP 	Sound sound_pop started
17.6938 	EXP 	Sound sound_pop2 started
17.6938 	EXP 	Sound sound_pop3 started
17.7104 	EXP 	Sound sound_pop started
17.7104 	EXP 	Sound sound_pop2 started
17.7104 	EXP 	Sound sound_pop3 started
17.7271 	EXP 	Sound sound_pop started
17.7271 	EXP 	Sound sound_pop2 started
17.7271 	EXP 	Sound sound_pop3 started
17.7438 	EXP 	Sound sound_pop started
17.7438 	EXP 	Sound sound_pop2 started
17.7438 	EXP 	Sound sound_pop3 started
17.7604 	EXP 	Sound sound_pop started
17.7604 	EXP 	Sound sound_pop2 started
17.7604 	EXP 	Sound sound_pop3 started
17.7770 	EXP 	Sound sound_pop started
17.7770 	EXP 	Sound sound_pop2 started
17.7770 	EXP 	Sound sound_pop3 started
17.7937 	EXP 	Sound sound_pop started
17.7937 	EXP 	Sound sound_pop2 started
17.7937 	EXP 	Sound sound_pop3 started
17.8103 	EXP 	Sound sound_pop started
17.8103 	EXP 	Sound sound_pop2 started
17.8103 	EXP 	Sound sound_pop3 started
17.8270 	EXP 	Sound sound_pop started
17.8270 	EXP 	Sound sound_pop2 started
17.8270 	EXP 	Sound sound_pop3 started
17.8443 	EXP 	Sound sound_pop started
17.8443 	EXP 	Sound sound_pop2 started
