0.8251 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.8970 	EXP 	Triplet2: autoDraw = False
28.8970 	EXP 	Triplet3: autoDraw = False
28.8970 	EXP 	Mask: autoDraw = True
30.5367 	EXP 	Mask: autoDraw = False
30.5367 	EXP 	img1: pos = array([-0.5,  0. ])
30.5367 	EXP 	img1: image = 'images/OBJ_103.png'
30.5367 	EXP 	img2: pos = array([0.5, 0. ])
30.5367 	EXP 	img2: image = 'images/OBJ_183.png'
30.5367 	EXP 	img3: pos = array([0., 0.])
30.5367 	EXP 	img3: image = 'images/OBJ_163.png'
30.5367 	EXP 	img1: autoDraw = True
32.0452 	EXP 	img1: autoDraw = False
32.5387 	EXP 	img2: autoDraw = True
34.0462 	EXP 	img2: autoDraw = False
34.5399 	EXP 	img3: autoDraw = True
36.0444 	EXP 	img3: autoDraw = False
36.0444 	EXP 	img1: autoDraw = False
36.0444 	EXP 	img2: autoDraw = False
36.0444 	EXP 	img3: autoDraw = False
36.0444 	EXP 	text_2: autoDraw = True
37.0502 	EXP 	text_2: autoDraw = False
37.0502 	EXP 	text_2: autoDraw = False
37.0502 	EXP 	sameText: text = 'Same'
37.0502 	EXP 	diffText: text = 'Different'
37.0502 	EXP 	text: autoDraw = True
37.0502 	EXP 	sameText: autoDraw = True
37.0502 	EXP 	diffText: autoDraw = True
37.0502 	EXP 	leftCL: autoDraw = True
37.0502 	EXP 	rightCL: autoDraw = True
63.7688 	DATA 	Mouse: Left button down, pos=(763,218)
63.7897 	EXP 	text: autoDraw = False
63.7897 	EXP 	sameText: autoDraw = False
63.7897 	EXP 	diffText: autoDraw = False
63.7897 	EXP 	leftCL: autoDraw = False
63.7897 	EXP 	rightCL: autoDraw = False
63.8860 	DATA 	Mouse:  Left button up, pos=(763,218)
64.2847 	EXP 	New trial (rep=1, index=0): None
64.4466 	EXP 	Triplet1: pos = array([0.5, 0. ])
64.4466 	EXP 	Triplet1: image = 'images/OBJ_81.png'
64.4466 	EXP 	Triplet2: pos = array([-0.5,  0. ])
64.4466 	EXP 	Triplet2: image = 'images/OBJ_101.png'
64.4466 	EXP 	Triplet3: pos = array([0., 0.])
64.4466 	EXP 	Triplet3: image = 'images/OBJ_168.png'
64.4466 	EXP 	Triplet1: autoDraw = True
65.9513 	EXP 	Triplet1: autoDraw = False
66.4449 	EXP 	Triplet2: autoDraw = True
67.9518 	EXP 	Triplet2: autoDraw = False
68.4450 	EXP 	Triplet3: autoDraw = True
69.9525 	EXP 	Triplet3: autoDraw = False
69.9525 	EXP 	Triplet1: autoDraw = False
69.9525 	EXP 	Triplet2: autoDraw = False
69.9525 	EXP 	Triplet3: autoDraw = False
69.9525 	EXP 	Mask: autoDraw = True
71.6035 	EXP 	Mask: autoDraw = False
71.6035 	EXP 	img1: pos = array([0.5, 0. ])
71.6035 	EXP 	img1: image = 'images/OBJ_81.png'
71.6035 	EXP 	img2: pos = array([-0.5,  0. ])
71.6035 	EXP 	img2: image = 'images/OBJ_101.png'
71.6035 	EXP 	img3: pos = array([0., 0.])
71.6035 	EXP 	img3: image = 'images/OBJ_168.png'
71.6035 	EXP 	img1: autoDraw = True
73.1136 	EXP 	img1: autoDraw = False
73.5944 	EXP 	img2: autoDraw = True
75.1016 	EXP 	img2: autoDraw = False
75.5948 	EXP 	img3: autoDraw = True
77.0999 	EXP 	img3: autoDraw = False
77.0999 	EXP 	img1: autoDraw = False
77.0999 	EXP 	img2: autoDraw = False
77.0999 	EXP 	img3: autoDraw = False
77.0999 	EXP 	text_2: autoDraw = True
78.1015 	EXP 	text_2: autoDraw = False
78.1015 	EXP 	text_2: autoDraw = False
78.1015 	EXP 	sameText: text = 'Same'
78.1015 	EXP 	diffText: text = 'Different'
78.1015 	EXP 	text: autoDraw = True
78.1015 	EXP 	sameText: autoDraw = True
78.1015 	EXP 	diffText: autoDraw = True
78.1015 	EXP 	leftCL: autoDraw = True
78.1015 	EXP 	rightCL: autoDraw = True
84.3447 	DATA 	Mouse: Left button down, pos=(763,218)
84.3580 	EXP 	text: autoDraw = False
84.3580 	EXP 	sameText: autoDraw = False
84.3580 	EXP 	diffText: autoDraw = False
84.3580 	EXP 	leftCL: autoDraw = False
84.3580 	EXP 	rightCL: autoDraw = False
84.4531 	DATA 	Mouse:  Left button up, pos=(763,218)
84.8532 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
84.8536 	EXP 	New trial (rep=0, index=0): None
84.9159 	EXP 	retIMG: image = 'images/OBJ_103.png'
84.9159 	EXP 	retIMG: autoDraw = True
86.4230 	EXP 	retIMG: autoDraw = False
86.4230 	EXP 	retIMG: autoDraw = False
86.4230 	EXP 	question_text: autoDraw = True
87.4236 	EXP 	question_text: autoDraw = False
87.4236 	EXP 	question_text: autoDraw = False
87.4236 	EXP 	decisionQ_2: autoDraw = True
87.4236 	EXP 	first_left: autoDraw = True
87.4236 	EXP 	second_middle: autoDraw = True
87.4236 	EXP 	third_right: autoDraw = True
87.4236 	EXP 	First: autoDraw = True
87.4236 	EXP 	Second: autoDraw = True
87.4236 	EXP 	Third: autoDraw = True
90.2536 	DATA 	Mouse: Left button down, pos=(982,453)
90.2662 	EXP 	decisionQ_2: autoDraw = False
90.2662 	EXP 	first_left: autoDraw = False
90.2662 	EXP 	second_middle: autoDraw = False
90.2662 	EXP 	third_right: autoDraw = False
90.2662 	EXP 	First: autoDraw = False
90.2662 	EXP 	Second: autoDraw = False
90.2662 	EXP 	Third: autoDraw = False
90.3227 	DATA 	Mouse:  Left button up, pos=(982,453)
90.7612 	EXP 	New trial (rep=1, index=0): None
90.8140 	EXP 	retIMG: image = 'images/OBJ_163.png'
90.8140 	EXP 	retIMG: autoDraw = True
92.3208 	EXP 	retIMG: autoDraw = False
92.3208 	EXP 	retIMG: autoDraw = False
92.3208 	EXP 	question_text: autoDraw = True
93.3209 	EXP 	question_text: autoDraw = False
93.3209 	EXP 	question_text: autoDraw = False
93.3209 	EXP 	decisionQ_2: autoDraw = True
93.3209 	EXP 	first_left: autoDraw = True
93.3209 	EXP 	second_middle: autoDraw = True
93.3209 	EXP 	third_right: autoDraw = True
93.3209 	EXP 	First: autoDraw = True
93.3209 	EXP 	Second: autoDraw = True
93.3209 	EXP 	Third: autoDraw = True
93.6468 	DATA 	Mouse: Left button down, pos=(950,599)
93.6676 	EXP 	decisionQ_2: autoDraw = False
93.6676 	EXP 	first_left: autoDraw = False
93.6676 	EXP 	second_middle: autoDraw = False
93.6676 	EXP 	third_right: autoDraw = False
93.6676 	EXP 	First: autoDraw = False
93.6676 	EXP 	Second: autoDraw = False
93.6676 	EXP 	Third: autoDraw = False
93.7371 	DATA 	Mouse:  Left button up, pos=(950,599)
94.1629 	EXP 	New trial (rep=2, index=0): None
94.2186 	EXP 	retIMG: image = 'images/OBJ_183.png'
94.2186 	EXP 	retIMG: autoDraw = True
95.7222 	EXP 	retIMG: autoDraw = False
95.7222 	EXP 	retIMG: autoDraw = False
95.7222 	EXP 	question_text: autoDraw = True
96.7220 	EXP 	question_text: autoDraw = False
96.7220 	EXP 	question_text: autoDraw = False
96.7220 	EXP 	decisionQ_2: autoDraw = True
96.7220 	EXP 	first_left: autoDraw = True
96.7220 	EXP 	second_middle: autoDraw = True
96.7220 	EXP 	third_right: autoDraw = True
96.7220 	EXP 	First: autoDraw = True
96.7220 	EXP 	Second: autoDraw = True
96.7220 	EXP 	Third: autoDraw = True
97.0162 	DATA 	Mouse: Left button down, pos=(972,245)
97.0288 	EXP 	decisionQ_2: autoDraw = False
97.0288 	EXP 	first_left: autoDraw = False
97.0288 	EXP 	second_middle: autoDraw = False
97.0288 	EXP 	third_right: autoDraw = False
97.0288 	EXP 	First: autoDraw = False
97.0288 	EXP 	Second: autoDraw = False
97.0288 	EXP 	Third: autoDraw = False
97.0981 	DATA 	Mouse:  Left button up, pos=(972,245)
97.5361 	EXP 	BlockBreak: autoDraw = True
98.8180 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
98.8184 	EXP 	New trial (rep=0, index=0): None
99.0943 	EXP 	window1: mouseVisible = True
