3.2033 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
264.7737 	EXP 	img1: autoDraw = False
265.2735 	EXP 	img2: autoDraw = True
266.7726 	EXP 	img2: autoDraw = False
267.2724 	EXP 	img3: autoDraw = True
268.7720 	EXP 	img3: autoDraw = False
268.7720 	EXP 	img1: autoDraw = False
268.7720 	EXP 	img2: autoDraw = False
268.7720 	EXP 	img3: autoDraw = False
268.7720 	EXP 	text_2: autoDraw = True
269.7718 	EXP 	text_2: autoDraw = False
269.7718 	EXP 	text_2: autoDraw = False
269.7718 	EXP 	sameText: text = 'Same'
269.7718 	EXP 	diffText: text = 'Different'
269.7718 	EXP 	text: autoDraw = True
269.7718 	EXP 	sameText: autoDraw = True
269.7718 	EXP 	diffText: autoDraw = True
269.7718 	EXP 	leftCL: autoDraw = True
269.7718 	EXP 	rightCL: autoDraw = True
270.3235 	DATA 	Mouse: Left button down, pos=(752,160)
270.3549 	EXP 	text: autoDraw = False
270.3549 	EXP 	sameText: autoDraw = False
270.3549 	EXP 	diffText: autoDraw = False
270.3549 	EXP 	leftCL: autoDraw = False
270.3549 	EXP 	rightCL: autoDraw = False
270.4719 	DATA 	Mouse:  Left button up, pos=(752,160)
270.8384 	EXP 	New trial (rep=12, index=0): None
271.1988 	EXP 	Triplet1: image = 'images/OBJ_171.png'
271.1988 	EXP 	Triplet2: image = 'images/OBJ_141.png'
271.1988 	EXP 	Triplet3: image = 'images/OBJ_200.png'
271.1988 	EXP 	Triplet1: autoDraw = True
272.7047 	EXP 	Triplet1: autoDraw = False
273.1874 	EXP 	Triplet2: autoDraw = True
274.6869 	EXP 	Triplet2: autoDraw = False
275.1868 	EXP 	Triplet3: autoDraw = True
276.6864 	EXP 	Triplet3: autoDraw = False
276.6864 	EXP 	Triplet1: autoDraw = False
276.6864 	EXP 	Triplet2: autoDraw = False
276.6864 	EXP 	Triplet3: autoDraw = False
276.6864 	EXP 	Mask: autoDraw = True
278.2825 	EXP 	Mask: autoDraw = False
278.2825 	EXP 	Mask: autoDraw = False
278.2825 	EXP 	img1: image = 'images/OBJ_171.png'
278.2825 	EXP 	img2: image = 'images/OBJ_141.png'
278.2825 	EXP 	img3: image = 'images/OBJ_200.png'
278.2825 	EXP 	img1: autoDraw = True
279.7860 	EXP 	img1: autoDraw = False
280.2853 	EXP 	img2: autoDraw = True
281.7849 	EXP 	img2: autoDraw = False
282.2853 	EXP 	img3: autoDraw = True
283.7843 	EXP 	img3: autoDraw = False
283.7843 	EXP 	img1: autoDraw = False
283.7843 	EXP 	img2: autoDraw = False
283.7843 	EXP 	img3: autoDraw = False
283.7843 	EXP 	text_2: autoDraw = True
284.7841 	EXP 	text_2: autoDraw = False
284.7841 	EXP 	text_2: autoDraw = False
284.7841 	EXP 	sameText: text = 'Same'
284.7841 	EXP 	diffText: text = 'Different'
284.7841 	EXP 	text: autoDraw = True
284.7841 	EXP 	sameText: autoDraw = True
284.7841 	EXP 	diffText: autoDraw = True
284.7841 	EXP 	leftCL: autoDraw = True
284.7841 	EXP 	rightCL: autoDraw = True
285.9006 	DATA 	Mouse: Left button down, pos=(477,220)
285.9171 	EXP 	text: autoDraw = False
285.9171 	EXP 	sameText: autoDraw = False
285.9171 	EXP 	diffText: autoDraw = False
285.9171 	EXP 	leftCL: autoDraw = False
285.9171 	EXP 	rightCL: autoDraw = False
286.0341 	DATA 	Mouse:  Left button up, pos=(477,220)
286.4006 	EXP 	New trial (rep=13, index=0): None
286.7141 	EXP 	Triplet1: image = 'images/OBJ_110.png'
286.7141 	EXP 	Triplet2: image = 'images/OBJ_166.png'
286.7141 	EXP 	Triplet3: image = 'images/OBJ_137.png'
286.7141 	EXP 	Triplet1: autoDraw = True
288.2164 	EXP 	Triplet1: autoDraw = False
288.7167 	EXP 	Triplet2: autoDraw = True
290.2158 	EXP 	Triplet2: autoDraw = False
290.7156 	EXP 	Triplet3: autoDraw = True
292.2152 	EXP 	Triplet3: autoDraw = False
292.2152 	EXP 	Triplet1: autoDraw = False
292.2152 	EXP 	Triplet2: autoDraw = False
292.2152 	EXP 	Triplet3: autoDraw = False
292.2152 	EXP 	Mask: autoDraw = True
293.7795 	EXP 	Mask: autoDraw = False
293.7795 	EXP 	Mask: autoDraw = False
293.7795 	EXP 	img1: image = 'images/OBJ_110.png'
293.7795 	EXP 	img2: image = 'images/OBJ_166.png'
293.7795 	EXP 	img3: image = 'images/OBJ_137.png'
293.7795 	EXP 	img1: autoDraw = True
295.2811 	EXP 	img1: autoDraw = False
295.7808 	EXP 	img2: autoDraw = True
297.2805 	EXP 	img2: autoDraw = False
297.7802 	EXP 	img3: autoDraw = True
299.2798 	EXP 	img3: autoDraw = False
299.2798 	EXP 	img1: autoDraw = False
299.2798 	EXP 	img2: autoDraw = False
299.2798 	EXP 	img3: autoDraw = False
299.2798 	EXP 	text_2: autoDraw = True
300.2795 	EXP 	text_2: autoDraw = False
300.2795 	EXP 	text_2: autoDraw = False
300.2795 	EXP 	sameText: text = 'Same'
300.2795 	EXP 	diffText: text = 'Different'
300.2795 	EXP 	text: autoDraw = True
300.2795 	EXP 	sameText: autoDraw = True
300.2795 	EXP 	diffText: autoDraw = True
300.2795 	EXP 	leftCL: autoDraw = True
300.2795 	EXP 	rightCL: autoDraw = True
301.0628 	DATA 	Mouse: Left button down, pos=(486,212)
301.0794 	EXP 	text: autoDraw = False
301.0794 	EXP 	sameText: autoDraw = False
301.0794 	EXP 	diffText: autoDraw = False
301.0794 	EXP 	leftCL: autoDraw = False
301.0794 	EXP 	rightCL: autoDraw = False
301.1962 	DATA 	Mouse:  Left button up, pos=(486,212)
301.5629 	EXP 	New trial (rep=14, index=0): None
301.8967 	EXP 	Triplet1: image = 'images/OBJ_109.png'
301.8967 	EXP 	Triplet2: image = 'images/OBJ_11.png'
301.8967 	EXP 	Triplet3: image = 'images/OBJ_48.png'
301.8967 	EXP 	Triplet1: autoDraw = True
303.3958 	EXP 	Triplet1: autoDraw = False
303.8952 	EXP 	Triplet2: autoDraw = True
305.3952 	EXP 	Triplet2: autoDraw = False
305.8950 	EXP 	Triplet3: autoDraw = True
307.3942 	EXP 	Triplet3: autoDraw = False
307.3942 	EXP 	Triplet1: autoDraw = False
307.3942 	EXP 	Triplet2: autoDraw = False
307.3942 	EXP 	Triplet3: autoDraw = False
307.3942 	EXP 	Mask: autoDraw = True
308.9697 	EXP 	Mask: autoDraw = False
308.9697 	EXP 	Mask: autoDraw = False
308.9697 	EXP 	img1: image = 'images/OBJ_109.png'
308.9697 	EXP 	img2: image = 'images/OBJ_11.png'
308.9697 	EXP 	img3: image = 'images/OBJ_48.png'
308.9697 	EXP 	img1: autoDraw = True
310.4771 	EXP 	img1: autoDraw = False
310.9603 	EXP 	img2: autoDraw = True
312.4598 	EXP 	img2: autoDraw = False
312.9592 	EXP 	img3: autoDraw = True
314.4593 	EXP 	img3: autoDraw = False
314.4593 	EXP 	img1: autoDraw = False
314.4593 	EXP 	img2: autoDraw = False
314.4593 	EXP 	img3: autoDraw = False
314.4593 	EXP 	text_2: autoDraw = True
315.4590 	EXP 	text_2: autoDraw = False
315.4590 	EXP 	text_2: autoDraw = False
315.4590 	EXP 	sameText: text = 'Same'
315.4590 	EXP 	diffText: text = 'Different'
315.4590 	EXP 	text: autoDraw = True
315.4590 	EXP 	sameText: autoDraw = True
315.4590 	EXP 	diffText: autoDraw = True
315.4590 	EXP 	leftCL: autoDraw = True
315.4590 	EXP 	rightCL: autoDraw = True
316.2251 	DATA 	Mouse: Left button down, pos=(509,227)
316.2416 	EXP 	text: autoDraw = False
316.2416 	EXP 	sameText: autoDraw = False
316.2416 	EXP 	diffText: autoDraw = False
316.2416 	EXP 	leftCL: autoDraw = False
316.2416 	EXP 	rightCL: autoDraw = False
316.3418 	DATA 	Mouse:  Left button up, pos=(509,227)
316.7256 	EXP 	New trial (rep=15, index=0): None
317.0425 	EXP 	Triplet1: image = 'images/OBJ_128.png'
317.0425 	EXP 	Triplet2: image = 'images/OBJ_121.png'
317.0425 	EXP 	Triplet3: image = 'images/OBJ_31.png'
317.0425 	EXP 	Triplet1: autoDraw = True
318.5581 	EXP 	Triplet1: autoDraw = False
319.0412 	EXP 	Triplet2: autoDraw = True
320.5408 	EXP 	Triplet2: autoDraw = False
321.0407 	EXP 	Triplet3: autoDraw = True
322.5398 	EXP 	Triplet3: autoDraw = False
322.5398 	EXP 	Triplet1: autoDraw = False
322.5398 	EXP 	Triplet2: autoDraw = False
322.5398 	EXP 	Triplet3: autoDraw = False
322.5398 	EXP 	Mask: autoDraw = True
324.1117 	EXP 	Mask: autoDraw = False
324.1117 	EXP 	Mask: autoDraw = False
324.1117 	EXP 	img1: image = 'images/OBJ_128.png'
324.1117 	EXP 	img2: image = 'images/OBJ_121.png'
324.1117 	EXP 	img3: image = 'images/OBJ_31.png'
324.1117 	EXP 	img1: autoDraw = True
325.6222 	EXP 	img1: autoDraw = False
326.1054 	EXP 	img2: autoDraw = True
327.6055 	EXP 	img2: autoDraw = False
328.1053 	EXP 	img3: autoDraw = True
329.6044 	EXP 	img3: autoDraw = False
329.6044 	EXP 	img1: autoDraw = False
329.6044 	EXP 	img2: autoDraw = False
329.6044 	EXP 	img3: autoDraw = False
329.6044 	EXP 	text_2: autoDraw = True
330.6042 	EXP 	text_2: autoDraw = False
330.6042 	EXP 	text_2: autoDraw = False
330.6042 	EXP 	sameText: text = 'Same'
330.6042 	EXP 	diffText: text = 'Different'
330.6042 	EXP 	text: autoDraw = True
330.6042 	EXP 	sameText: autoDraw = True
330.6042 	EXP 	diffText: autoDraw = True
330.6042 	EXP 	leftCL: autoDraw = True
330.6042 	EXP 	rightCL: autoDraw = True
330.9214 	DATA 	Mouse: Left button down, pos=(458,199)
330.9379 	EXP 	text: autoDraw = False
330.9379 	EXP 	sameText: autoDraw = False
330.9379 	EXP 	diffText: autoDraw = False
330.9379 	EXP 	leftCL: autoDraw = False
330.9379 	EXP 	rightCL: autoDraw = False
331.0210 	DATA 	Mouse:  Left button up, pos=(457,199)
331.4214 	EXP 	New trial (rep=16, index=0): None
331.7505 	EXP 	Triplet1: image = 'images/OBJ_83.png'
331.7505 	EXP 	Triplet2: image = 'images/OBJ_197.png'
331.7505 	EXP 	Triplet3: image = 'images/OBJ_54.png'
331.7505 	EXP 	Triplet1: autoDraw = True
333.2538 	EXP 	Triplet1: autoDraw = False
333.7537 	EXP 	Triplet2: autoDraw = True
335.2532 	EXP 	Triplet2: autoDraw = False
335.7531 	EXP 	Triplet3: autoDraw = True
337.2522 	EXP 	Triplet3: autoDraw = False
337.2522 	EXP 	Triplet1: autoDraw = False
337.2522 	EXP 	Triplet2: autoDraw = False
337.2522 	EXP 	Triplet3: autoDraw = False
337.2522 	EXP 	Mask: autoDraw = True
338.8303 	EXP 	Mask: autoDraw = False
338.8303 	EXP 	Mask: autoDraw = False
338.8303 	EXP 	img1: image = 'images/OBJ_83.png'
338.8303 	EXP 	img2: image = 'images/OBJ_197.png'
338.8303 	EXP 	img3: image = 'images/OBJ_54.png'
338.8303 	EXP 	img1: autoDraw = True
340.3350 	EXP 	img1: autoDraw = False
340.8178 	EXP 	img2: autoDraw = True
342.3179 	EXP 	img2: autoDraw = False
342.8177 	EXP 	img3: autoDraw = True
344.3168 	EXP 	img3: autoDraw = False
344.3168 	EXP 	img1: autoDraw = False
344.3168 	EXP 	img2: autoDraw = False
344.3168 	EXP 	img3: autoDraw = False
344.3168 	EXP 	text_2: autoDraw = True
345.3165 	EXP 	text_2: autoDraw = False
345.3165 	EXP 	text_2: autoDraw = False
345.3165 	EXP 	sameText: text = 'Same'
345.3165 	EXP 	diffText: text = 'Different'
345.3165 	EXP 	text: autoDraw = True
345.3165 	EXP 	sameText: autoDraw = True
345.3165 	EXP 	diffText: autoDraw = True
345.3165 	EXP 	leftCL: autoDraw = True
345.3165 	EXP 	rightCL: autoDraw = True
346.0845 	DATA 	Mouse: Left button down, pos=(384,192)
346.1163 	EXP 	text: autoDraw = False
346.1163 	EXP 	sameText: autoDraw = False
346.1163 	EXP 	diffText: autoDraw = False
346.1163 	EXP 	leftCL: autoDraw = False
346.1163 	EXP 	rightCL: autoDraw = False
346.1998 	DATA 	Mouse:  Left button up, pos=(384,192)
346.5999 	EXP 	New trial (rep=17, index=0): None
346.9140 	EXP 	Triplet1: image = 'images/OBJ_8.png'
346.9140 	EXP 	Triplet2: image = 'images/OBJ_79.png'
346.9140 	EXP 	Triplet3: image = 'images/OBJ_65.png'
346.9140 	EXP 	Triplet1: autoDraw = True
348.4157 	EXP 	Triplet1: autoDraw = False
348.9155 	EXP 	Triplet2: autoDraw = True
350.4150 	EXP 	Triplet2: autoDraw = False
350.9149 	EXP 	Triplet3: autoDraw = True
352.4145 	EXP 	Triplet3: autoDraw = False
352.4145 	EXP 	Triplet1: autoDraw = False
352.4145 	EXP 	Triplet2: autoDraw = False
352.4145 	EXP 	Triplet3: autoDraw = False
352.4145 	EXP 	Mask: autoDraw = True
353.9855 	EXP 	Mask: autoDraw = False
353.9855 	EXP 	Mask: autoDraw = False
353.9855 	EXP 	img1: image = 'images/OBJ_8.png'
353.9855 	EXP 	img2: image = 'images/OBJ_79.png'
353.9855 	EXP 	img3: image = 'images/OBJ_65.png'
353.9855 	EXP 	img1: autoDraw = True
355.4969 	EXP 	img1: autoDraw = False
355.9801 	EXP 	img2: autoDraw = True
357.4797 	EXP 	img2: autoDraw = False
357.9795 	EXP 	img3: autoDraw = True
359.4790 	EXP 	img3: autoDraw = False
359.4790 	EXP 	img1: autoDraw = False
359.4790 	EXP 	img2: autoDraw = False
359.4790 	EXP 	img3: autoDraw = False
359.4790 	EXP 	text_2: autoDraw = True
360.4788 	EXP 	text_2: autoDraw = False
360.4788 	EXP 	text_2: autoDraw = False
360.4788 	EXP 	sameText: text = 'Same'
360.4788 	EXP 	diffText: text = 'Different'
360.4788 	EXP 	text: autoDraw = True
360.4788 	EXP 	sameText: autoDraw = True
360.4788 	EXP 	diffText: autoDraw = True
360.4788 	EXP 	leftCL: autoDraw = True
360.4788 	EXP 	rightCL: autoDraw = True
360.8789 	DATA 	Mouse: Left button down, pos=(383,202)
360.8953 	EXP 	text: autoDraw = False
360.8953 	EXP 	sameText: autoDraw = False
360.8953 	EXP 	diffText: autoDraw = False
360.8953 	EXP 	leftCL: autoDraw = False
360.8953 	EXP 	rightCL: autoDraw = False
360.9960 	DATA 	Mouse:  Left button up, pos=(383,202)
361.3793 	EXP 	New trial (rep=18, index=0): None
361.6983 	EXP 	Triplet1: image = 'images/OBJ_106.png'
361.6983 	EXP 	Triplet2: image = 'images/OBJ_80.png'
361.6983 	EXP 	Triplet3: image = 'images/OBJ_49.png'
361.6983 	EXP 	Triplet1: autoDraw = True
363.2113 	EXP 	Triplet1: autoDraw = False
363.6950 	EXP 	Triplet2: autoDraw = True
365.1946 	EXP 	Triplet2: autoDraw = False
365.6943 	EXP 	Triplet3: autoDraw = True
367.1935 	EXP 	Triplet3: autoDraw = False
367.1935 	EXP 	Triplet1: autoDraw = False
367.1935 	EXP 	Triplet2: autoDraw = False
367.1935 	EXP 	Triplet3: autoDraw = False
367.1935 	EXP 	Mask: autoDraw = True
368.7632 	EXP 	Mask: autoDraw = False
368.7632 	EXP 	Mask: autoDraw = False
368.7632 	EXP 	img1: image = 'images/OBJ_106.png'
368.7632 	EXP 	img2: image = 'images/OBJ_80.png'
368.7632 	EXP 	img3: image = 'images/OBJ_49.png'
368.7632 	EXP 	img1: autoDraw = True
370.2759 	EXP 	img1: autoDraw = False
370.7591 	EXP 	img2: autoDraw = True
372.2587 	EXP 	img2: autoDraw = False
372.7585 	EXP 	img3: autoDraw = True
374.2581 	EXP 	img3: autoDraw = False
374.2581 	EXP 	img1: autoDraw = False
374.2581 	EXP 	img2: autoDraw = False
374.2581 	EXP 	img3: autoDraw = False
374.2581 	EXP 	text_2: autoDraw = True
375.2578 	EXP 	text_2: autoDraw = False
375.2578 	EXP 	text_2: autoDraw = False
375.2578 	EXP 	sameText: text = 'Same'
375.2578 	EXP 	diffText: text = 'Different'
375.2578 	EXP 	text: autoDraw = True
375.2578 	EXP 	sameText: autoDraw = True
375.2578 	EXP 	diffText: autoDraw = True
375.2578 	EXP 	leftCL: autoDraw = True
375.2578 	EXP 	rightCL: autoDraw = True
375.5917 	DATA 	Mouse: Left button down, pos=(476,179)
375.6082 	EXP 	text: autoDraw = False
375.6082 	EXP 	sameText: autoDraw = False
375.6082 	EXP 	diffText: autoDraw = False
375.6082 	EXP 	leftCL: autoDraw = False
375.6082 	EXP 	rightCL: autoDraw = False
375.6913 	DATA 	Mouse:  Left button up, pos=(476,179)
376.0917 	EXP 	New trial (rep=19, index=0): None
376.4217 	EXP 	Triplet1: image = 'images/OBJ_151.png'
376.4217 	EXP 	Triplet2: image = 'images/OBJ_129.png'
376.4217 	EXP 	Triplet3: image = 'images/OBJ_189.png'
376.4217 	EXP 	Triplet1: autoDraw = True
377.9237 	EXP 	Triplet1: autoDraw = False
378.4236 	EXP 	Triplet2: autoDraw = True
379.9231 	EXP 	Triplet2: autoDraw = False
380.4235 	EXP 	Triplet3: autoDraw = True
381.9226 	EXP 	Triplet3: autoDraw = False
381.9226 	EXP 	Triplet1: autoDraw = False
381.9226 	EXP 	Triplet2: autoDraw = False
381.9226 	EXP 	Triplet3: autoDraw = False
381.9226 	EXP 	Mask: autoDraw = True
383.4987 	EXP 	Mask: autoDraw = False
383.4987 	EXP 	Mask: autoDraw = False
383.4987 	EXP 	img1: image = 'images/OBJ_151.png'
383.4987 	EXP 	img2: image = 'images/OBJ_129.png'
383.4987 	EXP 	img3: image = 'images/OBJ_189.png'
383.4987 	EXP 	img1: autoDraw = True
385.0050 	EXP 	img1: autoDraw = False
385.4882 	EXP 	img2: autoDraw = True
386.9883 	EXP 	img2: autoDraw = False
387.4881 	EXP 	img3: autoDraw = True
388.9871 	EXP 	img3: autoDraw = False
388.9871 	EXP 	img1: autoDraw = False
388.9871 	EXP 	img2: autoDraw = False
388.9871 	EXP 	img3: autoDraw = False
388.9871 	EXP 	text_2: autoDraw = True
389.9869 	EXP 	text_2: autoDraw = False
389.9869 	EXP 	text_2: autoDraw = False
389.9869 	EXP 	sameText: text = 'Same'
389.9869 	EXP 	diffText: text = 'Different'
389.9869 	EXP 	text: autoDraw = True
389.9869 	EXP 	sameText: autoDraw = True
389.9869 	EXP 	diffText: autoDraw = True
389.9869 	EXP 	leftCL: autoDraw = True
389.9869 	EXP 	rightCL: autoDraw = True
390.5883 	DATA 	Mouse: Left button down, pos=(477,178)
390.6202 	EXP 	text: autoDraw = False
390.6202 	EXP 	sameText: autoDraw = False
390.6202 	EXP 	diffText: autoDraw = False
390.6202 	EXP 	leftCL: autoDraw = False
390.6202 	EXP 	rightCL: autoDraw = False
390.7204 	DATA 	Mouse:  Left button up, pos=(477,178)
391.1036 	EXP 	New trial (rep=20, index=0): None
391.4194 	EXP 	Triplet1: image = 'images/OBJ_14.png'
391.4194 	EXP 	Triplet2: image = 'images/OBJ_178.png'
391.4194 	EXP 	Triplet3: image = 'images/OBJ_60.png'
391.4194 	EXP 	Triplet1: autoDraw = True
392.9193 	EXP 	Triplet1: autoDraw = False
393.4197 	EXP 	Triplet2: autoDraw = True
394.9188 	EXP 	Triplet2: autoDraw = False
395.4187 	EXP 	Triplet3: autoDraw = True
396.9187 	EXP 	Triplet3: autoDraw = False
396.9187 	EXP 	Triplet1: autoDraw = False
396.9187 	EXP 	Triplet2: autoDraw = False
396.9187 	EXP 	Triplet3: autoDraw = False
396.9187 	EXP 	Mask: autoDraw = True
398.5102 	EXP 	Mask: autoDraw = False
398.5102 	EXP 	img1: image = 'images/OBJ_14.png'
398.5102 	EXP 	img2: image = 'images/OBJ_178.png'
398.5102 	EXP 	img3: image = 'images/OBJ_60.png'
398.5102 	EXP 	img1: autoDraw = True
400.0173 	EXP 	img1: autoDraw = False
400.5005 	EXP 	img2: autoDraw = True
402.0001 	EXP 	img2: autoDraw = False
402.4999 	EXP 	img3: autoDraw = True
403.9994 	EXP 	img3: autoDraw = False
403.9994 	EXP 	img1: autoDraw = False
403.9994 	EXP 	img2: autoDraw = False
403.9994 	EXP 	img3: autoDraw = False
403.9994 	EXP 	text_2: autoDraw = True
404.9997 	EXP 	text_2: autoDraw = False
404.9997 	EXP 	text_2: autoDraw = False
404.9997 	EXP 	sameText: text = 'Same'
404.9997 	EXP 	diffText: text = 'Different'
404.9997 	EXP 	text: autoDraw = True
404.9997 	EXP 	sameText: autoDraw = True
404.9997 	EXP 	diffText: autoDraw = True
404.9997 	EXP 	leftCL: autoDraw = True
404.9997 	EXP 	rightCL: autoDraw = True
407.7003 	DATA 	Mouse: Left button down, pos=(816,185)
407.7322 	EXP 	text: autoDraw = False
407.7322 	EXP 	sameText: autoDraw = False
407.7322 	EXP 	diffText: autoDraw = False
407.7322 	EXP 	leftCL: autoDraw = False
407.7322 	EXP 	rightCL: autoDraw = False
407.8320 	DATA 	Mouse:  Left button up, pos=(816,185)
408.2157 	EXP 	New trial (rep=21, index=0): None
408.5418 	EXP 	Triplet1: image = 'images/OBJ_45.png'
408.5418 	EXP 	Triplet2: image = 'images/OBJ_175.png'
408.5418 	EXP 	Triplet3: image = 'images/OBJ_205.png'
408.5418 	EXP 	Triplet1: autoDraw = True
410.0482 	EXP 	Triplet1: autoDraw = False
410.5309 	EXP 	Triplet2: autoDraw = True
412.0305 	EXP 	Triplet2: autoDraw = False
412.5303 	EXP 	Triplet3: autoDraw = True
414.0304 	EXP 	Triplet3: autoDraw = False
414.0304 	EXP 	Triplet1: autoDraw = False
414.0304 	EXP 	Triplet2: autoDraw = False
414.0304 	EXP 	Triplet3: autoDraw = False
414.0304 	EXP 	Mask: autoDraw = True
415.6249 	EXP 	Mask: autoDraw = False
415.6249 	EXP 	img1: image = 'images/OBJ_45.png'
415.6249 	EXP 	img2: image = 'images/OBJ_175.png'
415.6249 	EXP 	img3: image = 'images/OBJ_205.png'
415.6249 	EXP 	img1: autoDraw = True
417.1291 	EXP 	img1: autoDraw = False
417.6122 	EXP 	img2: autoDraw = True
419.1123 	EXP 	img2: autoDraw = False
419.6121 	EXP 	img3: autoDraw = True
421.1112 	EXP 	img3: autoDraw = False
421.1112 	EXP 	img1: autoDraw = False
421.1112 	EXP 	img2: autoDraw = False
421.1112 	EXP 	img3: autoDraw = False
421.1112 	EXP 	text_2: autoDraw = True
422.1113 	EXP 	text_2: autoDraw = False
422.1113 	EXP 	text_2: autoDraw = False
422.1113 	EXP 	sameText: text = 'Same'
422.1113 	EXP 	diffText: text = 'Different'
422.1113 	EXP 	text: autoDraw = True
422.1113 	EXP 	sameText: autoDraw = True
422.1113 	EXP 	diffText: autoDraw = True
422.1113 	EXP 	leftCL: autoDraw = True
422.1113 	EXP 	rightCL: autoDraw = True
422.7276 	DATA 	Mouse: Left button down, pos=(464,211)
422.7446 	EXP 	text: autoDraw = False
422.7446 	EXP 	sameText: autoDraw = False
422.7446 	EXP 	diffText: autoDraw = False
422.7446 	EXP 	leftCL: autoDraw = False
422.7446 	EXP 	rightCL: autoDraw = False
422.8777 	DATA 	Mouse:  Left button up, pos=(464,211)
423.2278 	EXP 	New trial (rep=22, index=0): None
423.5542 	EXP 	Triplet1: image = 'images/OBJ_156.png'
423.5542 	EXP 	Triplet2: image = 'images/OBJ_20.png'
423.5542 	EXP 	Triplet3: image = 'images/OBJ_89.png'
423.5542 	EXP 	Triplet1: autoDraw = True
425.0600 	EXP 	Triplet1: autoDraw = False
425.5437 	EXP 	Triplet2: autoDraw = True
427.0432 	EXP 	Triplet2: autoDraw = False
427.5426 	EXP 	Triplet3: autoDraw = True
429.0426 	EXP 	Triplet3: autoDraw = False
429.0426 	EXP 	Triplet1: autoDraw = False
429.0426 	EXP 	Triplet2: autoDraw = False
429.0426 	EXP 	Triplet3: autoDraw = False
429.0426 	EXP 	Mask: autoDraw = True
430.6083 	EXP 	Mask: autoDraw = False
430.6083 	EXP 	Mask: autoDraw = False
430.6083 	EXP 	img1: image = 'images/OBJ_156.png'
430.6083 	EXP 	img2: image = 'images/OBJ_20.png'
430.6083 	EXP 	img3: image = 'images/OBJ_89.png'
430.6083 	EXP 	img1: autoDraw = True
432.1080 	EXP 	img1: autoDraw = False
432.6078 	EXP 	img2: autoDraw = True
434.1074 	EXP 	img2: autoDraw = False
434.6078 	EXP 	img3: autoDraw = True
436.1068 	EXP 	img3: autoDraw = False
436.1068 	EXP 	img1: autoDraw = False
436.1068 	EXP 	img2: autoDraw = False
436.1068 	EXP 	img3: autoDraw = False
436.1068 	EXP 	text_2: autoDraw = True
437.1070 	EXP 	text_2: autoDraw = False
437.1070 	EXP 	text_2: autoDraw = False
437.1070 	EXP 	sameText: text = 'Same'
437.1070 	EXP 	diffText: text = 'Different'
437.1070 	EXP 	text: autoDraw = True
437.1070 	EXP 	sameText: autoDraw = True
437.1070 	EXP 	diffText: autoDraw = True
437.1070 	EXP 	leftCL: autoDraw = True
437.1070 	EXP 	rightCL: autoDraw = True
437.8737 	DATA 	Mouse: Left button down, pos=(463,211)
437.8902 	EXP 	text: autoDraw = False
437.8902 	EXP 	sameText: autoDraw = False
437.8902 	EXP 	diffText: autoDraw = False
437.8902 	EXP 	leftCL: autoDraw = False
437.8902 	EXP 	rightCL: autoDraw = False
437.9899 	DATA 	Mouse:  Left button up, pos=(463,211)
438.3732 	EXP 	New trial (rep=23, index=0): None
438.6617 	EXP 	Triplet1: image = 'images/OBJ_114.png'
438.6617 	EXP 	Triplet2: image = 'images/OBJ_136.png'
438.6617 	EXP 	Triplet3: image = 'images/OBJ_188.png'
438.6617 	EXP 	Triplet1: autoDraw = True
440.1723 	EXP 	Triplet1: autoDraw = False
440.6555 	EXP 	Triplet2: autoDraw = True
442.1550 	EXP 	Triplet2: autoDraw = False
442.6550 	EXP 	Triplet3: autoDraw = True
444.1545 	EXP 	Triplet3: autoDraw = False
444.1545 	EXP 	Triplet1: autoDraw = False
444.1545 	EXP 	Triplet2: autoDraw = False
444.1545 	EXP 	Triplet3: autoDraw = False
444.1545 	EXP 	Mask: autoDraw = True
445.7283 	EXP 	Mask: autoDraw = False
445.7283 	EXP 	Mask: autoDraw = False
445.7283 	EXP 	img1: image = 'images/OBJ_114.png'
445.7283 	EXP 	img2: image = 'images/OBJ_136.png'
445.7283 	EXP 	img3: image = 'images/OBJ_188.png'
445.7283 	EXP 	img1: autoDraw = True
447.2369 	EXP 	img1: autoDraw = False
447.7201 	EXP 	img2: autoDraw = True
449.2197 	EXP 	img2: autoDraw = False
449.7196 	EXP 	img3: autoDraw = True
451.2191 	EXP 	img3: autoDraw = False
451.2191 	EXP 	img1: autoDraw = False
451.2191 	EXP 	img2: autoDraw = False
451.2191 	EXP 	img3: autoDraw = False
451.2191 	EXP 	text_2: autoDraw = True
452.2193 	EXP 	text_2: autoDraw = False
452.2193 	EXP 	text_2: autoDraw = False
452.2193 	EXP 	sameText: text = 'Same'
452.2193 	EXP 	diffText: text = 'Different'
452.2193 	EXP 	text: autoDraw = True
452.2193 	EXP 	sameText: autoDraw = True
452.2193 	EXP 	diffText: autoDraw = True
452.2193 	EXP 	leftCL: autoDraw = True
452.2193 	EXP 	rightCL: autoDraw = True
453.3521 	DATA 	Mouse: Left button down, pos=(451,218)
453.3685 	EXP 	text: autoDraw = False
453.3685 	EXP 	sameText: autoDraw = False
453.3685 	EXP 	diffText: autoDraw = False
453.3685 	EXP 	leftCL: autoDraw = False
453.3685 	EXP 	rightCL: autoDraw = False
453.4854 	DATA 	Mouse:  Left button up, pos=(451,218)
