0.8836 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
180.7391 	EXP 	Triplet3: autoDraw = True
182.2464 	EXP 	Triplet3: autoDraw = False
182.2464 	EXP 	Triplet1: autoDraw = False
182.2464 	EXP 	Triplet2: autoDraw = False
182.2464 	EXP 	Triplet3: autoDraw = False
182.2464 	EXP 	Mask: autoDraw = True
183.8701 	EXP 	Mask: autoDraw = False
183.8701 	EXP 	img1: pos = array([-0.5,  0. ])
183.8701 	EXP 	img1: image = 'images/OBJ_77.png'
183.8701 	EXP 	img2: pos = array([0., 0.])
183.8701 	EXP 	img2: image = 'images/OBJ_181.png'
183.8701 	EXP 	img3: pos = array([0.5, 0. ])
183.8701 	EXP 	img3: image = 'images/OBJ_152.png'
183.8701 	EXP 	img1: autoDraw = True
185.3813 	EXP 	img1: autoDraw = False
185.8616 	EXP 	img2: autoDraw = True
187.3679 	EXP 	img2: autoDraw = False
187.8618 	EXP 	img3: autoDraw = True
189.3687 	EXP 	img3: autoDraw = False
189.3687 	EXP 	img1: autoDraw = False
189.3687 	EXP 	img2: autoDraw = False
189.3687 	EXP 	img3: autoDraw = False
189.3687 	EXP 	text_2: autoDraw = True
190.3691 	EXP 	text_2: autoDraw = False
190.3691 	EXP 	text_2: autoDraw = False
190.3691 	EXP 	sameText: text = 'Same'
190.3691 	EXP 	diffText: text = 'Different'
190.3691 	EXP 	text: autoDraw = True
190.3691 	EXP 	sameText: autoDraw = True
190.3691 	EXP 	diffText: autoDraw = True
190.3691 	EXP 	leftCL: autoDraw = True
190.3691 	EXP 	rightCL: autoDraw = True
217.4340 	DATA 	Mouse: Left button down, pos=(797,181)
217.4457 	EXP 	text: autoDraw = False
217.4457 	EXP 	sameText: autoDraw = False
217.4457 	EXP 	diffText: autoDraw = False
217.4457 	EXP 	leftCL: autoDraw = False
217.4457 	EXP 	rightCL: autoDraw = False
217.5152 	DATA 	Mouse:  Left button up, pos=(797,181)
217.9416 	EXP 	New trial (rep=12, index=0): None
218.0857 	EXP 	Triplet1: pos = array([-0.5,  0. ])
218.0857 	EXP 	Triplet1: image = 'images/OBJ_82.png'
218.0857 	EXP 	Triplet2: pos = array([0.5, 0. ])
218.0857 	EXP 	Triplet2: image = 'images/OBJ_50.png'
218.0857 	EXP 	Triplet3: pos = array([0., 0.])
218.0857 	EXP 	Triplet3: image = 'images/OBJ_49.png'
218.0857 	EXP 	Triplet1: autoDraw = True
219.5936 	EXP 	Triplet1: autoDraw = False
220.0872 	EXP 	Triplet2: autoDraw = True
221.5944 	EXP 	Triplet2: autoDraw = False
222.0883 	EXP 	Triplet3: autoDraw = True
223.5947 	EXP 	Triplet3: autoDraw = False
223.5947 	EXP 	Triplet1: autoDraw = False
223.5947 	EXP 	Triplet2: autoDraw = False
223.5947 	EXP 	Triplet3: autoDraw = False
223.5947 	EXP 	Mask: autoDraw = True
225.2233 	EXP 	Mask: autoDraw = False
225.2233 	EXP 	img1: pos = array([-0.5,  0. ])
225.2233 	EXP 	img1: image = 'images/OBJ_82.png'
225.2233 	EXP 	img2: pos = array([0.5, 0. ])
225.2233 	EXP 	img2: image = 'images/OBJ_50.png'
225.2233 	EXP 	img3: pos = array([0., 0.])
225.2233 	EXP 	img3: image = 'images/OBJ_49.png'
225.2233 	EXP 	img1: autoDraw = True
226.7300 	EXP 	img1: autoDraw = False
227.2231 	EXP 	img2: autoDraw = True
228.7303 	EXP 	img2: autoDraw = False
229.2240 	EXP 	img3: autoDraw = True
230.7287 	EXP 	img3: autoDraw = False
230.7287 	EXP 	img1: autoDraw = False
230.7287 	EXP 	img2: autoDraw = False
230.7287 	EXP 	img3: autoDraw = False
230.7287 	EXP 	text_2: autoDraw = True
231.7312 	EXP 	text_2: autoDraw = False
231.7312 	EXP 	text_2: autoDraw = False
231.7312 	EXP 	sameText: text = 'Same'
231.7312 	EXP 	diffText: text = 'Different'
231.7312 	EXP 	text: autoDraw = True
231.7312 	EXP 	sameText: autoDraw = True
231.7312 	EXP 	diffText: autoDraw = True
231.7312 	EXP 	leftCL: autoDraw = True
231.7312 	EXP 	rightCL: autoDraw = True
232.0812 	DATA 	Mouse: Left button down, pos=(710,191)
232.1047 	EXP 	text: autoDraw = False
232.1047 	EXP 	sameText: autoDraw = False
232.1047 	EXP 	diffText: autoDraw = False
232.1047 	EXP 	leftCL: autoDraw = False
232.1047 	EXP 	rightCL: autoDraw = False
232.1877 	DATA 	Mouse:  Left button up, pos=(704,188)
232.6001 	EXP 	New trial (rep=13, index=0): None
232.7753 	EXP 	Triplet1: pos = array([0.5, 0. ])
232.7753 	EXP 	Triplet1: image = 'images/OBJ_120.png'
232.7753 	EXP 	Triplet2: pos = array([0., 0.])
232.7753 	EXP 	Triplet2: image = 'images/OBJ_140.png'
232.7753 	EXP 	Triplet3: pos = array([-0.5,  0. ])
232.7753 	EXP 	Triplet3: image = 'images/OBJ_33.png'
232.7753 	EXP 	Triplet1: autoDraw = True
234.2785 	EXP 	Triplet1: autoDraw = False
234.7726 	EXP 	Triplet2: autoDraw = True
236.2798 	EXP 	Triplet2: autoDraw = False
236.7738 	EXP 	Triplet3: autoDraw = True
238.2805 	EXP 	Triplet3: autoDraw = False
238.2805 	EXP 	Triplet1: autoDraw = False
238.2805 	EXP 	Triplet2: autoDraw = False
238.2805 	EXP 	Triplet3: autoDraw = False
238.2805 	EXP 	Mask: autoDraw = True
239.9304 	EXP 	Mask: autoDraw = False
239.9304 	EXP 	img1: pos = array([-0.5,  0. ])
239.9304 	EXP 	img1: image = 'images/OBJ_120.png'
239.9304 	EXP 	img2: pos = array([0., 0.])
239.9304 	EXP 	img2: image = 'images/OBJ_33.png'
239.9304 	EXP 	img3: pos = array([0.5, 0. ])
239.9304 	EXP 	img3: image = 'images/OBJ_140.png'
239.9304 	EXP 	img1: autoDraw = True
241.4416 	EXP 	img1: autoDraw = False
241.9221 	EXP 	img2: autoDraw = True
243.4290 	EXP 	img2: autoDraw = False
243.9230 	EXP 	img3: autoDraw = True
245.4300 	EXP 	img3: autoDraw = False
245.4300 	EXP 	img1: autoDraw = False
245.4300 	EXP 	img2: autoDraw = False
245.4300 	EXP 	img3: autoDraw = False
245.4300 	EXP 	text_2: autoDraw = True
246.4299 	EXP 	text_2: autoDraw = False
246.4299 	EXP 	text_2: autoDraw = False
246.4299 	EXP 	sameText: text = 'Same'
246.4299 	EXP 	diffText: text = 'Different'
246.4299 	EXP 	text: autoDraw = True
246.4299 	EXP 	sameText: autoDraw = True
246.4299 	EXP 	diffText: autoDraw = True
246.4299 	EXP 	leftCL: autoDraw = True
246.4299 	EXP 	rightCL: autoDraw = True
246.9690 	DATA 	Mouse: Left button down, pos=(1229,168)
246.9901 	EXP 	text: autoDraw = False
246.9901 	EXP 	sameText: autoDraw = False
246.9901 	EXP 	diffText: autoDraw = False
246.9901 	EXP 	leftCL: autoDraw = False
246.9901 	EXP 	rightCL: autoDraw = False
247.0597 	DATA 	Mouse:  Left button up, pos=(1229,168)
247.4863 	EXP 	New trial (rep=14, index=0): None
247.6494 	EXP 	Triplet1: pos = array([0.5, 0. ])
247.6494 	EXP 	Triplet1: image = 'images/OBJ_138.png'
247.6494 	EXP 	Triplet2: pos = array([0., 0.])
247.6494 	EXP 	Triplet2: image = 'images/OBJ_94.png'
247.6494 	EXP 	Triplet3: pos = array([-0.5,  0. ])
247.6494 	EXP 	Triplet3: image = 'images/OBJ_204.png'
247.6494 	EXP 	Triplet1: autoDraw = True
249.1512 	EXP 	Triplet1: autoDraw = False
249.6452 	EXP 	Triplet2: autoDraw = True
251.1518 	EXP 	Triplet2: autoDraw = False
251.6454 	EXP 	Triplet3: autoDraw = True
253.1512 	EXP 	Triplet3: autoDraw = False
253.1512 	EXP 	Triplet1: autoDraw = False
253.1512 	EXP 	Triplet2: autoDraw = False
253.1512 	EXP 	Triplet3: autoDraw = False
253.1512 	EXP 	Mask: autoDraw = True
254.7945 	EXP 	Mask: autoDraw = False
254.7945 	EXP 	img1: pos = array([0.5, 0. ])
254.7945 	EXP 	img1: image = 'images/OBJ_138.png'
254.7945 	EXP 	img2: pos = array([0., 0.])
254.7945 	EXP 	img2: image = 'images/OBJ_94.png'
254.7945 	EXP 	img3: pos = array([-0.5,  0. ])
254.7945 	EXP 	img3: image = 'images/OBJ_204.png'
254.7945 	EXP 	img1: autoDraw = True
256.3010 	EXP 	img1: autoDraw = False
256.7942 	EXP 	img2: autoDraw = True
258.3012 	EXP 	img2: autoDraw = False
258.7948 	EXP 	img3: autoDraw = True
260.3022 	EXP 	img3: autoDraw = False
260.3022 	EXP 	img1: autoDraw = False
260.3022 	EXP 	img2: autoDraw = False
260.3022 	EXP 	img3: autoDraw = False
260.3022 	EXP 	text_2: autoDraw = True
261.3021 	EXP 	text_2: autoDraw = False
261.3021 	EXP 	text_2: autoDraw = False
261.3021 	EXP 	sameText: text = 'Same'
261.3021 	EXP 	diffText: text = 'Different'
261.3021 	EXP 	text: autoDraw = True
261.3021 	EXP 	sameText: autoDraw = True
261.3021 	EXP 	diffText: autoDraw = True
261.3021 	EXP 	leftCL: autoDraw = True
261.3021 	EXP 	rightCL: autoDraw = True
261.6357 	DATA 	Mouse: Left button down, pos=(1229,168)
261.6490 	EXP 	text: autoDraw = False
261.6490 	EXP 	sameText: autoDraw = False
261.6490 	EXP 	diffText: autoDraw = False
261.6490 	EXP 	leftCL: autoDraw = False
261.6490 	EXP 	rightCL: autoDraw = False
261.7320 	DATA 	Mouse:  Left button up, pos=(1229,168)
262.1444 	EXP 	New trial (rep=15, index=0): None
262.3108 	EXP 	Triplet1: pos = array([-0.5,  0. ])
262.3108 	EXP 	Triplet1: image = 'images/OBJ_199.png'
262.3108 	EXP 	Triplet2: pos = array([0., 0.])
262.3108 	EXP 	Triplet2: image = 'images/OBJ_111.png'
262.3108 	EXP 	Triplet3: pos = array([0.5, 0. ])
262.3108 	EXP 	Triplet3: image = 'images/OBJ_184.png'
262.3108 	EXP 	Triplet1: autoDraw = True
263.8104 	EXP 	Triplet1: autoDraw = False
264.3037 	EXP 	Triplet2: autoDraw = True
265.8106 	EXP 	Triplet2: autoDraw = False
266.3042 	EXP 	Triplet3: autoDraw = True
267.8114 	EXP 	Triplet3: autoDraw = False
267.8114 	EXP 	Triplet1: autoDraw = False
267.8114 	EXP 	Triplet2: autoDraw = False
267.8114 	EXP 	Triplet3: autoDraw = False
267.8114 	EXP 	Mask: autoDraw = True
269.4573 	EXP 	Mask: autoDraw = False
269.4573 	EXP 	img1: pos = array([-0.5,  0. ])
269.4573 	EXP 	img1: image = 'images/OBJ_199.png'
269.4573 	EXP 	img2: pos = array([0., 0.])
269.4573 	EXP 	img2: image = 'images/OBJ_111.png'
269.4573 	EXP 	img3: pos = array([0.5, 0. ])
269.4573 	EXP 	img3: image = 'images/OBJ_184.png'
269.4573 	EXP 	img1: autoDraw = True
270.9598 	EXP 	img1: autoDraw = False
271.4530 	EXP 	img2: autoDraw = True
272.9605 	EXP 	img2: autoDraw = False
273.4537 	EXP 	img3: autoDraw = True
274.9590 	EXP 	img3: autoDraw = False
274.9590 	EXP 	img1: autoDraw = False
274.9590 	EXP 	img2: autoDraw = False
274.9590 	EXP 	img3: autoDraw = False
274.9590 	EXP 	text_2: autoDraw = True
275.9609 	EXP 	text_2: autoDraw = False
275.9609 	EXP 	text_2: autoDraw = False
275.9609 	EXP 	sameText: text = 'Same'
275.9609 	EXP 	diffText: text = 'Different'
275.9609 	EXP 	text: autoDraw = True
275.9609 	EXP 	sameText: autoDraw = True
275.9609 	EXP 	diffText: autoDraw = True
275.9609 	EXP 	leftCL: autoDraw = True
275.9609 	EXP 	rightCL: autoDraw = True
276.8448 	DATA 	Mouse: Left button down, pos=(794,159)
276.8678 	EXP 	text: autoDraw = False
276.8678 	EXP 	sameText: autoDraw = False
276.8678 	EXP 	diffText: autoDraw = False
276.8678 	EXP 	leftCL: autoDraw = False
276.8678 	EXP 	rightCL: autoDraw = False
276.9621 	DATA 	Mouse:  Left button up, pos=(794,159)
277.3632 	EXP 	New trial (rep=16, index=0): None
277.5014 	EXP 	Triplet1: pos = array([0.5, 0. ])
277.5014 	EXP 	Triplet1: image = 'images/OBJ_71.png'
277.5014 	EXP 	Triplet2: pos = array([0., 0.])
277.5014 	EXP 	Triplet2: image = 'images/OBJ_67.png'
277.5014 	EXP 	Triplet3: pos = array([-0.5,  0. ])
277.5014 	EXP 	Triplet3: image = 'images/OBJ_25.png'
277.5014 	EXP 	Triplet1: autoDraw = True
279.0024 	EXP 	Triplet1: autoDraw = False
279.4960 	EXP 	Triplet2: autoDraw = True
281.0030 	EXP 	Triplet2: autoDraw = False
281.4970 	EXP 	Triplet3: autoDraw = True
283.0039 	EXP 	Triplet3: autoDraw = False
283.0039 	EXP 	Triplet1: autoDraw = False
283.0039 	EXP 	Triplet2: autoDraw = False
283.0039 	EXP 	Triplet3: autoDraw = False
283.0039 	EXP 	Mask: autoDraw = True
284.6267 	EXP 	Mask: autoDraw = False
284.6267 	EXP 	img1: pos = array([-0.5,  0. ])
284.6267 	EXP 	img1: image = 'images/OBJ_67.png'
284.6267 	EXP 	img2: pos = array([0., 0.])
284.6267 	EXP 	img2: image = 'images/OBJ_71.png'
284.6267 	EXP 	img3: pos = array([0.5, 0. ])
284.6267 	EXP 	img3: image = 'images/OBJ_25.png'
284.6267 	EXP 	img1: autoDraw = True
286.1385 	EXP 	img1: autoDraw = False
286.6188 	EXP 	img2: autoDraw = True
288.1257 	EXP 	img2: autoDraw = False
288.6192 	EXP 	img3: autoDraw = True
290.1247 	EXP 	img3: autoDraw = False
290.1247 	EXP 	img1: autoDraw = False
290.1247 	EXP 	img2: autoDraw = False
290.1247 	EXP 	img3: autoDraw = False
290.1247 	EXP 	text_2: autoDraw = True
291.1269 	EXP 	text_2: autoDraw = False
291.1269 	EXP 	text_2: autoDraw = False
291.1269 	EXP 	sameText: text = 'Same'
291.1269 	EXP 	diffText: text = 'Different'
291.1269 	EXP 	text: autoDraw = True
291.1269 	EXP 	sameText: autoDraw = True
291.1269 	EXP 	diffText: autoDraw = True
291.1269 	EXP 	leftCL: autoDraw = True
291.1269 	EXP 	rightCL: autoDraw = True
291.3940 	DATA 	Mouse: Left button down, pos=(796,161)
291.4066 	EXP 	text: autoDraw = False
291.4066 	EXP 	sameText: autoDraw = False
291.4066 	EXP 	diffText: autoDraw = False
291.4066 	EXP 	leftCL: autoDraw = False
291.4066 	EXP 	rightCL: autoDraw = False
291.5037 	DATA 	Mouse:  Left button up, pos=(796,161)
291.9029 	EXP 	New trial (rep=17, index=0): None
292.0720 	EXP 	Triplet1: pos = array([0.5, 0. ])
292.0720 	EXP 	Triplet1: image = 'images/OBJ_173.png'
292.0720 	EXP 	Triplet2: pos = array([-0.5,  0. ])
292.0720 	EXP 	Triplet2: image = 'images/OBJ_107.png'
292.0720 	EXP 	Triplet3: pos = array([0., 0.])
292.0720 	EXP 	Triplet3: image = 'images/OBJ_168.png'
292.0720 	EXP 	Triplet1: autoDraw = True
293.5810 	EXP 	Triplet1: autoDraw = False
294.0745 	EXP 	Triplet2: autoDraw = True
295.5816 	EXP 	Triplet2: autoDraw = False
296.0752 	EXP 	Triplet3: autoDraw = True
297.5806 	EXP 	Triplet3: autoDraw = False
297.5806 	EXP 	Triplet1: autoDraw = False
297.5806 	EXP 	Triplet2: autoDraw = False
297.5806 	EXP 	Triplet3: autoDraw = False
297.5806 	EXP 	Mask: autoDraw = True
299.2222 	EXP 	Mask: autoDraw = False
299.2222 	EXP 	img1: pos = array([0.5, 0. ])
299.2222 	EXP 	img1: image = 'images/OBJ_173.png'
299.2222 	EXP 	img2: pos = array([-0.5,  0. ])
299.2222 	EXP 	img2: image = 'images/OBJ_107.png'
299.2222 	EXP 	img3: pos = array([0., 0.])
299.2222 	EXP 	img3: image = 'images/OBJ_168.png'
299.2222 	EXP 	img1: autoDraw = True
300.7306 	EXP 	img1: autoDraw = False
301.2239 	EXP 	img2: autoDraw = True
302.7313 	EXP 	img2: autoDraw = False
303.2248 	EXP 	img3: autoDraw = True
304.7295 	EXP 	img3: autoDraw = False
304.7295 	EXP 	img1: autoDraw = False
304.7295 	EXP 	img2: autoDraw = False
304.7295 	EXP 	img3: autoDraw = False
304.7295 	EXP 	text_2: autoDraw = True
305.7300 	EXP 	text_2: autoDraw = False
305.7300 	EXP 	text_2: autoDraw = False
305.7300 	EXP 	sameText: text = 'Same'
305.7300 	EXP 	diffText: text = 'Different'
305.7300 	EXP 	text: autoDraw = True
305.7300 	EXP 	sameText: autoDraw = True
305.7300 	EXP 	diffText: autoDraw = True
305.7300 	EXP 	leftCL: autoDraw = True
305.7300 	EXP 	rightCL: autoDraw = True
305.9592 	DATA 	Mouse: Left button down, pos=(796,161)
305.9722 	EXP 	text: autoDraw = False
305.9722 	EXP 	sameText: autoDraw = False
305.9722 	EXP 	diffText: autoDraw = False
305.9722 	EXP 	leftCL: autoDraw = False
305.9722 	EXP 	rightCL: autoDraw = False
306.0679 	DATA 	Mouse:  Left button up, pos=(796,161)
306.4675 	EXP 	New trial (rep=18, index=0): None
306.6114 	EXP 	Triplet1: pos = array([-0.5,  0. ])
306.6114 	EXP 	Triplet1: image = 'images/OBJ_170.png'
306.6114 	EXP 	Triplet2: pos = array([0.5, 0. ])
306.6114 	EXP 	Triplet2: image = 'images/OBJ_48.png'
306.6114 	EXP 	Triplet3: pos = array([0., 0.])
306.6114 	EXP 	Triplet3: image = 'images/OBJ_187.png'
306.6114 	EXP 	Triplet1: autoDraw = True
308.1197 	EXP 	Triplet1: autoDraw = False
308.6137 	EXP 	Triplet2: autoDraw = True
310.1206 	EXP 	Triplet2: autoDraw = False
310.6140 	EXP 	Triplet3: autoDraw = True
312.1210 	EXP 	Triplet3: autoDraw = False
312.1210 	EXP 	Triplet1: autoDraw = False
312.1210 	EXP 	Triplet2: autoDraw = False
312.1210 	EXP 	Triplet3: autoDraw = False
312.1210 	EXP 	Mask: autoDraw = True
313.7525 	EXP 	Mask: autoDraw = False
313.7525 	EXP 	img1: pos = array([-0.5,  0. ])
313.7525 	EXP 	img1: image = 'images/OBJ_170.png'
313.7525 	EXP 	img2: pos = array([0.5, 0. ])
313.7525 	EXP 	img2: image = 'images/OBJ_48.png'
313.7525 	EXP 	img3: pos = array([0., 0.])
313.7525 	EXP 	img3: image = 'images/OBJ_187.png'
313.7525 	EXP 	img1: autoDraw = True
315.2558 	EXP 	img1: autoDraw = False
315.7361 	EXP 	img2: autoDraw = True
317.2438 	EXP 	img2: autoDraw = False
317.7370 	EXP 	img3: autoDraw = True
319.2418 	EXP 	img3: autoDraw = False
319.2418 	EXP 	img1: autoDraw = False
319.2418 	EXP 	img2: autoDraw = False
319.2418 	EXP 	img3: autoDraw = False
319.2418 	EXP 	text_2: autoDraw = True
320.2421 	EXP 	text_2: autoDraw = False
320.2421 	EXP 	text_2: autoDraw = False
320.2421 	EXP 	sameText: text = 'Same'
320.2421 	EXP 	diffText: text = 'Different'
320.2421 	EXP 	text: autoDraw = True
320.2421 	EXP 	sameText: autoDraw = True
320.2421 	EXP 	diffText: autoDraw = True
320.2421 	EXP 	leftCL: autoDraw = True
320.2421 	EXP 	rightCL: autoDraw = True
320.5513 	DATA 	Mouse: Left button down, pos=(796,161)
320.5642 	EXP 	text: autoDraw = False
320.5642 	EXP 	sameText: autoDraw = False
320.5642 	EXP 	diffText: autoDraw = False
320.5642 	EXP 	leftCL: autoDraw = False
320.5642 	EXP 	rightCL: autoDraw = False
320.6599 	DATA 	Mouse:  Left button up, pos=(796,161)
321.0603 	EXP 	New trial (rep=19, index=0): None
321.2197 	EXP 	Triplet1: pos = array([0., 0.])
321.2197 	EXP 	Triplet1: image = 'images/OBJ_2.png'
321.2197 	EXP 	Triplet2: pos = array([0.5, 0. ])
321.2197 	EXP 	Triplet2: image = 'images/OBJ_141.png'
321.2197 	EXP 	Triplet3: pos = array([-0.5,  0. ])
321.2197 	EXP 	Triplet3: image = 'images/OBJ_86.png'
321.2197 	EXP 	Triplet1: autoDraw = True
322.7257 	EXP 	Triplet1: autoDraw = False
323.2188 	EXP 	Triplet2: autoDraw = True
324.7265 	EXP 	Triplet2: autoDraw = False
325.2197 	EXP 	Triplet3: autoDraw = True
326.7250 	EXP 	Triplet3: autoDraw = False
326.7250 	EXP 	Triplet1: autoDraw = False
326.7250 	EXP 	Triplet2: autoDraw = False
326.7250 	EXP 	Triplet3: autoDraw = False
326.7250 	EXP 	Mask: autoDraw = True
328.3687 	EXP 	Mask: autoDraw = False
328.3687 	EXP 	img1: pos = array([0., 0.])
328.3687 	EXP 	img1: image = 'images/OBJ_2.png'
328.3687 	EXP 	img2: pos = array([0.5, 0. ])
328.3687 	EXP 	img2: image = 'images/OBJ_141.png'
328.3687 	EXP 	img3: pos = array([-0.5,  0. ])
328.3687 	EXP 	img3: image = 'images/OBJ_86.png'
328.3687 	EXP 	img1: autoDraw = True
329.8747 	EXP 	img1: autoDraw = False
330.3682 	EXP 	img2: autoDraw = True
331.8752 	EXP 	img2: autoDraw = False
332.3693 	EXP 	img3: autoDraw = True
333.8761 	EXP 	img3: autoDraw = False
333.8761 	EXP 	img1: autoDraw = False
333.8761 	EXP 	img2: autoDraw = False
333.8761 	EXP 	img3: autoDraw = False
333.8761 	EXP 	text_2: autoDraw = True
334.8761 	EXP 	text_2: autoDraw = False
334.8761 	EXP 	text_2: autoDraw = False
334.8761 	EXP 	sameText: text = 'Same'
334.8761 	EXP 	diffText: text = 'Different'
334.8761 	EXP 	text: autoDraw = True
334.8761 	EXP 	sameText: autoDraw = True
334.8761 	EXP 	diffText: autoDraw = True
334.8761 	EXP 	leftCL: autoDraw = True
334.8761 	EXP 	rightCL: autoDraw = True
336.0503 	DATA 	Mouse: Left button down, pos=(846,187)
336.0632 	EXP 	text: autoDraw = False
336.0632 	EXP 	sameText: autoDraw = False
336.0632 	EXP 	diffText: autoDraw = False
336.0632 	EXP 	leftCL: autoDraw = False
336.0632 	EXP 	rightCL: autoDraw = False
336.1456 	DATA 	Mouse:  Left button up, pos=(839,186)
336.5588 	EXP 	New trial (rep=20, index=0): None
336.7217 	EXP 	Triplet1: pos = array([0.5, 0. ])
336.7217 	EXP 	Triplet1: image = 'images/OBJ_155.png'
336.7217 	EXP 	Triplet2: pos = array([0., 0.])
336.7217 	EXP 	Triplet2: image = 'images/OBJ_139.png'
336.7217 	EXP 	Triplet3: pos = array([-0.5,  0. ])
336.7217 	EXP 	Triplet3: image = 'images/OBJ_74.png'
336.7217 	EXP 	Triplet1: autoDraw = True
338.2243 	EXP 	Triplet1: autoDraw = False
338.7179 	EXP 	Triplet2: autoDraw = True
340.2254 	EXP 	Triplet2: autoDraw = False
340.7053 	EXP 	Triplet3: autoDraw = True
342.2125 	EXP 	Triplet3: autoDraw = False
342.2125 	EXP 	Triplet1: autoDraw = False
342.2125 	EXP 	Triplet2: autoDraw = False
342.2125 	EXP 	Triplet3: autoDraw = False
342.2125 	EXP 	Mask: autoDraw = True
343.8517 	EXP 	Mask: autoDraw = False
343.8517 	EXP 	img1: pos = array([0.5, 0. ])
343.8517 	EXP 	img1: image = 'images/OBJ_155.png'
343.8517 	EXP 	img2: pos = array([0., 0.])
343.8517 	EXP 	img2: image = 'images/OBJ_139.png'
343.8517 	EXP 	img3: pos = array([-0.5,  0. ])
343.8517 	EXP 	img3: image = 'images/OBJ_74.png'
343.8517 	EXP 	img1: autoDraw = True
345.3603 	EXP 	img1: autoDraw = False
345.8539 	EXP 	img2: autoDraw = True
347.3612 	EXP 	img2: autoDraw = False
347.8546 	EXP 	img3: autoDraw = True
349.3593 	EXP 	img3: autoDraw = False
349.3593 	EXP 	img1: autoDraw = False
349.3593 	EXP 	img2: autoDraw = False
349.3593 	EXP 	img3: autoDraw = False
349.3593 	EXP 	text_2: autoDraw = True
350.3619 	EXP 	text_2: autoDraw = False
350.3619 	EXP 	text_2: autoDraw = False
350.3619 	EXP 	sameText: text = 'Same'
350.3619 	EXP 	diffText: text = 'Different'
350.3619 	EXP 	text: autoDraw = True
350.3619 	EXP 	sameText: autoDraw = True
350.3619 	EXP 	diffText: autoDraw = True
350.3619 	EXP 	leftCL: autoDraw = True
350.3619 	EXP 	rightCL: autoDraw = True
350.7758 	DATA 	Mouse: Left button down, pos=(767,290)
350.7886 	EXP 	text: autoDraw = False
350.7886 	EXP 	sameText: autoDraw = False
350.7886 	EXP 	diffText: autoDraw = False
350.7886 	EXP 	leftCL: autoDraw = False
350.7886 	EXP 	rightCL: autoDraw = False
350.8981 	DATA 	Mouse:  Left button up, pos=(771,290)
351.2848 	EXP 	New trial (rep=21, index=0): None
351.4546 	EXP 	Triplet1: pos = array([0.5, 0. ])
351.4546 	EXP 	Triplet1: image = 'images/OBJ_167.png'
351.4546 	EXP 	Triplet2: pos = array([0., 0.])
351.4546 	EXP 	Triplet2: image = 'images/OBJ_194.png'
351.4546 	EXP 	Triplet3: pos = array([-0.5,  0. ])
351.4546 	EXP 	Triplet3: image = 'images/OBJ_29.png'
351.4546 	EXP 	Triplet1: autoDraw = True
352.9636 	EXP 	Triplet1: autoDraw = False
353.4569 	EXP 	Triplet2: autoDraw = True
354.9639 	EXP 	Triplet2: autoDraw = False
355.4574 	EXP 	Triplet3: autoDraw = True
356.9647 	EXP 	Triplet3: autoDraw = False
356.9647 	EXP 	Triplet1: autoDraw = False
356.9647 	EXP 	Triplet2: autoDraw = False
356.9647 	EXP 	Triplet3: autoDraw = False
356.9647 	EXP 	Mask: autoDraw = True
358.6124 	EXP 	Mask: autoDraw = False
358.6124 	EXP 	img1: pos = array([0., 0.])
358.6124 	EXP 	img1: image = 'images/OBJ_167.png'
358.6124 	EXP 	img2: pos = array([0.5, 0. ])
358.6124 	EXP 	img2: image = 'images/OBJ_29.png'
358.6124 	EXP 	img3: pos = array([-0.5,  0. ])
358.6124 	EXP 	img3: image = 'images/OBJ_194.png'
358.6124 	EXP 	img1: autoDraw = True
360.1130 	EXP 	img1: autoDraw = False
360.6065 	EXP 	img2: autoDraw = True
362.1133 	EXP 	img2: autoDraw = False
362.6069 	EXP 	img3: autoDraw = True
364.1122 	EXP 	img3: autoDraw = False
364.1122 	EXP 	img1: autoDraw = False
364.1122 	EXP 	img2: autoDraw = False
364.1122 	EXP 	img3: autoDraw = False
364.1122 	EXP 	text_2: autoDraw = True
365.1140 	EXP 	text_2: autoDraw = False
365.1140 	EXP 	text_2: autoDraw = False
365.1140 	EXP 	sameText: text = 'Same'
365.1140 	EXP 	diffText: text = 'Different'
365.1140 	EXP 	text: autoDraw = True
365.1140 	EXP 	sameText: autoDraw = True
365.1140 	EXP 	diffText: autoDraw = True
365.1140 	EXP 	leftCL: autoDraw = True
365.1140 	EXP 	rightCL: autoDraw = True
365.3547 	DATA 	Mouse: Left button down, pos=(1200,191)
365.3674 	EXP 	text: autoDraw = False
365.3674 	EXP 	sameText: autoDraw = False
365.3674 	EXP 	diffText: autoDraw = False
365.3674 	EXP 	leftCL: autoDraw = False
365.3674 	EXP 	rightCL: autoDraw = False
365.4505 	DATA 	Mouse:  Left button up, pos=(1199,187)
365.8636 	EXP 	New trial (rep=22, index=0): None
366.0307 	EXP 	Triplet1: pos = array([-0.5,  0. ])
366.0307 	EXP 	Triplet1: image = 'images/OBJ_19.png'
366.0307 	EXP 	Triplet2: pos = array([0., 0.])
366.0307 	EXP 	Triplet2: image = 'images/OBJ_51.png'
366.0307 	EXP 	Triplet3: pos = array([0.5, 0. ])
366.0307 	EXP 	Triplet3: image = 'images/OBJ_101.png'
366.0307 	EXP 	Triplet1: autoDraw = True
