12.7706 	WARNING 	Monitor specification not found. Creating a temporary one...
104.3381 	EXP 	Created Third = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='Third', opacity=1.0, ori=0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Third', units='height', win=Window(...), wrapWidth=1)
104.3381 	EXP 	window1: mouseVisible = True
104.3386 	EXP 	Sound clickedSound set volume 1.000
104.3414 	EXP 	Created end = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='end', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
104.3784 	EXP 	Instructions: autoDraw = True
105.5866 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
105.5867 	EXP 	New trial (rep=0, index=0): None
105.7074 	DATA 	Keypress: space
105.9697 	EXP 	Sound sound_pop started
105.9581 	EXP 	Instructions: autoDraw = False
105.9581 	EXP 	Triplet1: image = 'images/OBJ_141.png'
105.9581 	EXP 	Triplet2: image = 'images/OBJ_134.png'
105.9581 	EXP 	Triplet3: image = 'images/OBJ_181.png'
105.9581 	EXP 	Triplet1: autoDraw = True
106.3376 	EXP 	Sound sound_pop reached end of file
107.4692 	EXP 	Triplet1: autoDraw = False
107.9524 	EXP 	Sound sound_pop2 started
107.9523 	EXP 	Triplet2: autoDraw = True
108.3183 	EXP 	Sound sound_pop2 reached end of file
109.4519 	EXP 	Triplet2: autoDraw = False
109.9513 	EXP 	Sound sound_pop3 started
109.9513 	EXP 	Triplet3: autoDraw = True
110.3175 	EXP 	Sound sound_pop3 reached end of file
111.4509 	EXP 	Triplet3: autoDraw = False
111.4509 	EXP 	Triplet1: autoDraw = False
111.4509 	EXP 	Triplet2: autoDraw = False
111.4509 	EXP 	Triplet3: autoDraw = False
111.4509 	EXP 	Mask: autoDraw = True
113.0839 	EXP 	Sound sound_pop4 started
113.0836 	EXP 	Mask: autoDraw = False
113.0836 	EXP 	Mask: autoDraw = False
113.0836 	EXP 	img1: image = 'images/OBJ_141.png'
113.0836 	EXP 	img2: image = 'images/OBJ_134.png'
113.0836 	EXP 	img3: image = 'images/OBJ_181.png'
113.0836 	EXP 	img1: autoDraw = True
113.4580 	EXP 	Sound sound_pop4 reached end of file
114.5838 	EXP 	img1: autoDraw = False
115.0831 	EXP 	Sound sound_pop5 started
115.0836 	EXP 	img2: autoDraw = True
115.4490 	EXP 	Sound sound_pop5 reached end of file
116.5827 	EXP 	img2: autoDraw = False
117.0831 	EXP 	Sound sound_pop6 started
117.0831 	EXP 	img3: autoDraw = True
117.4481 	EXP 	Sound sound_pop6 reached end of file
118.5826 	EXP 	img3: autoDraw = False
118.5826 	EXP 	img1: autoDraw = False
118.5826 	EXP 	img2: autoDraw = False
118.5826 	EXP 	img3: autoDraw = False
118.5826 	EXP 	text_2: autoDraw = True
119.5823 	EXP 	text_2: autoDraw = False
119.5823 	EXP 	text_2: autoDraw = False
119.5823 	EXP 	sameText: height = 0.03
119.5823 	EXP 	sameText: height = 0.03
119.5823 	EXP 	sameText: height = 0.03
119.5823 	EXP 	sameText: text = 'Same'
119.5823 	EXP 	diffText: height = 0.03
119.5823 	EXP 	diffText: height = 0.03
119.5823 	EXP 	diffText: height = 0.03
119.5823 	EXP 	diffText: text = 'Different'
119.5823 	EXP 	text: autoDraw = True
119.5823 	EXP 	sameText: autoDraw = True
119.5823 	EXP 	diffText: autoDraw = True
119.5823 	EXP 	leftCL: autoDraw = True
119.5823 	EXP 	rightCL: autoDraw = True
120.9329 	DATA 	Mouse: Left button down, pos=(490,282)
120.9648 	EXP 	Sound clickedSound started
120.9648 	EXP 	text: autoDraw = False
120.9648 	EXP 	sameText: autoDraw = False
120.9648 	EXP 	diffText: autoDraw = False
120.9648 	EXP 	leftCL: autoDraw = False
120.9648 	EXP 	rightCL: autoDraw = False
121.0990 	DATA 	Mouse:  Left button up, pos=(490,282)
121.4689 	EXP 	Sound clickedSound stopped
121.4693 	EXP 	New trial (rep=1, index=0): None
121.7654 	EXP 	Sound sound_pop started
121.7542 	EXP 	Triplet1: image = 'images/OBJ_177.png'
121.7542 	EXP 	Triplet2: image = 'images/OBJ_155.png'
121.7542 	EXP 	Triplet3: image = 'images/OBJ_81.png'
121.7542 	EXP 	Triplet1: autoDraw = True
122.1292 	EXP 	Sound sound_pop reached end of file
123.2646 	EXP 	Triplet1: autoDraw = False
123.7478 	EXP 	Sound sound_pop2 started
123.7473 	EXP 	Triplet2: autoDraw = True
124.1182 	EXP 	Sound sound_pop2 reached end of file
125.2468 	EXP 	Triplet2: autoDraw = False
125.7472 	EXP 	Sound sound_pop3 started
125.7472 	EXP 	Triplet3: autoDraw = True
126.1193 	EXP 	Sound sound_pop3 reached end of file
127.2463 	EXP 	Triplet3: autoDraw = False
127.2463 	EXP 	Triplet1: autoDraw = False
127.2463 	EXP 	Triplet2: autoDraw = False
127.2463 	EXP 	Triplet3: autoDraw = False
127.2463 	EXP 	Mask: autoDraw = True
128.7796 	EXP 	Sound sound_pop4 started
128.7839 	EXP 	Mask: autoDraw = False
128.7839 	EXP 	Mask: autoDraw = False
128.7839 	EXP 	img1: image = 'images/OBJ_177.png'
128.7839 	EXP 	img2: image = 'images/OBJ_155.png'
128.7839 	EXP 	img3: image = 'images/OBJ_81.png'
128.7839 	EXP 	img1: autoDraw = True
129.1578 	EXP 	Sound sound_pop4 reached end of file
130.2953 	EXP 	img1: autoDraw = False
130.7790 	EXP 	Sound sound_pop5 started
130.7790 	EXP 	img2: autoDraw = True
131.1395 	EXP 	Sound sound_pop5 reached end of file
132.2786 	EXP 	img2: autoDraw = False
132.7785 	EXP 	Sound sound_pop6 started
132.7780 	EXP 	img3: autoDraw = True
133.1379 	EXP 	Sound sound_pop6 reached end of file
134.2775 	EXP 	img3: autoDraw = False
134.2775 	EXP 	img1: autoDraw = False
134.2775 	EXP 	img2: autoDraw = False
134.2775 	EXP 	img3: autoDraw = False
134.2775 	EXP 	text_2: autoDraw = True
135.2773 	EXP 	text_2: autoDraw = False
135.2773 	EXP 	text_2: autoDraw = False
135.2773 	EXP 	sameText: text = 'Same'
135.2773 	EXP 	diffText: text = 'Different'
135.2773 	EXP 	text: autoDraw = True
135.2773 	EXP 	sameText: autoDraw = True
135.2773 	EXP 	diffText: autoDraw = True
135.2773 	EXP 	leftCL: autoDraw = True
135.2773 	EXP 	rightCL: autoDraw = True
137.3601 	DATA 	Mouse: Left button down, pos=(440,236)
137.3767 	EXP 	Sound clickedSound started
137.3766 	EXP 	text: autoDraw = False
137.3766 	EXP 	sameText: autoDraw = False
137.3766 	EXP 	diffText: autoDraw = False
137.3766 	EXP 	leftCL: autoDraw = False
137.3766 	EXP 	rightCL: autoDraw = False
137.5269 	DATA 	Mouse:  Left button up, pos=(440,236)
137.8782 	EXP 	Sound clickedSound stopped
137.8785 	EXP 	New trial (rep=2, index=0): None
138.1606 	EXP 	Sound sound_pop started
138.1549 	EXP 	Triplet1: image = 'images/OBJ_158.png'
138.1549 	EXP 	Triplet2: image = 'images/OBJ_3.png'
138.1549 	EXP 	Triplet3: image = 'images/OBJ_41.png'
138.1549 	EXP 	Triplet1: autoDraw = True
138.5281 	EXP 	Sound sound_pop reached end of file
139.6598 	EXP 	Triplet1: autoDraw = False
140.1430 	EXP 	Sound sound_pop2 started
140.1424 	EXP 	Triplet2: autoDraw = True
140.5089 	EXP 	Sound sound_pop2 reached end of file
141.6420 	EXP 	Triplet2: autoDraw = False
142.1419 	EXP 	Sound sound_pop3 started
142.1419 	EXP 	Triplet3: autoDraw = True
142.5003 	EXP 	Sound sound_pop3 reached end of file
143.6419 	EXP 	Triplet3: autoDraw = False
143.6419 	EXP 	Triplet1: autoDraw = False
143.6419 	EXP 	Triplet2: autoDraw = False
143.6419 	EXP 	Triplet3: autoDraw = False
143.6419 	EXP 	Mask: autoDraw = True
145.1748 	EXP 	Sound sound_pop4 started
145.1789 	EXP 	Mask: autoDraw = False
145.1789 	EXP 	Mask: autoDraw = False
145.1789 	EXP 	img1: image = 'images/OBJ_158.png'
145.1789 	EXP 	img2: image = 'images/OBJ_3.png'
145.1789 	EXP 	img3: image = 'images/OBJ_41.png'
145.1789 	EXP 	img1: autoDraw = True
145.5487 	EXP 	Sound sound_pop4 reached end of file
146.6905 	EXP 	img1: autoDraw = False
147.1739 	EXP 	Sound sound_pop5 started
147.1738 	EXP 	img2: autoDraw = True
147.5397 	EXP 	Sound sound_pop5 reached end of file
148.6733 	EXP 	img2: autoDraw = False
149.1737 	EXP 	Sound sound_pop6 started
149.1737 	EXP 	img3: autoDraw = True
149.5390 	EXP 	Sound sound_pop6 reached end of file
150.6733 	EXP 	img3: autoDraw = False
150.6733 	EXP 	img1: autoDraw = False
150.6733 	EXP 	img2: autoDraw = False
150.6733 	EXP 	img3: autoDraw = False
150.6733 	EXP 	text_2: autoDraw = True
151.6729 	EXP 	text_2: autoDraw = False
151.6729 	EXP 	text_2: autoDraw = False
151.6729 	EXP 	sameText: text = 'Same'
151.6729 	EXP 	diffText: text = 'Different'
151.6729 	EXP 	text: autoDraw = True
151.6729 	EXP 	sameText: autoDraw = True
151.6729 	EXP 	diffText: autoDraw = True
151.6729 	EXP 	leftCL: autoDraw = True
151.6729 	EXP 	rightCL: autoDraw = True
153.0389 	DATA 	Mouse: Left button down, pos=(440,236)
153.0554 	EXP 	Sound clickedSound started
153.0554 	EXP 	text: autoDraw = False
153.0554 	EXP 	sameText: autoDraw = False
153.0554 	EXP 	diffText: autoDraw = False
153.0554 	EXP 	leftCL: autoDraw = False
153.0554 	EXP 	rightCL: autoDraw = False
153.2062 	DATA 	Mouse:  Left button up, pos=(440,236)
153.5598 	EXP 	Sound clickedSound stopped
153.5601 	EXP 	New trial (rep=3, index=0): None
153.8556 	EXP 	Sound sound_pop started
153.8486 	EXP 	Triplet1: image = 'images/OBJ_111.png'
153.8486 	EXP 	Triplet2: image = 'images/OBJ_199.png'
153.8486 	EXP 	Triplet3: image = 'images/OBJ_143.png'
153.8486 	EXP 	Triplet1: autoDraw = True
154.2201 	EXP 	Sound sound_pop reached end of file
155.3552 	EXP 	Triplet1: autoDraw = False
155.8384 	EXP 	Sound sound_pop2 started
155.8384 	EXP 	Triplet2: autoDraw = True
156.1988 	EXP 	Sound sound_pop2 reached end of file
157.3379 	EXP 	Triplet2: autoDraw = False
157.8378 	EXP 	Sound sound_pop3 started
157.8378 	EXP 	Triplet3: autoDraw = True
158.2000 	EXP 	Sound sound_pop3 reached end of file
159.3373 	EXP 	Triplet3: autoDraw = False
159.3373 	EXP 	Triplet1: autoDraw = False
159.3373 	EXP 	Triplet2: autoDraw = False
159.3373 	EXP 	Triplet3: autoDraw = False
159.3373 	EXP 	Mask: autoDraw = True
160.8869 	EXP 	Sound sound_pop4 started
160.8815 	EXP 	Mask: autoDraw = False
160.8815 	EXP 	Mask: autoDraw = False
160.8815 	EXP 	img1: image = 'images/OBJ_111.png'
160.8815 	EXP 	img2: image = 'images/OBJ_199.png'
160.8815 	EXP 	img3: image = 'images/OBJ_143.png'
160.8815 	EXP 	img1: autoDraw = True
161.2487 	EXP 	Sound sound_pop4 reached end of file
162.3860 	EXP 	img1: autoDraw = False
162.8696 	EXP 	Sound sound_pop5 started
162.8691 	EXP 	img2: autoDraw = True
163.2301 	EXP 	Sound sound_pop5 reached end of file
164.3692 	EXP 	img2: autoDraw = False
164.8691 	EXP 	Sound sound_pop6 started
164.8691 	EXP 	img3: autoDraw = True
165.2288 	EXP 	Sound sound_pop6 reached end of file
166.3686 	EXP 	img3: autoDraw = False
166.3686 	EXP 	img1: autoDraw = False
166.3686 	EXP 	img2: autoDraw = False
166.3686 	EXP 	img3: autoDraw = False
166.3686 	EXP 	text_2: autoDraw = True
167.3684 	EXP 	text_2: autoDraw = False
167.3684 	EXP 	text_2: autoDraw = False
167.3684 	EXP 	sameText: text = 'Same'
167.3684 	EXP 	diffText: text = 'Different'
167.3684 	EXP 	text: autoDraw = True
167.3684 	EXP 	sameText: autoDraw = True
167.3684 	EXP 	diffText: autoDraw = True
167.3684 	EXP 	leftCL: autoDraw = True
167.3684 	EXP 	rightCL: autoDraw = True
167.6518 	DATA 	Mouse: Left button down, pos=(438,230)
167.6683 	EXP 	Sound clickedSound started
167.6678 	EXP 	text: autoDraw = False
167.6678 	EXP 	sameText: autoDraw = False
167.6678 	EXP 	diffText: autoDraw = False
167.6678 	EXP 	leftCL: autoDraw = False
167.6678 	EXP 	rightCL: autoDraw = False
167.7686 	DATA 	Mouse:  Left button up, pos=(438,230)
168.1696 	EXP 	Sound clickedSound stopped
168.1698 	EXP 	New trial (rep=4, index=0): None
168.4679 	EXP 	Sound sound_pop started
168.4626 	EXP 	Triplet1: image = 'images/OBJ_197.png'
168.4626 	EXP 	Triplet2: image = 'images/OBJ_12.png'
168.4626 	EXP 	Triplet3: image = 'images/OBJ_101.png'
168.4626 	EXP 	Triplet1: autoDraw = True
168.8398 	EXP 	Sound sound_pop reached end of file
169.9671 	EXP 	Triplet1: autoDraw = False
170.4508 	EXP 	Sound sound_pop2 started
170.4508 	EXP 	Triplet2: autoDraw = True
170.8112 	EXP 	Sound sound_pop2 reached end of file
171.9502 	EXP 	Triplet2: autoDraw = False
172.4497 	EXP 	Sound sound_pop3 started
172.4502 	EXP 	Triplet3: autoDraw = True
172.8101 	EXP 	Sound sound_pop3 reached end of file
173.9497 	EXP 	Triplet3: autoDraw = False
173.9497 	EXP 	Triplet1: autoDraw = False
173.9497 	EXP 	Triplet2: autoDraw = False
173.9497 	EXP 	Triplet3: autoDraw = False
173.9497 	EXP 	Mask: autoDraw = True
175.4988 	EXP 	Sound sound_pop4 started
175.4912 	EXP 	Mask: autoDraw = False
175.4912 	EXP 	Mask: autoDraw = False
175.4912 	EXP 	img1: image = 'images/OBJ_12.png'
175.4912 	EXP 	img2: image = 'images/OBJ_101.png'
175.4912 	EXP 	img3: image = 'images/OBJ_197.png'
175.4912 	EXP 	img1: autoDraw = True
175.8706 	EXP 	Sound sound_pop4 reached end of file
176.9988 	EXP 	img1: autoDraw = False
177.4820 	EXP 	Sound sound_pop5 started
177.4820 	EXP 	img2: autoDraw = True
177.8494 	EXP 	Sound sound_pop5 reached end of file
178.9811 	EXP 	img2: autoDraw = False
179.4810 	EXP 	Sound sound_pop6 started
179.4809 	EXP 	img3: autoDraw = True
179.8506 	EXP 	Sound sound_pop6 reached end of file
180.9806 	EXP 	img3: autoDraw = False
180.9806 	EXP 	img1: autoDraw = False
180.9806 	EXP 	img2: autoDraw = False
180.9806 	EXP 	img3: autoDraw = False
180.9806 	EXP 	text_2: autoDraw = True
181.9802 	EXP 	text_2: autoDraw = False
181.9802 	EXP 	text_2: autoDraw = False
181.9802 	EXP 	sameText: text = 'Same'
181.9802 	EXP 	diffText: text = 'Different'
181.9802 	EXP 	text: autoDraw = True
181.9802 	EXP 	sameText: autoDraw = True
181.9802 	EXP 	diffText: autoDraw = True
181.9802 	EXP 	leftCL: autoDraw = True
181.9802 	EXP 	rightCL: autoDraw = True
182.2804 	DATA 	Mouse: Left button down, pos=(765,215)
182.2968 	EXP 	Sound clickedSound started
182.2969 	EXP 	text: autoDraw = False
182.2969 	EXP 	sameText: autoDraw = False
182.2969 	EXP 	diffText: autoDraw = False
182.2969 	EXP 	leftCL: autoDraw = False
182.2969 	EXP 	rightCL: autoDraw = False
182.3971 	DATA 	Mouse:  Left button up, pos=(761,213)
182.7995 	EXP 	Sound clickedSound stopped
182.8000 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
182.8002 	EXP 	New trial (rep=0, index=0): None
183.0808 	EXP 	Sound sound_pop7 started
183.0770 	EXP 	retIMG: image = 'images/OBJ_141.png'
183.0770 	EXP 	retIMG: autoDraw = True
183.4496 	EXP 	Sound sound_pop7 reached end of file
184.5795 	EXP 	retIMG: autoDraw = False
184.5795 	EXP 	retIMG: autoDraw = False
184.5795 	EXP 	question_text: autoDraw = True
185.5792 	EXP 	question_text: autoDraw = False
185.5792 	EXP 	question_text: autoDraw = False
185.5792 	EXP 	decisionQ_2: autoDraw = True
186.5461 	EXP 	first_left: autoDraw = True
186.5461 	EXP 	second_middle: autoDraw = True
186.5461 	EXP 	third_right: autoDraw = True
186.5461 	EXP 	First: autoDraw = True
186.5461 	EXP 	Second: autoDraw = True
186.5461 	EXP 	Third: autoDraw = True
187.1128 	DATA 	Mouse: Left button down, pos=(619,575)
187.1293 	EXP 	Sound clickedSound started
187.1292 	EXP 	decisionQ_2: autoDraw = False
187.1292 	EXP 	first_left: autoDraw = False
187.1292 	EXP 	second_middle: autoDraw = False
187.1292 	EXP 	third_right: autoDraw = False
187.1292 	EXP 	First: autoDraw = False
187.1292 	EXP 	Second: autoDraw = False
187.1292 	EXP 	Third: autoDraw = False
187.2624 	DATA 	Mouse:  Left button up, pos=(621,575)
187.6313 	EXP 	Sound clickedSound stopped
187.6316 	EXP 	New trial (rep=1, index=0): None
187.8794 	EXP 	Sound sound_pop7 started
187.8805 	EXP 	retIMG: image = 'images/OBJ_158.png'
187.8805 	EXP 	retIMG: autoDraw = True
188.2508 	EXP 	Sound sound_pop7 reached end of file
189.3947 	EXP 	retIMG: autoDraw = False
189.3947 	EXP 	retIMG: autoDraw = False
189.3947 	EXP 	question_text: autoDraw = True
190.3944 	EXP 	question_text: autoDraw = False
190.3944 	EXP 	question_text: autoDraw = False
190.3944 	EXP 	decisionQ_2: autoDraw = True
191.3613 	EXP 	first_left: autoDraw = True
191.3613 	EXP 	second_middle: autoDraw = True
191.3613 	EXP 	third_right: autoDraw = True
191.3613 	EXP 	First: autoDraw = True
191.3613 	EXP 	Second: autoDraw = True
191.3613 	EXP 	Third: autoDraw = True
193.6770 	DATA 	Mouse: Left button down, pos=(670,671)
193.6935 	EXP 	Sound clickedSound started
193.6935 	EXP 	decisionQ_2: autoDraw = False
193.6935 	EXP 	first_left: autoDraw = False
193.6935 	EXP 	second_middle: autoDraw = False
193.6935 	EXP 	third_right: autoDraw = False
193.6935 	EXP 	First: autoDraw = False
193.6935 	EXP 	Second: autoDraw = False
193.6935 	EXP 	Third: autoDraw = False
193.8438 	DATA 	Mouse:  Left button up, pos=(670,671)
194.1913 	EXP 	Sound clickedSound stopped
194.1916 	EXP 	New trial (rep=2, index=0): None
194.4436 	EXP 	Sound sound_pop7 started
194.4401 	EXP 	retIMG: image = 'images/OBJ_3.png'
194.4401 	EXP 	retIMG: autoDraw = True
194.8107 	EXP 	Sound sound_pop7 reached end of file
195.9428 	EXP 	retIMG: autoDraw = False
195.9428 	EXP 	retIMG: autoDraw = False
195.9428 	EXP 	question_text: autoDraw = True
196.9430 	EXP 	question_text: autoDraw = False
196.9430 	EXP 	question_text: autoDraw = False
196.9430 	EXP 	decisionQ_2: autoDraw = True
197.9094 	EXP 	first_left: autoDraw = True
197.9094 	EXP 	second_middle: autoDraw = True
197.9094 	EXP 	third_right: autoDraw = True
197.9094 	EXP 	First: autoDraw = True
197.9094 	EXP 	Second: autoDraw = True
197.9094 	EXP 	Third: autoDraw = True
200.0085 	DATA 	Mouse: Left button down, pos=(643,424)
200.0250 	EXP 	Sound clickedSound started
200.0250 	EXP 	decisionQ_2: autoDraw = False
200.0250 	EXP 	first_left: autoDraw = False
200.0250 	EXP 	second_middle: autoDraw = False
200.0250 	EXP 	third_right: autoDraw = False
200.0250 	EXP 	First: autoDraw = False
200.0250 	EXP 	Second: autoDraw = False
200.0250 	EXP 	Third: autoDraw = False
200.1253 	DATA 	Mouse:  Left button up, pos=(642,420)
200.5312 	EXP 	Sound clickedSound stopped
200.5315 	EXP 	New trial (rep=3, index=0): None
200.7751 	EXP 	Sound sound_pop7 started
200.7795 	EXP 	retIMG: image = 'images/OBJ_181.png'
200.7795 	EXP 	retIMG: autoDraw = True
201.1505 	EXP 	Sound sound_pop7 reached end of file
202.2910 	EXP 	retIMG: autoDraw = False
202.2910 	EXP 	retIMG: autoDraw = False
202.2910 	EXP 	question_text: autoDraw = True
203.2911 	EXP 	question_text: autoDraw = False
203.2911 	EXP 	question_text: autoDraw = False
203.2911 	EXP 	decisionQ_2: autoDraw = True
204.2576 	EXP 	first_left: autoDraw = True
204.2576 	EXP 	second_middle: autoDraw = True
204.2576 	EXP 	third_right: autoDraw = True
204.2576 	EXP 	First: autoDraw = True
204.2576 	EXP 	Second: autoDraw = True
204.2576 	EXP 	Third: autoDraw = True
205.8901 	DATA 	Mouse: Left button down, pos=(680,226)
205.9066 	EXP 	Sound clickedSound started
205.9066 	EXP 	decisionQ_2: autoDraw = False
205.9066 	EXP 	first_left: autoDraw = False
205.9066 	EXP 	second_middle: autoDraw = False
205.9066 	EXP 	third_right: autoDraw = False
205.9066 	EXP 	First: autoDraw = False
205.9066 	EXP 	Second: autoDraw = False
205.9066 	EXP 	Third: autoDraw = False
206.0236 	DATA 	Mouse:  Left button up, pos=(678,221)
206.4105 	EXP 	Sound clickedSound stopped
206.4108 	EXP 	New trial (rep=4, index=0): None
206.6739 	EXP 	Sound sound_pop7 started
206.6654 	EXP 	retIMG: image = 'images/OBJ_111.png'
206.6654 	EXP 	retIMG: autoDraw = True
207.0402 	EXP 	Sound sound_pop7 reached end of file
208.1726 	EXP 	retIMG: autoDraw = False
208.1726 	EXP 	retIMG: autoDraw = False
208.1726 	EXP 	question_text: autoDraw = True
209.1723 	EXP 	question_text: autoDraw = False
209.1723 	EXP 	question_text: autoDraw = False
209.1723 	EXP 	decisionQ_2: autoDraw = True
210.1387 	EXP 	first_left: autoDraw = True
210.1387 	EXP 	second_middle: autoDraw = True
210.1387 	EXP 	third_right: autoDraw = True
210.1387 	EXP 	First: autoDraw = True
210.1387 	EXP 	Second: autoDraw = True
210.1387 	EXP 	Third: autoDraw = True
214.5376 	DATA 	Mouse: Left button down, pos=(629,562)
214.5541 	EXP 	Sound clickedSound started
214.5541 	EXP 	decisionQ_2: autoDraw = False
214.5541 	EXP 	first_left: autoDraw = False
214.5541 	EXP 	second_middle: autoDraw = False
214.5541 	EXP 	third_right: autoDraw = False
214.5541 	EXP 	First: autoDraw = False
214.5541 	EXP 	Second: autoDraw = False
214.5541 	EXP 	Third: autoDraw = False
214.6377 	DATA 	Mouse:  Left button up, pos=(629,562)
215.0613 	EXP 	Sound clickedSound stopped
215.0616 	EXP 	New trial (rep=5, index=0): None
215.3209 	EXP 	Sound sound_pop7 started
215.3102 	EXP 	retIMG: image = 'images/OBJ_41.png'
215.3102 	EXP 	retIMG: autoDraw = True
215.6809 	EXP 	Sound sound_pop7 reached end of file
216.8205 	EXP 	retIMG: autoDraw = False
216.8205 	EXP 	retIMG: autoDraw = False
216.8205 	EXP 	question_text: autoDraw = True
217.8202 	EXP 	question_text: autoDraw = False
217.8202 	EXP 	question_text: autoDraw = False
217.8202 	EXP 	decisionQ_2: autoDraw = True
218.8028 	EXP 	first_left: autoDraw = True
218.8028 	EXP 	second_middle: autoDraw = True
218.8028 	EXP 	third_right: autoDraw = True
218.8028 	EXP 	First: autoDraw = True
218.8028 	EXP 	Second: autoDraw = True
218.8028 	EXP 	Third: autoDraw = True
220.4026 	DATA 	Mouse: Left button down, pos=(703,351)
220.4190 	EXP 	Sound clickedSound started
220.4190 	EXP 	decisionQ_2: autoDraw = False
220.4190 	EXP 	first_left: autoDraw = False
220.4190 	EXP 	second_middle: autoDraw = False
220.4190 	EXP 	third_right: autoDraw = False
220.4190 	EXP 	First: autoDraw = False
220.4190 	EXP 	Second: autoDraw = False
220.4190 	EXP 	Third: autoDraw = False
220.5198 	DATA 	Mouse:  Left button up, pos=(702,351)
220.9224 	EXP 	Sound clickedSound stopped
220.9258 	EXP 	BlockBreak: autoDraw = True
222.4862 	DATA 	Keypress: escape
225.1539 	EXP 	window1: mouseVisible = True
225.1540 	EXP 	window1: mouseVisible = True
225.1540 	EXP 	window1: mouseVisible = True
225.1541 	EXP 	window1: mouseVisible = True
225.1541 	EXP 	window1: mouseVisible = True
225.1541 	EXP 	window1: mouseVisible = True
225.1542 	EXP 	window1: mouseVisible = True
225.1542 	EXP 	window1: mouseVisible = True
225.1542 	EXP 	window1: mouseVisible = True
225.1543 	EXP 	window1: mouseVisible = True
225.1543 	EXP 	window1: mouseVisible = True
225.1543 	EXP 	window1: mouseVisible = True
225.1544 	EXP 	window1: mouseVisible = True
225.1544 	EXP 	window1: mouseVisible = True
225.1544 	EXP 	window1: mouseVisible = True
225.1544 	EXP 	window1: mouseVisible = True
225.1545 	EXP 	window1: mouseVisible = True
225.1545 	EXP 	window1: mouseVisible = True
225.1545 	EXP 	window1: mouseVisible = True
225.1546 	EXP 	window1: mouseVisible = True
225.1546 	EXP 	window1: mouseVisible = True
225.1546 	EXP 	window1: mouseVisible = True
225.1547 	EXP 	window1: mouseVisible = True
225.1547 	EXP 	window1: mouseVisible = True
225.1547 	EXP 	window1: mouseVisible = True
225.1547 	EXP 	window1: mouseVisible = True
225.1548 	EXP 	window1: mouseVisible = True
225.1548 	EXP 	window1: mouseVisible = True
225.1548 	EXP 	window1: mouseVisible = True
225.1549 	EXP 	window1: mouseVisible = True
225.1549 	EXP 	window1: mouseVisible = True
225.1549 	EXP 	window1: mouseVisible = True
225.1550 	EXP 	window1: mouseVisible = True
225.1551 	EXP 	window1: mouseVisible = True
225.1551 	EXP 	window1: mouseVisible = True
225.1551 	EXP 	window1: mouseVisible = True
225.1551 	EXP 	window1: mouseVisible = True
225.1552 	EXP 	window1: mouseVisible = True
225.1552 	EXP 	window1: mouseVisible = True
225.1552 	EXP 	window1: mouseVisible = True
225.1553 	EXP 	window1: mouseVisible = True
225.1553 	EXP 	window1: mouseVisible = True
225.1553 	EXP 	window1: mouseVisible = True
225.1554 	EXP 	window1: mouseVisible = True
225.1554 	EXP 	window1: mouseVisible = True
225.1554 	EXP 	window1: mouseVisible = True
225.1555 	EXP 	window1: mouseVisible = True
225.1555 	EXP 	window1: mouseVisible = True
225.1555 	EXP 	window1: mouseVisible = True
225.1556 	EXP 	window1: mouseVisible = True
225.1556 	EXP 	window1: mouseVisible = True
225.1556 	EXP 	window1: mouseVisible = True
225.1557 	EXP 	window1: mouseVisible = True
225.1557 	EXP 	window1: mouseVisible = True
225.1557 	EXP 	window1: mouseVisible = True
225.1557 	EXP 	window1: mouseVisible = True
225.1558 	EXP 	window1: mouseVisible = True
225.1558 	EXP 	window1: mouseVisible = True
225.1558 	EXP 	window1: mouseVisible = True
225.1559 	EXP 	window1: mouseVisible = True
225.1559 	EXP 	window1: mouseVisible = True
225.1559 	EXP 	window1: mouseVisible = True
225.1560 	EXP 	window1: mouseVisible = True
225.1560 	EXP 	window1: mouseVisible = True
225.1560 	EXP 	window1: mouseVisible = True
225.1560 	EXP 	window1: mouseVisible = True
225.1561 	EXP 	window1: mouseVisible = True
225.1561 	EXP 	window1: mouseVisible = True
225.1561 	EXP 	window1: mouseVisible = True
225.1562 	EXP 	window1: mouseVisible = True
225.1562 	EXP 	window1: mouseVisible = True
225.1562 	EXP 	window1: mouseVisible = True
225.1563 	EXP 	window1: mouseVisible = True
