3.1764 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
566.3786 	EXP 	window1: mouseVisible = True
566.3786 	EXP 	window1: mouseVisible = True
566.3786 	EXP 	window1: mouseVisible = True
566.3787 	EXP 	window1: mouseVisible = True
566.3787 	EXP 	window1: mouseVisible = True
566.3787 	EXP 	window1: mouseVisible = True
566.3788 	EXP 	window1: mouseVisible = True
566.3788 	EXP 	window1: mouseVisible = True
566.3788 	EXP 	window1: mouseVisible = True
566.3789 	EXP 	window1: mouseVisible = True
566.3789 	EXP 	window1: mouseVisible = True
566.3789 	EXP 	window1: mouseVisible = True
566.3789 	EXP 	window1: mouseVisible = True
566.3790 	EXP 	window1: mouseVisible = True
566.3790 	EXP 	window1: mouseVisible = True
566.3790 	EXP 	window1: mouseVisible = True
566.3794 	EXP 	window1: mouseVisible = True
566.3794 	EXP 	window1: mouseVisible = True
566.3795 	EXP 	window1: mouseVisible = True
566.3795 	EXP 	window1: mouseVisible = True
566.3796 	EXP 	window1: mouseVisible = True
566.3796 	EXP 	window1: mouseVisible = True
566.3796 	EXP 	window1: mouseVisible = True
566.3797 	EXP 	window1: mouseVisible = True
566.3797 	EXP 	window1: mouseVisible = True
566.3797 	EXP 	window1: mouseVisible = True
566.3798 	EXP 	window1: mouseVisible = True
566.3798 	EXP 	window1: mouseVisible = True
566.3798 	EXP 	window1: mouseVisible = True
566.3799 	EXP 	window1: mouseVisible = True
566.3799 	EXP 	window1: mouseVisible = True
566.3799 	EXP 	window1: mouseVisible = True
566.3799 	EXP 	window1: mouseVisible = True
566.3800 	EXP 	window1: mouseVisible = True
566.3800 	EXP 	window1: mouseVisible = True
566.3800 	EXP 	window1: mouseVisible = True
566.3801 	EXP 	window1: mouseVisible = True
566.3801 	EXP 	window1: mouseVisible = True
566.3801 	EXP 	window1: mouseVisible = True
566.3802 	EXP 	window1: mouseVisible = True
566.3802 	EXP 	window1: mouseVisible = True
566.3802 	EXP 	window1: mouseVisible = True
566.3803 	EXP 	window1: mouseVisible = True
566.3803 	EXP 	window1: mouseVisible = True
566.3803 	EXP 	window1: mouseVisible = True
566.3803 	EXP 	window1: mouseVisible = True
566.3804 	EXP 	window1: mouseVisible = True
566.3804 	EXP 	window1: mouseVisible = True
566.3804 	EXP 	window1: mouseVisible = True
566.3805 	EXP 	window1: mouseVisible = True
566.3805 	EXP 	window1: mouseVisible = True
566.3805 	EXP 	window1: mouseVisible = True
566.3806 	EXP 	window1: mouseVisible = True
566.3806 	EXP 	window1: mouseVisible = True
566.3806 	EXP 	window1: mouseVisible = True
566.3806 	EXP 	window1: mouseVisible = True
566.3807 	EXP 	window1: mouseVisible = True
566.3807 	EXP 	window1: mouseVisible = True
566.3807 	EXP 	window1: mouseVisible = True
566.3808 	EXP 	window1: mouseVisible = True
566.3808 	EXP 	window1: mouseVisible = True
566.3808 	EXP 	window1: mouseVisible = True
566.3809 	EXP 	window1: mouseVisible = True
566.3809 	EXP 	window1: mouseVisible = True
566.3809 	EXP 	window1: mouseVisible = True
566.3809 	EXP 	window1: mouseVisible = True
566.3810 	EXP 	window1: mouseVisible = True
566.3810 	EXP 	window1: mouseVisible = True
566.3810 	EXP 	window1: mouseVisible = True
566.3811 	EXP 	window1: mouseVisible = True
566.3811 	EXP 	window1: mouseVisible = True
566.3811 	EXP 	window1: mouseVisible = True
566.3812 	EXP 	window1: mouseVisible = True
566.3812 	EXP 	window1: mouseVisible = True
566.3812 	EXP 	window1: mouseVisible = True
566.3812 	EXP 	window1: mouseVisible = True
566.3813 	EXP 	window1: mouseVisible = True
566.3813 	EXP 	window1: mouseVisible = True
566.3813 	EXP 	window1: mouseVisible = True
566.3814 	EXP 	window1: mouseVisible = True
566.3814 	EXP 	window1: mouseVisible = True
566.3814 	EXP 	window1: mouseVisible = True
566.3815 	EXP 	window1: mouseVisible = True
566.3815 	EXP 	window1: mouseVisible = True
566.3815 	EXP 	window1: mouseVisible = True
566.3815 	EXP 	window1: mouseVisible = True
566.3816 	EXP 	window1: mouseVisible = True
566.3816 	EXP 	window1: mouseVisible = True
566.3816 	EXP 	window1: mouseVisible = True
566.3817 	EXP 	window1: mouseVisible = True
566.3817 	EXP 	window1: mouseVisible = True
566.3817 	EXP 	window1: mouseVisible = True
566.3818 	EXP 	window1: mouseVisible = True
566.3818 	EXP 	window1: mouseVisible = True
566.3818 	EXP 	window1: mouseVisible = True
566.3818 	EXP 	window1: mouseVisible = True
566.3819 	EXP 	window1: mouseVisible = True
566.3819 	EXP 	window1: mouseVisible = True
566.3819 	EXP 	window1: mouseVisible = True
566.3820 	EXP 	window1: mouseVisible = True
566.3820 	EXP 	window1: mouseVisible = True
566.3820 	EXP 	window1: mouseVisible = True
566.3821 	EXP 	window1: mouseVisible = True
566.3821 	EXP 	window1: mouseVisible = True
566.3821 	EXP 	window1: mouseVisible = True
566.3821 	EXP 	window1: mouseVisible = True
566.3822 	EXP 	window1: mouseVisible = True
566.3822 	EXP 	window1: mouseVisible = True
566.3822 	EXP 	window1: mouseVisible = True
566.3823 	EXP 	window1: mouseVisible = True
566.3823 	EXP 	window1: mouseVisible = True
566.3823 	EXP 	window1: mouseVisible = True
566.3824 	EXP 	window1: mouseVisible = True
566.3824 	EXP 	window1: mouseVisible = True
566.3824 	EXP 	window1: mouseVisible = True
566.3824 	EXP 	window1: mouseVisible = True
566.3825 	EXP 	window1: mouseVisible = True
566.3825 	EXP 	window1: mouseVisible = True
566.3825 	EXP 	window1: mouseVisible = True
566.3826 	EXP 	window1: mouseVisible = True
566.3826 	EXP 	window1: mouseVisible = True
566.3826 	EXP 	window1: mouseVisible = True
566.3827 	EXP 	window1: mouseVisible = True
566.3827 	EXP 	window1: mouseVisible = True
566.3827 	EXP 	window1: mouseVisible = True
566.3827 	EXP 	window1: mouseVisible = True
566.3828 	EXP 	window1: mouseVisible = True
566.3828 	EXP 	window1: mouseVisible = True
566.3828 	EXP 	window1: mouseVisible = True
566.3829 	EXP 	window1: mouseVisible = True
566.3829 	EXP 	window1: mouseVisible = True
566.3829 	EXP 	window1: mouseVisible = True
566.3830 	EXP 	window1: mouseVisible = True
566.3830 	EXP 	window1: mouseVisible = True
566.3830 	EXP 	window1: mouseVisible = True
566.3830 	EXP 	window1: mouseVisible = True
566.3831 	EXP 	window1: mouseVisible = True
566.3831 	EXP 	window1: mouseVisible = True
566.3831 	EXP 	window1: mouseVisible = True
566.3832 	EXP 	window1: mouseVisible = True
566.3832 	EXP 	window1: mouseVisible = True
566.3832 	EXP 	window1: mouseVisible = True
566.3833 	EXP 	window1: mouseVisible = True
566.3833 	EXP 	window1: mouseVisible = True
566.3833 	EXP 	window1: mouseVisible = True
566.3833 	EXP 	window1: mouseVisible = True
566.3834 	EXP 	window1: mouseVisible = True
566.3834 	EXP 	window1: mouseVisible = True
566.3834 	EXP 	window1: mouseVisible = True
566.3835 	EXP 	window1: mouseVisible = True
566.3835 	EXP 	window1: mouseVisible = True
566.3835 	EXP 	window1: mouseVisible = True
566.3836 	EXP 	window1: mouseVisible = True
566.3836 	EXP 	window1: mouseVisible = True
566.3836 	EXP 	window1: mouseVisible = True
566.3836 	EXP 	window1: mouseVisible = True
566.3837 	EXP 	window1: mouseVisible = True
566.3837 	EXP 	window1: mouseVisible = True
566.3837 	EXP 	window1: mouseVisible = True
566.3838 	EXP 	window1: mouseVisible = True
566.3838 	EXP 	window1: mouseVisible = True
566.3838 	EXP 	window1: mouseVisible = True
566.3839 	EXP 	window1: mouseVisible = True
566.3839 	EXP 	window1: mouseVisible = True
566.3839 	EXP 	window1: mouseVisible = True
566.3839 	EXP 	window1: mouseVisible = True
566.3840 	EXP 	window1: mouseVisible = True
566.3840 	EXP 	window1: mouseVisible = True
566.3840 	EXP 	window1: mouseVisible = True
566.3841 	EXP 	window1: mouseVisible = True
566.3841 	EXP 	window1: mouseVisible = True
566.3841 	EXP 	window1: mouseVisible = True
566.3842 	EXP 	window1: mouseVisible = True
566.3842 	EXP 	window1: mouseVisible = True
566.3842 	EXP 	window1: mouseVisible = True
566.3843 	EXP 	window1: mouseVisible = True
566.3843 	EXP 	window1: mouseVisible = True
566.3843 	EXP 	window1: mouseVisible = True
566.3844 	EXP 	window1: mouseVisible = True
566.3844 	EXP 	window1: mouseVisible = True
566.3844 	EXP 	window1: mouseVisible = True
566.3845 	EXP 	window1: mouseVisible = True
566.3845 	EXP 	window1: mouseVisible = True
566.3845 	EXP 	window1: mouseVisible = True
566.3845 	EXP 	window1: mouseVisible = True
566.3846 	EXP 	window1: mouseVisible = True
566.3846 	EXP 	window1: mouseVisible = True
566.3846 	EXP 	window1: mouseVisible = True
566.3847 	EXP 	window1: mouseVisible = True
566.3847 	EXP 	window1: mouseVisible = True
566.3847 	EXP 	window1: mouseVisible = True
566.3848 	EXP 	window1: mouseVisible = True
566.3848 	EXP 	window1: mouseVisible = True
566.3848 	EXP 	window1: mouseVisible = True
566.3848 	EXP 	window1: mouseVisible = True
566.3849 	EXP 	window1: mouseVisible = True
566.3849 	EXP 	window1: mouseVisible = True
566.3849 	EXP 	window1: mouseVisible = True
566.3850 	EXP 	window1: mouseVisible = True
566.3850 	EXP 	window1: mouseVisible = True
566.3850 	EXP 	window1: mouseVisible = True
566.3851 	EXP 	window1: mouseVisible = True
566.3851 	EXP 	window1: mouseVisible = True
566.3851 	EXP 	window1: mouseVisible = True
566.3851 	EXP 	window1: mouseVisible = True
566.3852 	EXP 	window1: mouseVisible = True
566.3852 	EXP 	window1: mouseVisible = True
566.3852 	EXP 	window1: mouseVisible = True
566.3853 	EXP 	window1: mouseVisible = True
566.3853 	EXP 	window1: mouseVisible = True
566.3853 	EXP 	window1: mouseVisible = True
566.3854 	EXP 	window1: mouseVisible = True
566.3854 	EXP 	window1: mouseVisible = True
566.3854 	EXP 	window1: mouseVisible = True
566.3854 	EXP 	window1: mouseVisible = True
566.3855 	EXP 	window1: mouseVisible = True
566.3855 	EXP 	window1: mouseVisible = True
566.3855 	EXP 	window1: mouseVisible = True
566.3856 	EXP 	window1: mouseVisible = True
566.3856 	EXP 	window1: mouseVisible = True
566.3856 	EXP 	window1: mouseVisible = True
566.3857 	EXP 	window1: mouseVisible = True
566.3857 	EXP 	window1: mouseVisible = True
566.3857 	EXP 	window1: mouseVisible = True
566.3858 	EXP 	window1: mouseVisible = True
566.3858 	EXP 	window1: mouseVisible = True
566.3858 	EXP 	window1: mouseVisible = True
566.3858 	EXP 	window1: mouseVisible = True
566.3859 	EXP 	window1: mouseVisible = True
566.3859 	EXP 	window1: mouseVisible = True
566.3859 	EXP 	window1: mouseVisible = True
566.3860 	EXP 	window1: mouseVisible = True
566.3860 	EXP 	window1: mouseVisible = True
566.3860 	EXP 	window1: mouseVisible = True
566.3860 	EXP 	window1: mouseVisible = True
566.3861 	EXP 	window1: mouseVisible = True
566.3861 	EXP 	window1: mouseVisible = True
566.3861 	EXP 	window1: mouseVisible = True
566.3862 	EXP 	window1: mouseVisible = True
566.3862 	EXP 	window1: mouseVisible = True
566.3862 	EXP 	window1: mouseVisible = True
566.3863 	EXP 	window1: mouseVisible = True
566.3863 	EXP 	window1: mouseVisible = True
566.3863 	EXP 	window1: mouseVisible = True
566.3863 	EXP 	window1: mouseVisible = True
566.3864 	EXP 	window1: mouseVisible = True
566.3864 	EXP 	window1: mouseVisible = True
566.3864 	EXP 	window1: mouseVisible = True
566.3865 	EXP 	window1: mouseVisible = True
566.3865 	EXP 	window1: mouseVisible = True
566.3865 	EXP 	window1: mouseVisible = True
566.3866 	EXP 	window1: mouseVisible = True
566.3866 	EXP 	window1: mouseVisible = True
566.3866 	EXP 	window1: mouseVisible = True
566.3866 	EXP 	window1: mouseVisible = True
566.3867 	EXP 	window1: mouseVisible = True
566.3867 	EXP 	window1: mouseVisible = True
566.3867 	EXP 	window1: mouseVisible = True
566.3868 	EXP 	window1: mouseVisible = True
566.3868 	EXP 	window1: mouseVisible = True
566.3868 	EXP 	window1: mouseVisible = True
566.3869 	EXP 	window1: mouseVisible = True
566.3869 	EXP 	window1: mouseVisible = True
566.3869 	EXP 	window1: mouseVisible = True
566.3869 	EXP 	window1: mouseVisible = True
566.3870 	EXP 	window1: mouseVisible = True
566.3870 	EXP 	window1: mouseVisible = True
566.3870 	EXP 	window1: mouseVisible = True
566.3871 	EXP 	window1: mouseVisible = True
566.3871 	EXP 	window1: mouseVisible = True
566.3871 	EXP 	window1: mouseVisible = True
566.3872 	EXP 	window1: mouseVisible = True
566.3872 	EXP 	window1: mouseVisible = True
566.3872 	EXP 	window1: mouseVisible = True
566.3872 	EXP 	window1: mouseVisible = True
566.3873 	EXP 	window1: mouseVisible = True
566.3873 	EXP 	window1: mouseVisible = True
566.3873 	EXP 	window1: mouseVisible = True
566.3874 	EXP 	window1: mouseVisible = True
566.3874 	EXP 	window1: mouseVisible = True
566.3874 	EXP 	window1: mouseVisible = True
566.3875 	EXP 	window1: mouseVisible = True
566.3875 	EXP 	window1: mouseVisible = True
566.3875 	EXP 	window1: mouseVisible = True
566.3875 	EXP 	window1: mouseVisible = True
566.3876 	EXP 	window1: mouseVisible = True
566.3876 	EXP 	window1: mouseVisible = True
566.3876 	EXP 	window1: mouseVisible = True
566.3877 	EXP 	window1: mouseVisible = True
566.3877 	EXP 	window1: mouseVisible = True
566.3877 	EXP 	window1: mouseVisible = True
566.3878 	EXP 	window1: mouseVisible = True
566.3878 	EXP 	window1: mouseVisible = True
566.3878 	EXP 	window1: mouseVisible = True
566.3878 	EXP 	window1: mouseVisible = True
566.3879 	EXP 	window1: mouseVisible = True
566.3879 	EXP 	window1: mouseVisible = True
566.3879 	EXP 	window1: mouseVisible = True
566.3880 	EXP 	window1: mouseVisible = True
566.3880 	EXP 	window1: mouseVisible = True
566.3880 	EXP 	window1: mouseVisible = True
566.3880 	EXP 	window1: mouseVisible = True
566.3881 	EXP 	window1: mouseVisible = True
566.3881 	EXP 	window1: mouseVisible = True
566.3882 	EXP 	window1: mouseVisible = True
566.3882 	EXP 	window1: mouseVisible = True
566.3882 	EXP 	window1: mouseVisible = True
566.3883 	EXP 	window1: mouseVisible = True
566.3883 	EXP 	window1: mouseVisible = True
566.3883 	EXP 	window1: mouseVisible = True
566.3884 	EXP 	window1: mouseVisible = True
566.3884 	EXP 	window1: mouseVisible = True
566.3884 	EXP 	window1: mouseVisible = True
566.3884 	EXP 	window1: mouseVisible = True
566.3885 	EXP 	window1: mouseVisible = True
566.3885 	EXP 	window1: mouseVisible = True
566.3885 	EXP 	window1: mouseVisible = True
566.3886 	EXP 	window1: mouseVisible = True
566.3886 	EXP 	window1: mouseVisible = True
566.3886 	EXP 	window1: mouseVisible = True
566.3887 	EXP 	window1: mouseVisible = True
566.3887 	EXP 	window1: mouseVisible = True
566.3887 	EXP 	window1: mouseVisible = True
566.3888 	EXP 	window1: mouseVisible = True
566.3888 	EXP 	window1: mouseVisible = True
566.3888 	EXP 	window1: mouseVisible = True
566.3888 	EXP 	window1: mouseVisible = True
566.3889 	EXP 	window1: mouseVisible = True
566.3889 	EXP 	window1: mouseVisible = True
566.3890 	EXP 	window1: mouseVisible = True
566.3890 	EXP 	window1: mouseVisible = True
566.3890 	EXP 	window1: mouseVisible = True
566.3891 	EXP 	window1: mouseVisible = True
566.3891 	EXP 	window1: mouseVisible = True
566.3891 	EXP 	window1: mouseVisible = True
566.3891 	EXP 	window1: mouseVisible = True
566.3892 	EXP 	window1: mouseVisible = True
566.3892 	EXP 	window1: mouseVisible = True
566.3892 	EXP 	window1: mouseVisible = True
566.3893 	EXP 	window1: mouseVisible = True
566.3893 	EXP 	window1: mouseVisible = True
566.3893 	EXP 	window1: mouseVisible = True
566.3894 	EXP 	window1: mouseVisible = True
566.3894 	EXP 	window1: mouseVisible = True
566.3894 	EXP 	window1: mouseVisible = True
566.3894 	EXP 	window1: mouseVisible = True
566.3895 	EXP 	window1: mouseVisible = True
566.3895 	EXP 	window1: mouseVisible = True
566.3895 	EXP 	window1: mouseVisible = True
566.3896 	EXP 	window1: mouseVisible = True
566.3896 	EXP 	window1: mouseVisible = True
566.3896 	EXP 	window1: mouseVisible = True
566.3897 	EXP 	window1: mouseVisible = True
566.3897 	EXP 	window1: mouseVisible = True
566.3897 	EXP 	window1: mouseVisible = True
566.3897 	EXP 	window1: mouseVisible = True
566.3898 	EXP 	window1: mouseVisible = True
566.3898 	EXP 	window1: mouseVisible = True
566.3898 	EXP 	window1: mouseVisible = True
566.3899 	EXP 	window1: mouseVisible = True
566.3899 	EXP 	window1: mouseVisible = True
566.3899 	EXP 	window1: mouseVisible = True
566.3900 	EXP 	window1: mouseVisible = True
566.3900 	EXP 	window1: mouseVisible = True
566.3900 	EXP 	window1: mouseVisible = True
566.3900 	EXP 	window1: mouseVisible = True
566.3901 	EXP 	window1: mouseVisible = True
566.3901 	EXP 	window1: mouseVisible = True
566.3901 	EXP 	window1: mouseVisible = True
566.3902 	EXP 	window1: mouseVisible = True
566.3902 	EXP 	window1: mouseVisible = True
566.3902 	EXP 	window1: mouseVisible = True
566.3903 	EXP 	window1: mouseVisible = True
566.3903 	EXP 	window1: mouseVisible = True
566.3903 	EXP 	window1: mouseVisible = True
566.3903 	EXP 	window1: mouseVisible = True
566.3904 	EXP 	window1: mouseVisible = True
566.3904 	EXP 	window1: mouseVisible = True
566.3904 	EXP 	window1: mouseVisible = True
566.3905 	EXP 	window1: mouseVisible = True
566.3905 	EXP 	window1: mouseVisible = True
566.3905 	EXP 	window1: mouseVisible = True
566.3906 	EXP 	window1: mouseVisible = True
566.3906 	EXP 	window1: mouseVisible = True
566.3906 	EXP 	window1: mouseVisible = True
566.3906 	EXP 	window1: mouseVisible = True
566.3907 	EXP 	window1: mouseVisible = True
566.3907 	EXP 	window1: mouseVisible = True
566.3907 	EXP 	window1: mouseVisible = True
566.3908 	EXP 	window1: mouseVisible = True
566.3908 	EXP 	window1: mouseVisible = True
566.3908 	EXP 	window1: mouseVisible = True
566.3909 	EXP 	window1: mouseVisible = True
566.3909 	EXP 	window1: mouseVisible = True
566.3909 	EXP 	window1: mouseVisible = True
566.3910 	EXP 	window1: mouseVisible = True
566.3910 	EXP 	window1: mouseVisible = True
566.3910 	EXP 	window1: mouseVisible = True
566.3911 	EXP 	window1: mouseVisible = True
566.3911 	EXP 	window1: mouseVisible = True
566.3911 	EXP 	window1: mouseVisible = True
566.3912 	EXP 	window1: mouseVisible = True
566.3912 	EXP 	window1: mouseVisible = True
566.3912 	EXP 	window1: mouseVisible = True
566.3913 	EXP 	window1: mouseVisible = True
566.3913 	EXP 	window1: mouseVisible = True
566.3913 	EXP 	window1: mouseVisible = True
566.3914 	EXP 	window1: mouseVisible = True
566.3914 	EXP 	window1: mouseVisible = True
566.3914 	EXP 	window1: mouseVisible = True
566.3914 	EXP 	window1: mouseVisible = True
566.3915 	EXP 	window1: mouseVisible = True
566.3915 	EXP 	window1: mouseVisible = True
566.3915 	EXP 	window1: mouseVisible = True
566.3916 	EXP 	window1: mouseVisible = True
566.3916 	EXP 	window1: mouseVisible = True
566.3916 	EXP 	window1: mouseVisible = True
566.3917 	EXP 	window1: mouseVisible = True
566.3917 	EXP 	window1: mouseVisible = True
566.3917 	EXP 	window1: mouseVisible = True
566.3917 	EXP 	window1: mouseVisible = True
566.3918 	EXP 	window1: mouseVisible = True
566.3918 	EXP 	window1: mouseVisible = True
566.3918 	EXP 	window1: mouseVisible = True
566.3919 	EXP 	window1: mouseVisible = True
566.3919 	EXP 	window1: mouseVisible = True
566.3919 	EXP 	window1: mouseVisible = True
566.3920 	EXP 	window1: mouseVisible = True
566.3920 	EXP 	window1: mouseVisible = True
566.3920 	EXP 	window1: mouseVisible = True
566.3921 	EXP 	window1: mouseVisible = True
566.3921 	EXP 	window1: mouseVisible = True
566.3921 	EXP 	window1: mouseVisible = True
566.3922 	EXP 	window1: mouseVisible = True
566.3922 	EXP 	window1: mouseVisible = True
566.3922 	EXP 	window1: mouseVisible = True
566.3922 	EXP 	window1: mouseVisible = True
566.3923 	EXP 	window1: mouseVisible = True
566.3923 	EXP 	window1: mouseVisible = True
566.3923 	EXP 	window1: mouseVisible = True
566.3924 	EXP 	window1: mouseVisible = True
566.3924 	EXP 	window1: mouseVisible = True
566.3924 	EXP 	window1: mouseVisible = True
566.3925 	EXP 	window1: mouseVisible = True
566.3925 	EXP 	window1: mouseVisible = True
566.3925 	EXP 	window1: mouseVisible = True
566.3925 	EXP 	window1: mouseVisible = True
566.3926 	EXP 	window1: mouseVisible = True
566.3926 	EXP 	window1: mouseVisible = True
566.3926 	EXP 	window1: mouseVisible = True
566.3927 	EXP 	window1: mouseVisible = True
566.3927 	EXP 	window1: mouseVisible = True
566.3927 	EXP 	window1: mouseVisible = True
566.3928 	EXP 	window1: mouseVisible = True
566.3928 	EXP 	window1: mouseVisible = True
566.3928 	EXP 	window1: mouseVisible = True
566.3928 	EXP 	window1: mouseVisible = True
566.3929 	EXP 	window1: mouseVisible = True
566.3929 	EXP 	window1: mouseVisible = True
566.3929 	EXP 	window1: mouseVisible = True
566.3930 	EXP 	window1: mouseVisible = True
566.3930 	EXP 	window1: mouseVisible = True
566.3930 	EXP 	window1: mouseVisible = True
566.3931 	EXP 	window1: mouseVisible = True
566.3931 	EXP 	window1: mouseVisible = True
566.3931 	EXP 	window1: mouseVisible = True
566.3932 	EXP 	window1: mouseVisible = True
566.3932 	EXP 	window1: mouseVisible = True
566.3932 	EXP 	window1: mouseVisible = True
566.3932 	EXP 	window1: mouseVisible = True
566.3933 	EXP 	window1: mouseVisible = True
566.3933 	EXP 	window1: mouseVisible = True
566.3933 	EXP 	window1: mouseVisible = True
566.3934 	EXP 	window1: mouseVisible = True
566.3934 	EXP 	window1: mouseVisible = True
566.3934 	EXP 	window1: mouseVisible = True
566.3935 	EXP 	window1: mouseVisible = True
566.3935 	EXP 	window1: mouseVisible = True
566.3935 	EXP 	window1: mouseVisible = True
566.3936 	EXP 	window1: mouseVisible = True
566.3936 	EXP 	window1: mouseVisible = True
566.3936 	EXP 	window1: mouseVisible = True
566.3936 	EXP 	window1: mouseVisible = True
566.3937 	EXP 	window1: mouseVisible = True
566.3937 	EXP 	window1: mouseVisible = True
566.3938 	EXP 	window1: mouseVisible = True
566.3938 	EXP 	window1: mouseVisible = True
566.3938 	EXP 	window1: mouseVisible = True
566.3939 	EXP 	window1: mouseVisible = True
566.3939 	EXP 	window1: mouseVisible = True
566.3939 	EXP 	window1: mouseVisible = True
566.3940 	EXP 	window1: mouseVisible = True
566.3940 	EXP 	window1: mouseVisible = True
566.3940 	EXP 	window1: mouseVisible = True
566.3941 	EXP 	window1: mouseVisible = True
566.3941 	EXP 	window1: mouseVisible = True
566.3941 	EXP 	window1: mouseVisible = True
566.3942 	EXP 	window1: mouseVisible = True
566.3942 	EXP 	window1: mouseVisible = True
566.3942 	EXP 	window1: mouseVisible = True
566.3943 	EXP 	window1: mouseVisible = True
566.3943 	EXP 	window1: mouseVisible = True
566.3943 	EXP 	window1: mouseVisible = True
566.3943 	EXP 	window1: mouseVisible = True
566.3944 	EXP 	window1: mouseVisible = True
566.3944 	EXP 	window1: mouseVisible = True
566.3944 	EXP 	window1: mouseVisible = True
566.3945 	EXP 	window1: mouseVisible = True
566.3945 	EXP 	window1: mouseVisible = True
566.3945 	EXP 	window1: mouseVisible = True
566.3946 	EXP 	window1: mouseVisible = True
566.3946 	EXP 	window1: mouseVisible = True
566.3946 	EXP 	window1: mouseVisible = True
566.3946 	EXP 	window1: mouseVisible = True
566.3947 	EXP 	window1: mouseVisible = True
566.3947 	EXP 	window1: mouseVisible = True
566.3947 	EXP 	window1: mouseVisible = True
566.3948 	EXP 	window1: mouseVisible = True
566.3948 	EXP 	window1: mouseVisible = True
566.3948 	EXP 	window1: mouseVisible = True
566.3949 	EXP 	window1: mouseVisible = True
566.3949 	EXP 	window1: mouseVisible = True
566.3949 	EXP 	window1: mouseVisible = True
566.3949 	EXP 	window1: mouseVisible = True
566.3950 	EXP 	window1: mouseVisible = True
566.3950 	EXP 	window1: mouseVisible = True
566.3950 	EXP 	window1: mouseVisible = True
566.3951 	EXP 	window1: mouseVisible = True
566.3951 	EXP 	window1: mouseVisible = True
566.3951 	EXP 	window1: mouseVisible = True
566.3952 	EXP 	window1: mouseVisible = True
566.3952 	EXP 	window1: mouseVisible = True
566.3952 	EXP 	window1: mouseVisible = True
566.3952 	EXP 	window1: mouseVisible = True
566.3953 	EXP 	window1: mouseVisible = True
566.3953 	EXP 	window1: mouseVisible = True
566.3953 	EXP 	window1: mouseVisible = True
566.3954 	EXP 	window1: mouseVisible = True
566.3954 	EXP 	window1: mouseVisible = True
566.3954 	EXP 	window1: mouseVisible = True
566.3955 	EXP 	window1: mouseVisible = True
566.3955 	EXP 	window1: mouseVisible = True
566.3955 	EXP 	window1: mouseVisible = True
566.3955 	EXP 	window1: mouseVisible = True
566.3956 	EXP 	window1: mouseVisible = True
566.3956 	EXP 	window1: mouseVisible = True
566.3956 	EXP 	window1: mouseVisible = True
566.3957 	EXP 	window1: mouseVisible = True
566.3957 	EXP 	window1: mouseVisible = True
566.3957 	EXP 	window1: mouseVisible = True
566.3957 	EXP 	window1: mouseVisible = True
566.3958 	EXP 	window1: mouseVisible = True
566.3958 	EXP 	window1: mouseVisible = True
566.3958 	EXP 	window1: mouseVisible = True
566.3959 	EXP 	window1: mouseVisible = True
566.3959 	EXP 	window1: mouseVisible = True
566.3959 	EXP 	window1: mouseVisible = True
566.3960 	EXP 	window1: mouseVisible = True
566.3960 	EXP 	window1: mouseVisible = True
566.3960 	EXP 	window1: mouseVisible = True
566.3960 	EXP 	window1: mouseVisible = True
566.3961 	EXP 	window1: mouseVisible = True
566.3961 	EXP 	window1: mouseVisible = True
566.3961 	EXP 	window1: mouseVisible = True
566.3962 	EXP 	window1: mouseVisible = True
566.3962 	EXP 	window1: mouseVisible = True
566.3962 	EXP 	window1: mouseVisible = True
566.3963 	EXP 	window1: mouseVisible = True
566.3963 	EXP 	window1: mouseVisible = True
566.3963 	EXP 	window1: mouseVisible = True
566.3963 	EXP 	window1: mouseVisible = True
566.3964 	EXP 	window1: mouseVisible = True
566.3964 	EXP 	window1: mouseVisible = True
566.3964 	EXP 	window1: mouseVisible = True
566.3965 	EXP 	window1: mouseVisible = True
566.3965 	EXP 	window1: mouseVisible = True
566.3965 	EXP 	window1: mouseVisible = True
566.3966 	EXP 	window1: mouseVisible = True
566.3966 	EXP 	window1: mouseVisible = True
566.3966 	EXP 	window1: mouseVisible = True
566.3967 	EXP 	window1: mouseVisible = True
566.3967 	EXP 	window1: mouseVisible = True
566.3967 	EXP 	window1: mouseVisible = True
566.3968 	EXP 	window1: mouseVisible = True
566.3968 	EXP 	window1: mouseVisible = True
566.3968 	EXP 	window1: mouseVisible = True
566.3969 	EXP 	window1: mouseVisible = True
566.3969 	EXP 	window1: mouseVisible = True
566.3969 	EXP 	window1: mouseVisible = True
566.3970 	EXP 	window1: mouseVisible = True
566.3970 	EXP 	window1: mouseVisible = True
566.3970 	EXP 	window1: mouseVisible = True
566.3970 	EXP 	window1: mouseVisible = True
566.3971 	EXP 	window1: mouseVisible = True
566.3971 	EXP 	window1: mouseVisible = True
566.3971 	EXP 	window1: mouseVisible = True
566.3972 	EXP 	window1: mouseVisible = True
566.3972 	EXP 	window1: mouseVisible = True
566.3972 	EXP 	window1: mouseVisible = True
566.3973 	EXP 	window1: mouseVisible = True
566.3973 	EXP 	window1: mouseVisible = True
566.3973 	EXP 	window1: mouseVisible = True
566.3974 	EXP 	window1: mouseVisible = True
566.3974 	EXP 	window1: mouseVisible = True
