8.8573 	WARNING 	Monitor specification not found. Creating a temporary one...
163.4680 	EXP 	Triplet2: autoDraw = True
163.8341 	EXP 	Sound sound_pop2 reached end of file
164.9676 	EXP 	Triplet2: autoDraw = False
165.4674 	EXP 	Sound sound_pop3 started
165.4674 	EXP 	Triplet3: autoDraw = True
165.8353 	EXP 	Sound sound_pop3 reached end of file
166.9670 	EXP 	Triplet3: autoDraw = False
166.9670 	EXP 	Triplet1: autoDraw = False
166.9670 	EXP 	Triplet2: autoDraw = False
166.9670 	EXP 	Triplet3: autoDraw = False
166.9670 	EXP 	Mask: autoDraw = True
168.5164 	EXP 	Sound sound_pop4 started
168.5179 	EXP 	Mask: autoDraw = False
168.5179 	EXP 	Mask: autoDraw = False
168.5179 	EXP 	img1: image = 'images/OBJ_44.png'
168.5179 	EXP 	img2: image = 'images/OBJ_186.png'
168.5179 	EXP 	img3: image = 'images/OBJ_111.png'
168.5179 	EXP 	img1: autoDraw = True
168.8840 	EXP 	Sound sound_pop4 reached end of file
170.0328 	EXP 	img1: autoDraw = False
170.5159 	EXP 	Sound sound_pop5 started
170.5160 	EXP 	img2: autoDraw = True
170.8765 	EXP 	Sound sound_pop5 reached end of file
172.0160 	EXP 	img2: autoDraw = False
172.5159 	EXP 	Sound sound_pop6 started
172.5159 	EXP 	img3: autoDraw = True
172.8743 	EXP 	Sound sound_pop6 reached end of file
174.0155 	EXP 	img3: autoDraw = False
174.0155 	EXP 	img1: autoDraw = False
174.0155 	EXP 	img2: autoDraw = False
174.0155 	EXP 	img3: autoDraw = False
174.0155 	EXP 	text_2: autoDraw = True
175.0147 	EXP 	text_2: autoDraw = False
175.0147 	EXP 	text_2: autoDraw = False
175.0147 	EXP 	sameText: text = 'Same'
175.0147 	EXP 	diffText: text = 'Different'
175.0147 	EXP 	text: autoDraw = True
175.0147 	EXP 	sameText: autoDraw = True
175.0147 	EXP 	diffText: autoDraw = True
175.0147 	EXP 	leftCL: autoDraw = True
175.0147 	EXP 	rightCL: autoDraw = True
175.4315 	DATA 	Mouse: Left button down, pos=(462,223)
175.4479 	EXP 	Sound clickedSound started
175.4479 	EXP 	text: autoDraw = False
175.4479 	EXP 	sameText: autoDraw = False
175.4479 	EXP 	diffText: autoDraw = False
175.4479 	EXP 	leftCL: autoDraw = False
175.4479 	EXP 	rightCL: autoDraw = False
175.5482 	DATA 	Mouse:  Left button up, pos=(462,223)
175.9556 	EXP 	Sound clickedSound stopped
175.9559 	EXP 	New trial (rep=9, index=0): None
176.1008 	EXP 	fix: autoDraw = True
177.6639 	EXP 	Sound sound_pop started
177.6629 	EXP 	fix: autoDraw = False
177.6629 	EXP 	fix: autoDraw = False
177.6629 	EXP 	Triplet1: image = 'images/OBJ_193.png'
177.6629 	EXP 	Triplet2: image = 'images/OBJ_14.png'
177.6629 	EXP 	Triplet3: image = 'images/OBJ_101.png'
177.6629 	EXP 	Triplet1: autoDraw = True
178.0361 	EXP 	Sound sound_pop reached end of file
179.1635 	EXP 	Triplet1: autoDraw = False
179.6633 	EXP 	Sound sound_pop2 started
179.6633 	EXP 	Triplet2: autoDraw = True
180.0252 	EXP 	Sound sound_pop2 reached end of file
181.1629 	EXP 	Triplet2: autoDraw = False
181.6628 	EXP 	Sound sound_pop3 started
181.6627 	EXP 	Triplet3: autoDraw = True
182.0244 	EXP 	Sound sound_pop3 reached end of file
183.1623 	EXP 	Triplet3: autoDraw = False
183.1623 	EXP 	Triplet1: autoDraw = False
183.1623 	EXP 	Triplet2: autoDraw = False
183.1623 	EXP 	Triplet3: autoDraw = False
183.1623 	EXP 	Mask: autoDraw = True
184.7121 	EXP 	Sound sound_pop4 started
184.7078 	EXP 	Mask: autoDraw = False
184.7078 	EXP 	Mask: autoDraw = False
184.7078 	EXP 	img1: image = 'images/OBJ_193.png'
184.7078 	EXP 	img2: image = 'images/OBJ_14.png'
184.7078 	EXP 	img3: image = 'images/OBJ_101.png'
184.7078 	EXP 	img1: autoDraw = True
185.0852 	EXP 	Sound sound_pop4 reached end of file
186.2119 	EXP 	img1: autoDraw = False
186.6946 	EXP 	Sound sound_pop5 started
186.6946 	EXP 	img2: autoDraw = True
187.0660 	EXP 	Sound sound_pop5 reached end of file
188.1942 	EXP 	img2: autoDraw = False
188.7107 	EXP 	Sound sound_pop6 started
188.7106 	EXP 	img3: autoDraw = True
189.0754 	EXP 	Sound sound_pop6 reached end of file
190.2102 	EXP 	img3: autoDraw = False
190.2102 	EXP 	img1: autoDraw = False
190.2102 	EXP 	img2: autoDraw = False
190.2102 	EXP 	img3: autoDraw = False
190.2102 	EXP 	text_2: autoDraw = True
191.2105 	EXP 	text_2: autoDraw = False
191.2105 	EXP 	text_2: autoDraw = False
191.2105 	EXP 	sameText: text = 'Same'
191.2105 	EXP 	diffText: text = 'Different'
191.2105 	EXP 	text: autoDraw = True
191.2105 	EXP 	sameText: autoDraw = True
191.2105 	EXP 	diffText: autoDraw = True
191.2105 	EXP 	leftCL: autoDraw = True
191.2105 	EXP 	rightCL: autoDraw = True
191.6934 	DATA 	Mouse: Left button down, pos=(449,222)
191.7098 	EXP 	Sound clickedSound started
191.7103 	EXP 	text: autoDraw = False
191.7103 	EXP 	sameText: autoDraw = False
191.7103 	EXP 	diffText: autoDraw = False
191.7103 	EXP 	leftCL: autoDraw = False
191.7103 	EXP 	rightCL: autoDraw = False
191.7936 	DATA 	Mouse:  Left button up, pos=(449,222)
192.2160 	EXP 	Sound clickedSound stopped
192.2163 	EXP 	New trial (rep=10, index=0): None
192.3622 	EXP 	fix: autoDraw = True
193.9257 	EXP 	Sound sound_pop started
193.9232 	EXP 	fix: autoDraw = False
193.9232 	EXP 	fix: autoDraw = False
193.9232 	EXP 	Triplet1: image = 'images/OBJ_114.png'
193.9232 	EXP 	Triplet2: image = 'images/OBJ_68.png'
193.9232 	EXP 	Triplet3: image = 'images/OBJ_199.png'
193.9232 	EXP 	Triplet1: autoDraw = True
194.2965 	EXP 	Sound sound_pop reached end of file
195.4254 	EXP 	Triplet1: autoDraw = False
195.9257 	EXP 	Sound sound_pop2 started
195.9253 	EXP 	Triplet2: autoDraw = True
196.2861 	EXP 	Sound sound_pop2 reached end of file
197.4253 	EXP 	Triplet2: autoDraw = False
197.9251 	EXP 	Sound sound_pop3 started
197.9247 	EXP 	Triplet3: autoDraw = True
198.2868 	EXP 	Sound sound_pop3 reached end of file
199.4248 	EXP 	Triplet3: autoDraw = False
199.4248 	EXP 	Triplet1: autoDraw = False
199.4248 	EXP 	Triplet2: autoDraw = False
199.4248 	EXP 	Triplet3: autoDraw = False
199.4248 	EXP 	Mask: autoDraw = True
200.9907 	EXP 	Sound sound_pop4 started
200.9857 	EXP 	Mask: autoDraw = False
200.9857 	EXP 	Mask: autoDraw = False
200.9857 	EXP 	img1: image = 'images/OBJ_68.png'
200.9857 	EXP 	img2: image = 'images/OBJ_114.png'
200.9857 	EXP 	img3: image = 'images/OBJ_199.png'
200.9857 	EXP 	img1: autoDraw = True
201.3660 	EXP 	Sound sound_pop4 reached end of file
202.4900 	EXP 	img1: autoDraw = False
202.9737 	EXP 	Sound sound_pop5 started
202.9736 	EXP 	img2: autoDraw = True
203.3366 	EXP 	Sound sound_pop5 reached end of file
204.4732 	EXP 	img2: autoDraw = False
204.9731 	EXP 	Sound sound_pop6 started
204.9726 	EXP 	img3: autoDraw = True
205.3358 	EXP 	Sound sound_pop6 reached end of file
206.4722 	EXP 	img3: autoDraw = False
206.4722 	EXP 	img1: autoDraw = False
206.4722 	EXP 	img2: autoDraw = False
206.4722 	EXP 	img3: autoDraw = False
206.4722 	EXP 	text_2: autoDraw = True
207.4719 	EXP 	text_2: autoDraw = False
207.4719 	EXP 	text_2: autoDraw = False
207.4719 	EXP 	sameText: text = 'Same'
207.4719 	EXP 	diffText: text = 'Different'
207.4719 	EXP 	text: autoDraw = True
207.4719 	EXP 	sameText: autoDraw = True
207.4719 	EXP 	diffText: autoDraw = True
207.4719 	EXP 	leftCL: autoDraw = True
207.4719 	EXP 	rightCL: autoDraw = True
208.0886 	DATA 	Mouse: Left button down, pos=(873,223)
208.1051 	EXP 	Sound clickedSound started
208.1051 	EXP 	text: autoDraw = False
208.1051 	EXP 	sameText: autoDraw = False
208.1051 	EXP 	diffText: autoDraw = False
208.1051 	EXP 	leftCL: autoDraw = False
208.1051 	EXP 	rightCL: autoDraw = False
208.2054 	DATA 	Mouse:  Left button up, pos=(873,223)
208.6067 	EXP 	Sound clickedSound stopped
208.6071 	EXP 	New trial (rep=11, index=0): None
208.7503 	EXP 	fix: autoDraw = True
210.3047 	EXP 	Sound sound_pop started
210.3007 	EXP 	fix: autoDraw = False
210.3007 	EXP 	fix: autoDraw = False
210.3007 	EXP 	Triplet1: image = 'images/OBJ_93.png'
210.3007 	EXP 	Triplet2: image = 'images/OBJ_6.png'
210.3007 	EXP 	Triplet3: image = 'images/OBJ_36.png'
210.3007 	EXP 	Triplet1: autoDraw = True
210.6770 	EXP 	Sound sound_pop reached end of file
211.8046 	EXP 	Triplet1: autoDraw = False
212.3038 	EXP 	Sound sound_pop2 started
212.3038 	EXP 	Triplet2: autoDraw = True
212.6662 	EXP 	Sound sound_pop2 reached end of file
213.8033 	EXP 	Triplet2: autoDraw = False
214.3032 	EXP 	Sound sound_pop3 started
214.3032 	EXP 	Triplet3: autoDraw = True
214.6673 	EXP 	Sound sound_pop3 reached end of file
215.8029 	EXP 	Triplet3: autoDraw = False
215.8029 	EXP 	Triplet1: autoDraw = False
215.8029 	EXP 	Triplet2: autoDraw = False
215.8029 	EXP 	Triplet3: autoDraw = False
215.8029 	EXP 	Mask: autoDraw = True
217.3526 	EXP 	Sound sound_pop4 started
217.3458 	EXP 	Mask: autoDraw = False
217.3458 	EXP 	Mask: autoDraw = False
217.3458 	EXP 	img1: image = 'images/OBJ_93.png'
217.3458 	EXP 	img2: image = 'images/OBJ_6.png'
217.3458 	EXP 	img3: image = 'images/OBJ_36.png'
217.3458 	EXP 	img1: autoDraw = True
217.7262 	EXP 	Sound sound_pop4 reached end of file
218.8519 	EXP 	img1: autoDraw = False
219.3356 	EXP 	Sound sound_pop5 started
219.3356 	EXP 	img2: autoDraw = True
219.7070 	EXP 	Sound sound_pop5 reached end of file
220.8347 	EXP 	img2: autoDraw = False
221.3345 	EXP 	Sound sound_pop6 started
221.3345 	EXP 	img3: autoDraw = True
221.6960 	EXP 	Sound sound_pop6 reached end of file
222.8341 	EXP 	img3: autoDraw = False
222.8341 	EXP 	img1: autoDraw = False
222.8341 	EXP 	img2: autoDraw = False
222.8341 	EXP 	img3: autoDraw = False
222.8341 	EXP 	text_2: autoDraw = True
223.8339 	EXP 	text_2: autoDraw = False
223.8339 	EXP 	text_2: autoDraw = False
223.8339 	EXP 	sameText: text = 'Same'
223.8339 	EXP 	diffText: text = 'Different'
223.8339 	EXP 	text: autoDraw = True
223.8339 	EXP 	sameText: autoDraw = True
223.8339 	EXP 	diffText: autoDraw = True
223.8339 	EXP 	leftCL: autoDraw = True
223.8339 	EXP 	rightCL: autoDraw = True
224.4006 	DATA 	Mouse: Left button down, pos=(873,223)
224.4170 	EXP 	Sound clickedSound started
224.4170 	EXP 	text: autoDraw = False
224.4170 	EXP 	sameText: autoDraw = False
224.4170 	EXP 	diffText: autoDraw = False
224.4170 	EXP 	leftCL: autoDraw = False
224.4170 	EXP 	rightCL: autoDraw = False
224.4507 	DATA 	Mouse:  Left button up, pos=(873,223)
224.9262 	EXP 	Sound clickedSound stopped
224.9266 	EXP 	New trial (rep=12, index=0): None
225.0735 	EXP 	fix: autoDraw = True
226.6329 	EXP 	Sound sound_pop started
226.6221 	EXP 	fix: autoDraw = False
226.6221 	EXP 	fix: autoDraw = False
226.6221 	EXP 	Triplet1: image = 'images/OBJ_179.png'
226.6221 	EXP 	Triplet2: image = 'images/OBJ_97.png'
226.6221 	EXP 	Triplet3: image = 'images/OBJ_163.png'
226.6221 	EXP 	Triplet1: autoDraw = True
226.9965 	EXP 	Sound sound_pop reached end of file
228.1326 	EXP 	Triplet1: autoDraw = False
228.6162 	EXP 	Sound sound_pop2 started
228.6157 	EXP 	Triplet2: autoDraw = True
228.9775 	EXP 	Sound sound_pop2 reached end of file
230.1153 	EXP 	Triplet2: autoDraw = False
230.6152 	EXP 	Sound sound_pop3 started
230.6152 	EXP 	Triplet3: autoDraw = True
230.9767 	EXP 	Sound sound_pop3 reached end of file
232.1148 	EXP 	Triplet3: autoDraw = False
232.1148 	EXP 	Triplet1: autoDraw = False
232.1148 	EXP 	Triplet2: autoDraw = False
232.1148 	EXP 	Triplet3: autoDraw = False
232.1148 	EXP 	Mask: autoDraw = True
233.6480 	EXP 	Sound sound_pop4 started
233.6514 	EXP 	Mask: autoDraw = False
233.6514 	EXP 	Mask: autoDraw = False
233.6514 	EXP 	img1: image = 'images/OBJ_179.png'
233.6514 	EXP 	img2: image = 'images/OBJ_97.png'
233.6514 	EXP 	img3: image = 'images/OBJ_163.png'
233.6514 	EXP 	img1: autoDraw = True
234.0273 	EXP 	Sound sound_pop4 reached end of file
235.1638 	EXP 	img1: autoDraw = False
235.6474 	EXP 	Sound sound_pop5 started
235.6470 	EXP 	img2: autoDraw = True
236.0163 	EXP 	Sound sound_pop5 reached end of file
237.1466 	EXP 	img2: autoDraw = False
237.6469 	EXP 	Sound sound_pop6 started
237.6464 	EXP 	img3: autoDraw = True
238.0073 	EXP 	Sound sound_pop6 reached end of file
239.1461 	EXP 	img3: autoDraw = False
239.1461 	EXP 	img1: autoDraw = False
239.1461 	EXP 	img2: autoDraw = False
239.1461 	EXP 	img3: autoDraw = False
239.1461 	EXP 	text_2: autoDraw = True
240.1458 	EXP 	text_2: autoDraw = False
240.1458 	EXP 	text_2: autoDraw = False
240.1458 	EXP 	sameText: text = 'Same'
240.1458 	EXP 	diffText: text = 'Different'
240.1458 	EXP 	text: autoDraw = True
240.1458 	EXP 	sameText: autoDraw = True
240.1458 	EXP 	diffText: autoDraw = True
240.1458 	EXP 	leftCL: autoDraw = True
240.1458 	EXP 	rightCL: autoDraw = True
240.6625 	DATA 	Mouse: Left button down, pos=(496,181)
240.6789 	EXP 	Sound clickedSound started
240.6790 	EXP 	text: autoDraw = False
240.6790 	EXP 	sameText: autoDraw = False
240.6790 	EXP 	diffText: autoDraw = False
240.6790 	EXP 	leftCL: autoDraw = False
240.6790 	EXP 	rightCL: autoDraw = False
240.8460 	DATA 	Mouse:  Left button up, pos=(496,182)
241.1784 	EXP 	Sound clickedSound stopped
241.1788 	EXP 	New trial (rep=13, index=0): None
241.3196 	EXP 	fix: autoDraw = True
242.8782 	EXP 	Sound sound_pop started
242.8769 	EXP 	fix: autoDraw = False
242.8769 	EXP 	fix: autoDraw = False
242.8769 	EXP 	Triplet1: image = 'images/OBJ_84.png'
242.8769 	EXP 	Triplet2: image = 'images/OBJ_25.png'
242.8769 	EXP 	Triplet3: image = 'images/OBJ_126.png'
242.8769 	EXP 	Triplet1: autoDraw = True
243.2467 	EXP 	Sound sound_pop reached end of file
244.3784 	EXP 	Triplet1: autoDraw = False
244.8777 	EXP 	Sound sound_pop2 started
244.8777 	EXP 	Triplet2: autoDraw = True
245.2381 	EXP 	Sound sound_pop2 reached end of file
246.3778 	EXP 	Triplet2: autoDraw = False
246.8775 	EXP 	Sound sound_pop3 started
246.8772 	EXP 	Triplet3: autoDraw = True
247.2371 	EXP 	Sound sound_pop3 reached end of file
248.3772 	EXP 	Triplet3: autoDraw = False
248.3772 	EXP 	Triplet1: autoDraw = False
248.3772 	EXP 	Triplet2: autoDraw = False
248.3772 	EXP 	Triplet3: autoDraw = False
248.3772 	EXP 	Mask: autoDraw = True
249.9428 	EXP 	Sound sound_pop4 started
249.9363 	EXP 	Mask: autoDraw = False
249.9363 	EXP 	Mask: autoDraw = False
249.9363 	EXP 	img1: image = 'images/OBJ_84.png'
249.9363 	EXP 	img2: image = 'images/OBJ_25.png'
249.9363 	EXP 	img3: image = 'images/OBJ_126.png'
249.9363 	EXP 	img1: autoDraw = True
250.3183 	EXP 	Sound sound_pop4 reached end of file
251.4425 	EXP 	img1: autoDraw = False
251.9257 	EXP 	Sound sound_pop5 started
251.9257 	EXP 	img2: autoDraw = True
252.2869 	EXP 	Sound sound_pop5 reached end of file
253.4257 	EXP 	img2: autoDraw = False
253.9251 	EXP 	Sound sound_pop6 started
253.9256 	EXP 	img3: autoDraw = True
254.2880 	EXP 	Sound sound_pop6 reached end of file
255.4247 	EXP 	img3: autoDraw = False
255.4247 	EXP 	img1: autoDraw = False
255.4247 	EXP 	img2: autoDraw = False
255.4247 	EXP 	img3: autoDraw = False
255.4247 	EXP 	text_2: autoDraw = True
256.4247 	EXP 	text_2: autoDraw = False
256.4247 	EXP 	text_2: autoDraw = False
256.4247 	EXP 	sameText: text = 'Same'
256.4247 	EXP 	diffText: text = 'Different'
256.4247 	EXP 	text: autoDraw = True
256.4247 	EXP 	sameText: autoDraw = True
256.4247 	EXP 	diffText: autoDraw = True
256.4247 	EXP 	leftCL: autoDraw = True
256.4247 	EXP 	rightCL: autoDraw = True
258.0075 	DATA 	Mouse: Left button down, pos=(482,204)
258.0239 	EXP 	Sound clickedSound started
258.0244 	EXP 	text: autoDraw = False
258.0244 	EXP 	sameText: autoDraw = False
258.0244 	EXP 	diffText: autoDraw = False
258.0244 	EXP 	leftCL: autoDraw = False
258.0244 	EXP 	rightCL: autoDraw = False
258.1909 	DATA 	Mouse:  Left button up, pos=(482,204)
258.5290 	EXP 	Sound clickedSound stopped
258.5293 	EXP 	New trial (rep=14, index=0): None
258.6738 	EXP 	fix: autoDraw = True
260.2232 	EXP 	Sound sound_pop started
260.2198 	EXP 	fix: autoDraw = False
260.2198 	EXP 	fix: autoDraw = False
260.2198 	EXP 	Triplet1: image = 'images/OBJ_160.png'
260.2198 	EXP 	Triplet2: image = 'images/OBJ_69.png'
260.2198 	EXP 	Triplet3: image = 'images/OBJ_195.png'
260.2198 	EXP 	Triplet1: autoDraw = True
260.5872 	EXP 	Sound sound_pop reached end of file
261.7233 	EXP 	Triplet1: autoDraw = False
262.2231 	EXP 	Sound sound_pop2 started
262.2231 	EXP 	Triplet2: autoDraw = True
262.5885 	EXP 	Sound sound_pop2 reached end of file
263.7227 	EXP 	Triplet2: autoDraw = False
264.2221 	EXP 	Sound sound_pop3 started
264.2221 	EXP 	Triplet3: autoDraw = True
264.5876 	EXP 	Sound sound_pop3 reached end of file
265.7217 	EXP 	Triplet3: autoDraw = False
265.7217 	EXP 	Triplet1: autoDraw = False
265.7217 	EXP 	Triplet2: autoDraw = False
265.7217 	EXP 	Triplet3: autoDraw = False
265.7217 	EXP 	Mask: autoDraw = True
267.2716 	EXP 	Sound sound_pop4 started
267.2698 	EXP 	Mask: autoDraw = False
267.2698 	EXP 	Mask: autoDraw = False
267.2698 	EXP 	img1: image = 'images/OBJ_160.png'
267.2698 	EXP 	img2: image = 'images/OBJ_69.png'
267.2698 	EXP 	img3: image = 'images/OBJ_195.png'
267.2698 	EXP 	img1: autoDraw = True
267.6485 	EXP 	Sound sound_pop4 reached end of file
268.7713 	EXP 	img1: autoDraw = False
269.2711 	EXP 	Sound sound_pop5 started
269.2706 	EXP 	img2: autoDraw = True
269.6375 	EXP 	Sound sound_pop5 reached end of file
270.7702 	EXP 	img2: autoDraw = False
271.2701 	EXP 	Sound sound_pop6 started
271.2700 	EXP 	img3: autoDraw = True
271.6305 	EXP 	Sound sound_pop6 reached end of file
272.7696 	EXP 	img3: autoDraw = False
272.7696 	EXP 	img1: autoDraw = False
272.7696 	EXP 	img2: autoDraw = False
272.7696 	EXP 	img3: autoDraw = False
272.7696 	EXP 	text_2: autoDraw = True
273.7693 	EXP 	text_2: autoDraw = False
273.7693 	EXP 	text_2: autoDraw = False
273.7693 	EXP 	sameText: text = 'Same'
273.7693 	EXP 	diffText: text = 'Different'
273.7693 	EXP 	text: autoDraw = True
273.7693 	EXP 	sameText: autoDraw = True
273.7693 	EXP 	diffText: autoDraw = True
273.7693 	EXP 	leftCL: autoDraw = True
273.7693 	EXP 	rightCL: autoDraw = True
274.6193 	DATA 	Mouse: Left button down, pos=(482,204)
274.6358 	EXP 	Sound clickedSound started
274.6359 	EXP 	text: autoDraw = False
274.6359 	EXP 	sameText: autoDraw = False
274.6359 	EXP 	diffText: autoDraw = False
274.6359 	EXP 	leftCL: autoDraw = False
274.6359 	EXP 	rightCL: autoDraw = False
274.7195 	DATA 	Mouse:  Left button up, pos=(482,204)
275.1381 	EXP 	Sound clickedSound stopped
275.1384 	EXP 	New trial (rep=15, index=0): None
275.2821 	EXP 	fix: autoDraw = True
276.8350 	EXP 	Sound sound_pop started
276.8299 	EXP 	fix: autoDraw = False
276.8299 	EXP 	fix: autoDraw = False
276.8299 	EXP 	Triplet1: image = 'images/OBJ_10.png'
276.8299 	EXP 	Triplet2: image = 'images/OBJ_78.png'
276.8299 	EXP 	Triplet3: image = 'images/OBJ_158.png'
276.8299 	EXP 	Triplet1: autoDraw = True
277.2084 	EXP 	Sound sound_pop reached end of file
278.3346 	EXP 	Triplet1: autoDraw = False
278.8183 	EXP 	Sound sound_pop2 started
278.8179 	EXP 	Triplet2: autoDraw = True
279.1891 	EXP 	Sound sound_pop2 reached end of file
280.3174 	EXP 	Triplet2: autoDraw = False
280.8173 	EXP 	Sound sound_pop3 started
280.8173 	EXP 	Triplet3: autoDraw = True
281.1781 	EXP 	Sound sound_pop3 reached end of file
282.3173 	EXP 	Triplet3: autoDraw = False
282.3173 	EXP 	Triplet1: autoDraw = False
282.3173 	EXP 	Triplet2: autoDraw = False
282.3173 	EXP 	Triplet3: autoDraw = False
282.3173 	EXP 	Mask: autoDraw = True
283.8663 	EXP 	Sound sound_pop4 started
283.8587 	EXP 	Mask: autoDraw = False
283.8587 	EXP 	Mask: autoDraw = False
283.8587 	EXP 	img1: image = 'images/OBJ_10.png'
283.8587 	EXP 	img2: image = 'images/OBJ_78.png'
283.8587 	EXP 	img3: image = 'images/OBJ_158.png'
283.8587 	EXP 	img1: autoDraw = True
284.2391 	EXP 	Sound sound_pop4 reached end of file
285.3659 	EXP 	img1: autoDraw = False
285.8491 	EXP 	Sound sound_pop5 started
285.8491 	EXP 	img2: autoDraw = True
286.2097 	EXP 	Sound sound_pop5 reached end of file
287.3488 	EXP 	img2: autoDraw = False
287.8485 	EXP 	Sound sound_pop6 started
287.8491 	EXP 	img3: autoDraw = True
288.2190 	EXP 	Sound sound_pop6 reached end of file
289.3481 	EXP 	img3: autoDraw = False
289.3481 	EXP 	img1: autoDraw = False
289.3481 	EXP 	img2: autoDraw = False
289.3481 	EXP 	img3: autoDraw = False
289.3481 	EXP 	text_2: autoDraw = True
290.3479 	EXP 	text_2: autoDraw = False
290.3479 	EXP 	text_2: autoDraw = False
290.3479 	EXP 	sameText: text = 'Same'
290.3479 	EXP 	diffText: text = 'Different'
290.3479 	EXP 	text: autoDraw = True
290.3479 	EXP 	sameText: autoDraw = True
290.3479 	EXP 	diffText: autoDraw = True
290.3479 	EXP 	leftCL: autoDraw = True
290.3479 	EXP 	rightCL: autoDraw = True
290.6152 	DATA 	Mouse: Left button down, pos=(482,204)
290.6316 	EXP 	Sound clickedSound started
290.6312 	EXP 	text: autoDraw = False
290.6312 	EXP 	sameText: autoDraw = False
290.6312 	EXP 	diffText: autoDraw = False
290.6312 	EXP 	leftCL: autoDraw = False
290.6312 	EXP 	rightCL: autoDraw = False
290.7316 	DATA 	Mouse:  Left button up, pos=(482,204)
291.1394 	EXP 	Sound clickedSound stopped
291.1398 	EXP 	New trial (rep=16, index=0): None
291.2807 	EXP 	fix: autoDraw = True
292.8308 	EXP 	Sound sound_pop started
292.8212 	EXP 	fix: autoDraw = False
292.8212 	EXP 	fix: autoDraw = False
292.8212 	EXP 	Triplet1: image = 'images/OBJ_61.png'
292.8212 	EXP 	Triplet2: image = 'images/OBJ_64.png'
292.8212 	EXP 	Triplet3: image = 'images/OBJ_16.png'
292.8212 	EXP 	Triplet1: autoDraw = True
293.1911 	EXP 	Sound sound_pop reached end of file
294.3305 	EXP 	Triplet1: autoDraw = False
294.8132 	EXP 	Sound sound_pop2 started
294.8132 	EXP 	Triplet2: autoDraw = True
295.1716 	EXP 	Sound sound_pop2 reached end of file
296.3132 	EXP 	Triplet2: autoDraw = False
296.8130 	EXP 	Sound sound_pop3 started
296.8130 	EXP 	Triplet3: autoDraw = True
297.1797 	EXP 	Sound sound_pop3 reached end of file
298.3122 	EXP 	Triplet3: autoDraw = False
298.3122 	EXP 	Triplet1: autoDraw = False
298.3122 	EXP 	Triplet2: autoDraw = False
298.3122 	EXP 	Triplet3: autoDraw = False
298.3122 	EXP 	Mask: autoDraw = True
299.8616 	EXP 	Sound sound_pop4 started
299.8535 	EXP 	Mask: autoDraw = False
299.8535 	EXP 	Mask: autoDraw = False
299.8535 	EXP 	img1: image = 'images/OBJ_61.png'
299.8535 	EXP 	img2: image = 'images/OBJ_64.png'
299.8535 	EXP 	img3: image = 'images/OBJ_16.png'
299.8535 	EXP 	img1: autoDraw = True
300.2303 	EXP 	Sound sound_pop4 reached end of file
301.3618 	EXP 	img1: autoDraw = False
301.8445 	EXP 	Sound sound_pop5 started
301.8450 	EXP 	img2: autoDraw = True
302.2091 	EXP 	Sound sound_pop5 reached end of file
303.3446 	EXP 	img2: autoDraw = False
303.8443 	EXP 	Sound sound_pop6 started
303.8444 	EXP 	img3: autoDraw = True
304.2047 	EXP 	Sound sound_pop6 reached end of file
305.3440 	EXP 	img3: autoDraw = False
305.3440 	EXP 	img1: autoDraw = False
305.3440 	EXP 	img2: autoDraw = False
305.3440 	EXP 	img3: autoDraw = False
305.3440 	EXP 	text_2: autoDraw = True
306.3432 	EXP 	text_2: autoDraw = False
306.3432 	EXP 	text_2: autoDraw = False
306.3432 	EXP 	sameText: text = 'Same'
306.3432 	EXP 	diffText: text = 'Different'
306.3432 	EXP 	text: autoDraw = True
306.3432 	EXP 	sameText: autoDraw = True
306.3432 	EXP 	diffText: autoDraw = True
306.3432 	EXP 	leftCL: autoDraw = True
306.3432 	EXP 	rightCL: autoDraw = True
306.6939 	DATA 	Mouse: Left button down, pos=(482,204)
306.7103 	EXP 	Sound clickedSound started
306.7103 	EXP 	text: autoDraw = False
306.7103 	EXP 	sameText: autoDraw = False
306.7103 	EXP 	diffText: autoDraw = False
306.7103 	EXP 	leftCL: autoDraw = False
306.7103 	EXP 	rightCL: autoDraw = False
306.7937 	DATA 	Mouse:  Left button up, pos=(482,204)
307.2104 	EXP 	Sound clickedSound stopped
307.2107 	EXP 	New trial (rep=17, index=0): None
307.3532 	EXP 	fix: autoDraw = True
308.9094 	EXP 	Sound sound_pop started
308.9098 	EXP 	fix: autoDraw = False
308.9098 	EXP 	fix: autoDraw = False
308.9098 	EXP 	Triplet1: image = 'images/OBJ_121.png'
308.9098 	EXP 	Triplet2: image = 'images/OBJ_209.png'
308.9098 	EXP 	Triplet3: image = 'images/OBJ_116.png'
308.9098 	EXP 	Triplet1: autoDraw = True
309.2888 	EXP 	Sound sound_pop reached end of file
310.4259 	EXP 	Triplet1: autoDraw = False
310.9085 	EXP 	Sound sound_pop2 started
310.9086 	EXP 	Triplet2: autoDraw = True
311.2696 	EXP 	Sound sound_pop2 reached end of file
312.4081 	EXP 	Triplet2: autoDraw = False
312.9083 	EXP 	Sound sound_pop3 started
312.9080 	EXP 	Triplet3: autoDraw = True
313.2790 	EXP 	Sound sound_pop3 reached end of file
314.4075 	EXP 	Triplet3: autoDraw = False
314.4075 	EXP 	Triplet1: autoDraw = False
314.4075 	EXP 	Triplet2: autoDraw = False
314.4075 	EXP 	Triplet3: autoDraw = False
314.4075 	EXP 	Mask: autoDraw = True
315.9569 	EXP 	Sound sound_pop4 started
